TweetID,sentiment
169760,1.0
35326,0.0
224985,1.0
476263,0.0
872928,1.0
75639,0.0
211536,0.0
569434,1.0
315368,2.0
591733,1.0
91983,0.0
67249,1.0
143459,1.0
663535,1.0
20476,2.0
815297,1.0
274098,2.0
30045,2.0
681487,1.0
708966,0.0
393689,1.0
186705,2.0
233977,1.0
525794,0.0
863649,2.0
315964,1.0
588985,1.0
669979,0.0
137059,-1.0
556915,1.0
951973,1.0
72939,2.0
205796,1.0
478581,2.0
453375,1.0
555551,0.0
219030,1.0
546209,1.0
416919,1.0
433824,0.0
621526,2.0
616108,1.0
70943,1.0
153248,2.0
854719,2.0
616444,1.0
118418,1.0
846132,1.0
443106,1.0
758958,1.0
376412,1.0
667731,1.0
222107,1.0
349545,2.0
284026,2.0
564727,1.0
522979,1.0
460970,1.0
371750,1.0
251299,1.0
485211,1.0
502976,1.0
623282,1.0
217605,1.0
225330,1.0
58854,1.0
723671,2.0
366409,2.0
704565,1.0
655925,2.0
717618,0.0
922449,1.0
729885,0.0
599133,2.0
89885,0.0
249039,1.0
440750,2.0
18663,1.0
314549,1.0
643414,1.0
61835,1.0
659073,1.0
178597,1.0
152298,1.0
581943,2.0
781913,0.0
336886,1.0
624852,1.0
655116,1.0
5591,1.0
731620,1.0
872882,2.0
320393,2.0
353463,2.0
816508,1.0
636325,1.0
53058,2.0
725589,0.0
693559,1.0
66255,1.0
218797,2.0
307092,2.0
188557,2.0
137392,1.0
597086,0.0
96006,0.0
330509,1.0
78639,1.0
536231,2.0
304814,1.0
553696,2.0
455898,2.0
745466,0.0
846719,1.0
722710,0.0
989172,1.0
492079,2.0
315869,1.0
32675,1.0
959684,1.0
641938,2.0
933443,2.0
458401,1.0
554994,2.0
461467,2.0
902353,0.0
178794,0.0
387356,0.0
380276,0.0
824355,0.0
685606,1.0
85488,1.0
50608,1.0
447977,1.0
943930,1.0
183083,1.0
359626,1.0
810128,-1.0
380913,1.0
516209,1.0
993538,2.0
594772,1.0
22428,1.0
991876,1.0
504172,2.0
283272,1.0
914599,2.0
752129,1.0
701957,1.0
858489,1.0
221704,1.0
409406,0.0
468372,1.0
818509,2.0
204729,0.0
394896,2.0
397593,1.0
465474,2.0
450344,2.0
502719,2.0
816499,1.0
291002,1.0
301225,2.0
402773,1.0
81233,1.0
642569,1.0
900041,1.0
67900,-1.0
237131,-1.0
311030,1.0
975455,1.0
69232,1.0
156024,2.0
268543,-1.0
586693,0.0
709157,1.0
582003,1.0
689136,1.0
953619,1.0
971710,0.0
809619,1.0
595597,1.0
274499,0.0
771063,1.0
597739,2.0
110053,2.0
723442,2.0
881554,2.0
704923,1.0
822018,1.0
505322,1.0
120776,1.0
404757,1.0
811053,2.0
317696,1.0
734766,0.0
841196,1.0
400682,2.0
649511,1.0
740566,-1.0
798359,1.0
861578,-1.0
5417,1.0
609894,1.0
174874,2.0
227482,1.0
316886,1.0
112798,-1.0
44507,1.0
444423,2.0
878768,1.0
951095,1.0
970445,1.0
208227,-1.0
545402,1.0
498559,1.0
454769,1.0
490905,1.0
343981,1.0
891649,1.0
794296,2.0
669149,1.0
104997,1.0
54711,-1.0
756770,0.0
632633,2.0
882503,2.0
604089,1.0
37591,1.0
304290,1.0
167356,1.0
398680,2.0
268980,2.0
485450,1.0
246743,1.0
83632,0.0
804653,1.0
614272,1.0
699619,1.0
128361,1.0
617614,1.0
756863,1.0
550624,1.0
971913,2.0
597102,2.0
468901,1.0
512603,2.0
869,1.0
135515,1.0
471002,0.0
76054,2.0
835455,1.0
593722,1.0
209903,1.0
311687,1.0
38624,2.0
140169,0.0
50739,2.0
134179,2.0
368885,1.0
955073,1.0
642519,0.0
849811,1.0
377434,1.0
61946,-1.0
128149,1.0
545779,1.0
145812,2.0
839220,1.0
23630,1.0
631635,1.0
659284,1.0
636800,1.0
246233,1.0
224961,1.0
227170,1.0
24500,-1.0
444613,2.0
173797,1.0
183700,0.0
305251,1.0
487336,0.0
521403,1.0
741971,1.0
171732,1.0
354162,0.0
572875,1.0
337961,1.0
39327,1.0
666488,0.0
686787,1.0
248289,2.0
644357,2.0
106812,2.0
492300,1.0
929522,1.0
827492,0.0
92888,1.0
748860,1.0
544547,1.0
970736,1.0
805808,0.0
320551,2.0
210944,1.0
109631,1.0
251292,1.0
170364,0.0
948426,2.0
780776,1.0
693604,2.0
799998,1.0
373943,1.0
593149,0.0
264289,2.0
479344,1.0
820909,1.0
492817,2.0
831733,0.0
405413,1.0
685176,1.0
982870,2.0
92655,1.0
929710,2.0
365298,1.0
597644,1.0
908494,2.0
532450,1.0
431470,2.0
261786,1.0
126953,0.0
157454,1.0
911863,2.0
968491,1.0
341684,2.0
868000,1.0
937870,-1.0
196243,1.0
749947,2.0
10201,1.0
861465,1.0
418775,1.0
561942,1.0
61831,2.0
224428,1.0
470738,0.0
694377,1.0
557591,1.0
504856,1.0
988980,1.0
811937,0.0
78955,2.0
166783,1.0
2520,1.0
268418,1.0
911873,2.0
380946,1.0
841067,1.0
760341,2.0
872864,1.0
833511,2.0
795400,0.0
947288,1.0
97754,1.0
848402,1.0
77036,-1.0
280663,2.0
654324,2.0
105628,1.0
227665,2.0
169839,2.0
334216,2.0
502105,1.0
174279,1.0
193681,1.0
457324,1.0
562231,1.0
254480,1.0
432635,1.0
916814,1.0
217862,1.0
454694,0.0
512554,1.0
249736,1.0
979904,1.0
841942,1.0
141852,0.0
279014,1.0
511552,2.0
502057,1.0
822243,2.0
586976,1.0
870627,1.0
809260,2.0
258979,1.0
342572,1.0
833715,0.0
63205,1.0
327,1.0
286773,1.0
831328,2.0
265516,2.0
988076,1.0
92963,1.0
813089,1.0
372840,1.0
460869,1.0
700900,-1.0
54421,0.0
83811,1.0
932229,1.0
14731,1.0
416245,2.0
91717,2.0
37782,1.0
168950,1.0
791767,2.0
612474,1.0
863569,-1.0
833620,1.0
831050,1.0
327186,2.0
70954,2.0
744906,1.0
410805,1.0
321290,0.0
560166,0.0
199999,-1.0
520958,1.0
486093,1.0
433768,1.0
170942,1.0
97769,0.0
574580,-1.0
427983,1.0
536786,1.0
64572,1.0
932658,2.0
875904,2.0
388184,-1.0
448406,0.0
280094,1.0
196585,1.0
297123,2.0
583405,1.0
749358,1.0
8540,1.0
92130,1.0
682459,1.0
493774,1.0
81514,1.0
937131,2.0
683822,0.0
181932,2.0
185061,2.0
718905,1.0
467768,1.0
50360,1.0
37282,0.0
324725,1.0
587613,1.0
759085,1.0
995304,1.0
62430,2.0
959472,1.0
134816,2.0
443799,1.0
84144,0.0
626595,-1.0
382192,1.0
249680,2.0
209100,1.0
505060,1.0
510212,1.0
454150,1.0
900706,1.0
355447,0.0
415557,2.0
431394,1.0
796461,1.0
551013,0.0
71926,2.0
260753,1.0
883406,0.0
973790,0.0
673020,2.0
573493,0.0
850799,1.0
596499,1.0
430720,2.0
970612,0.0
645141,1.0
122672,1.0
572212,1.0
590281,1.0
185082,1.0
643999,1.0
276142,1.0
522428,2.0
242869,1.0
859835,0.0
179238,1.0
830861,1.0
659715,1.0
742214,2.0
44768,1.0
156753,1.0
689726,1.0
659825,0.0
805236,1.0
484743,2.0
843791,2.0
401342,2.0
268165,1.0
450971,1.0
969588,1.0
493909,2.0
775367,0.0
102955,-1.0
356595,-1.0
860992,1.0
478186,1.0
235851,1.0
859554,0.0
383555,2.0
568803,1.0
522415,1.0
493050,1.0
568528,1.0
371027,0.0
554560,1.0
969599,1.0
70097,2.0
898167,1.0
483103,1.0
773089,-1.0
436540,1.0
214657,1.0
824653,2.0
132616,1.0
962166,1.0
357327,1.0
183595,1.0
338190,1.0
821753,0.0
782634,1.0
355771,0.0
102889,2.0
335544,1.0
417438,0.0
99418,-1.0
774033,1.0
151834,1.0
573075,2.0
675187,1.0
488287,2.0
317596,1.0
848773,1.0
177318,2.0
743728,1.0
166017,1.0
668192,0.0
242646,1.0
572824,0.0
516374,1.0
569974,1.0
368987,-1.0
35989,2.0
439267,-1.0
425036,0.0
978741,2.0
161511,1.0
158819,1.0
225262,0.0
398562,2.0
940439,1.0
657384,1.0
348631,1.0
950221,0.0
390207,1.0
633050,1.0
45603,2.0
892219,1.0
763551,2.0
219247,1.0
78219,2.0
106376,1.0
664990,0.0
61204,1.0
444521,2.0
162744,2.0
10394,0.0
107336,1.0
400960,-1.0
157258,0.0
762553,1.0
398197,1.0
513701,1.0
450710,2.0
192494,2.0
376697,1.0
466375,0.0
600809,1.0
337306,1.0
597597,0.0
282282,0.0
619747,1.0
848426,1.0
468720,1.0
954154,2.0
544640,0.0
192358,1.0
768797,0.0
817583,1.0
864589,2.0
104220,0.0
725297,2.0
973859,0.0
942269,1.0
145192,2.0
965827,1.0
861437,0.0
296887,1.0
817495,1.0
273994,0.0
799474,2.0
177872,1.0
532392,2.0
770417,0.0
706812,1.0
193396,1.0
863034,1.0
967152,2.0
948038,1.0
608126,0.0
412897,2.0
970466,0.0
604868,-1.0
94532,2.0
820173,0.0
833762,1.0
604371,1.0
961064,0.0
419528,0.0
79982,1.0
564369,0.0
489017,1.0
887262,0.0
402712,1.0
963864,2.0
854765,2.0
331759,1.0
26332,1.0
238943,1.0
431614,1.0
329434,1.0
680680,1.0
39578,2.0
670432,2.0
371166,2.0
686203,1.0
118985,1.0
263823,1.0
275604,2.0
390449,2.0
553573,-1.0
159171,2.0
172630,2.0
867879,1.0
555667,1.0
107607,1.0
671813,2.0
29467,0.0
424298,1.0
247885,2.0
66440,0.0
794065,1.0
383354,1.0
73974,-1.0
597362,1.0
873587,0.0
755011,2.0
736998,1.0
117248,1.0
692018,2.0
813376,1.0
834684,1.0
546314,0.0
876985,1.0
207998,0.0
110340,1.0
715656,1.0
88611,1.0
716533,0.0
269830,-1.0
661339,1.0
96822,1.0
101833,1.0
548873,2.0
432375,2.0
963943,1.0
105738,0.0
814952,1.0
933283,1.0
476266,0.0
713154,2.0
729178,2.0
739461,2.0
46459,1.0
564711,1.0
9295,2.0
89381,2.0
997108,2.0
434160,1.0
632113,2.0
349480,2.0
981685,1.0
891296,1.0
795819,1.0
22856,1.0
176472,1.0
760306,1.0
364909,1.0
593804,1.0
307467,1.0
610642,1.0
129662,2.0
569359,-1.0
561862,1.0
423167,1.0
840583,1.0
683275,1.0
190548,2.0
958471,1.0
740052,1.0
631040,2.0
976028,1.0
990527,1.0
58802,2.0
406698,0.0
166458,1.0
758638,2.0
864544,1.0
937863,2.0
839640,2.0
43118,1.0
554437,1.0
24114,1.0
594987,-1.0
2994,2.0
983985,1.0
738824,-1.0
578675,0.0
246789,1.0
459925,2.0
723464,1.0
939557,0.0
962770,2.0
432283,0.0
295172,1.0
354011,0.0
917171,2.0
368282,0.0
799357,1.0
218943,1.0
354686,1.0
180377,1.0
979574,1.0
457365,2.0
855074,0.0
527673,1.0
785117,2.0
973760,2.0
928581,0.0
56229,1.0
489025,2.0
43190,1.0
563462,1.0
972585,1.0
593576,1.0
327139,-1.0
615819,2.0
538945,1.0
967095,1.0
993681,2.0
568295,0.0
969003,1.0
644408,1.0
956047,1.0
525657,0.0
56665,0.0
617655,0.0
838447,2.0
931195,-1.0
577981,1.0
870874,1.0
480174,2.0
695290,2.0
645362,1.0
475332,1.0
78586,0.0
792010,1.0
600177,1.0
579760,1.0
733217,2.0
130633,2.0
246139,1.0
83570,1.0
233932,1.0
65704,-1.0
720328,2.0
182815,2.0
992508,1.0
582996,1.0
712952,0.0
217793,1.0
960416,0.0
387077,1.0
62147,1.0
158157,1.0
16196,1.0
211659,1.0
368185,2.0
681044,1.0
368951,1.0
200078,2.0
947641,2.0
591630,2.0
60500,1.0
257401,2.0
478713,1.0
735450,0.0
633125,2.0
610055,-1.0
632978,2.0
365076,1.0
875539,2.0
758419,1.0
709088,0.0
768261,1.0
209509,2.0
127305,2.0
121053,1.0
19558,1.0
801712,0.0
837454,1.0
541857,-1.0
11629,2.0
10359,2.0
66175,1.0
23284,0.0
211731,1.0
32828,1.0
300306,1.0
798465,1.0
429350,1.0
96211,1.0
287991,-1.0
580986,1.0
782530,1.0
446353,0.0
404665,1.0
971456,2.0
503290,1.0
675704,1.0
225076,1.0
593471,2.0
481167,0.0
161297,0.0
270003,1.0
411180,1.0
271499,1.0
672109,1.0
602150,0.0
575468,1.0
181408,1.0
161726,2.0
977902,1.0
788232,1.0
725006,0.0
722658,1.0
600224,1.0
793349,1.0
451620,1.0
424135,1.0
88627,1.0
806009,0.0
192064,2.0
685562,1.0
284646,2.0
715307,1.0
883501,1.0
842439,1.0
33587,-1.0
730304,-1.0
87268,1.0
494947,2.0
557924,1.0
351002,2.0
361958,1.0
624214,2.0
513910,1.0
506543,1.0
778056,2.0
357156,2.0
370081,1.0
880261,1.0
509403,1.0
580774,1.0
837095,1.0
560337,2.0
132783,2.0
304998,2.0
819879,1.0
849455,0.0
346200,1.0
625746,1.0
677462,-1.0
107732,0.0
277516,1.0
119700,2.0
219147,1.0
773453,1.0
813113,1.0
121431,1.0
258442,1.0
15784,2.0
491379,1.0
767093,0.0
508244,-1.0
711697,1.0
78517,1.0
592053,2.0
723025,1.0
310230,1.0
751878,2.0
617843,1.0
265859,0.0
410288,1.0
708448,0.0
254072,0.0
791956,0.0
515974,1.0
972791,2.0
330960,0.0
126876,1.0
316154,0.0
179087,1.0
586916,1.0
70846,1.0
752225,1.0
404604,0.0
836527,-1.0
678059,1.0
333311,1.0
74980,1.0
477908,2.0
506657,2.0
980875,2.0
805679,1.0
193548,1.0
818493,0.0
625918,1.0
215713,1.0
126166,1.0
709380,2.0
570628,2.0
898663,2.0
103967,1.0
934788,1.0
327499,1.0
953095,1.0
592527,-1.0
488806,-1.0
531595,2.0
899135,2.0
661210,1.0
311285,1.0
956537,-1.0
536614,2.0
518252,2.0
101697,-1.0
136250,1.0
571656,1.0
614530,1.0
506382,1.0
990558,2.0
414640,2.0
757228,1.0
741160,1.0
80801,2.0
14077,1.0
44115,0.0
782491,0.0
141116,0.0
758470,1.0
111565,1.0
108937,1.0
333960,0.0
495632,1.0
855633,1.0
387274,0.0
944823,2.0
676644,1.0
674904,2.0
706197,1.0
751823,2.0
534701,1.0
776680,1.0
856934,1.0
838992,2.0
73072,2.0
592976,2.0
120301,-1.0
477557,1.0
331101,1.0
587789,1.0
106773,1.0
714124,1.0
772086,1.0
656418,1.0
372287,1.0
481477,1.0
938734,1.0
922926,1.0
339447,1.0
325978,1.0
42066,1.0
382638,0.0
16052,0.0
450371,1.0
450653,1.0
299753,1.0
643564,2.0
975417,1.0
890333,1.0
759258,1.0
82004,-1.0
187640,1.0
790339,1.0
760264,1.0
34404,1.0
387284,1.0
111495,1.0
263613,2.0
811478,1.0
615025,1.0
709431,0.0
815398,1.0
429819,1.0
55201,1.0
918786,0.0
505250,1.0
811168,1.0
616510,1.0
810332,1.0
778191,1.0
644140,0.0
614087,1.0
350693,1.0
224411,1.0
