TweetID,sentiment
187760,1.0
673695,1.0
624957,1.0
682615,0.0
674916,2.0
404402,0.0
53072,0.0
48112,2.0
785837,0.0
184816,1.0
230210,0.0
915999,2.0
376465,2.0
194186,1.0
106745,1.0
992715,1.0
274295,-1.0
841614,1.0
855159,1.0
369248,2.0
400854,1.0
232119,-1.0
770087,1.0
61801,1.0
582837,1.0
696188,1.0
710747,1.0
943396,2.0
943553,1.0
957958,1.0
170910,1.0
680524,1.0
565587,2.0
749902,0.0
748072,1.0
937512,1.0
130999,1.0
342929,1.0
406526,1.0
281624,1.0
111021,2.0
898463,1.0
920547,1.0
300268,2.0
6377,1.0
150851,1.0
836682,1.0
975094,1.0
303263,1.0
469044,1.0
826563,2.0
879918,0.0
803773,1.0
535044,0.0
129239,1.0
123544,1.0
955118,1.0
763466,1.0
302824,1.0
970253,0.0
536636,2.0
225644,2.0
901410,2.0
976357,1.0
276425,1.0
698782,1.0
476182,0.0
560795,1.0
734099,0.0
874279,1.0
528799,-1.0
844516,1.0
42001,1.0
729333,1.0
910929,1.0
436637,2.0
539943,1.0
158515,2.0
913083,1.0
196246,2.0
312900,1.0
247152,2.0
621919,1.0
72893,2.0
989727,1.0
828411,1.0
231642,0.0
294532,2.0
322655,1.0
238643,1.0
226893,1.0
22945,-1.0
667052,0.0
330901,0.0
893735,1.0
844155,2.0
598545,1.0
792602,1.0
81394,1.0
79720,0.0
450891,1.0
689110,0.0
603282,1.0
151774,2.0
427833,2.0
514030,1.0
450842,1.0
663940,1.0
289537,1.0
93580,1.0
999485,1.0
16012,1.0
602434,1.0
128526,1.0
567878,1.0
311040,2.0
397558,0.0
659249,1.0
732039,1.0
257083,1.0
653366,1.0
764741,1.0
240417,2.0
941193,1.0
249928,1.0
355194,2.0
466127,2.0
986184,2.0
194736,0.0
193995,0.0
630191,1.0
467505,1.0
385475,2.0
537515,1.0
689188,1.0
629787,1.0
125791,1.0
873126,1.0
634159,0.0
5824,0.0
626130,-1.0
710596,1.0
739055,2.0
584269,2.0
930286,-1.0
803604,2.0
902313,2.0
365571,1.0
418391,2.0
260874,1.0
53754,2.0
406691,2.0
958946,-1.0
135258,-1.0
349414,0.0
988959,1.0
954431,0.0
985836,1.0
698510,1.0
509363,1.0
625498,1.0
896827,1.0
393734,1.0
326465,1.0
856169,2.0
404748,1.0
330862,1.0
455496,1.0
571982,1.0
298506,2.0
98423,2.0
660483,1.0
219919,0.0
967026,1.0
640859,2.0
574291,0.0
673739,2.0
490703,1.0
811513,1.0
357267,1.0
366205,2.0
47116,0.0
41555,1.0
666135,1.0
997640,1.0
381416,1.0
168327,1.0
492253,1.0
422735,1.0
667117,2.0
202823,2.0
10908,1.0
366599,1.0
394665,1.0
734589,1.0
210821,1.0
191243,0.0
435686,0.0
7931,1.0
331666,0.0
998608,0.0
598170,1.0
981822,2.0
349039,2.0
131708,0.0
440962,1.0
719287,1.0
866736,1.0
793383,1.0
486705,2.0
206701,1.0
812095,1.0
813429,2.0
300273,0.0
246003,1.0
357693,2.0
127689,1.0
554542,1.0
713892,1.0
855661,0.0
413022,2.0
204680,1.0
865502,1.0
70808,0.0
542694,1.0
521642,-1.0
90760,0.0
599952,1.0
116224,-1.0
781730,0.0
222272,1.0
520111,0.0
470642,1.0
241795,2.0
585620,1.0
969978,1.0
800466,2.0
665096,0.0
59084,-1.0
813349,1.0
312981,2.0
965523,1.0
921337,1.0
791417,2.0
472174,1.0
514550,1.0
418510,2.0
344814,1.0
555242,0.0
603943,2.0
996818,1.0
518736,0.0
194144,0.0
548422,1.0
781735,2.0
90786,1.0
3051,1.0
402995,1.0
224269,1.0
891634,2.0
661409,2.0
776823,-1.0
773037,1.0
716592,-1.0
709740,1.0
230435,1.0
105775,1.0
277235,1.0
323839,1.0
485009,0.0
991522,2.0
421384,1.0
407930,1.0
499185,1.0
634042,-1.0
281534,1.0
29564,1.0
777475,1.0
73475,1.0
924278,2.0
945887,2.0
133825,1.0
750622,2.0
340947,1.0
477970,1.0
841038,1.0
331429,1.0
861934,1.0
117689,0.0
231985,0.0
452498,1.0
147151,2.0
402278,1.0
515529,-1.0
816064,2.0
320416,0.0
674363,1.0
45153,1.0
294203,1.0
69149,1.0
892557,1.0
714218,1.0
374533,2.0
799765,1.0
406896,1.0
493645,1.0
77622,2.0
351139,1.0
598383,1.0
437099,1.0
811260,1.0
289021,1.0
411748,1.0
834122,1.0
531633,0.0
138830,0.0
855031,1.0
621398,1.0
591179,1.0
665535,1.0
625048,0.0
395927,-1.0
819363,1.0
226513,1.0
230277,-1.0
217668,0.0
646356,1.0
585846,1.0
320140,2.0
7769,1.0
128883,2.0
930716,2.0
52091,1.0
865029,2.0
678269,1.0
646896,2.0
151820,1.0
126071,0.0
390635,1.0
846830,1.0
903429,1.0
552575,1.0
51238,2.0
398685,1.0
442076,1.0
245264,-1.0
1847,1.0
800950,2.0
236737,1.0
371083,1.0
288557,-1.0
645411,1.0
582358,1.0
105065,1.0
105707,1.0
487304,2.0
966654,1.0
367823,0.0
649275,2.0
29185,1.0
172119,1.0
685650,2.0
173254,2.0
287735,0.0
97811,1.0
838235,1.0
254835,2.0
318905,1.0
259043,1.0
381017,1.0
649757,2.0
529954,0.0
663529,2.0
423720,1.0
22777,0.0
766694,1.0
166583,1.0
282634,1.0
353764,1.0
461317,2.0
31680,1.0
998009,1.0
491318,2.0
970330,0.0
476860,2.0
415960,0.0
937064,0.0
935085,2.0
863837,0.0
166987,1.0
65621,1.0
486600,0.0
389265,1.0
151202,1.0
906908,1.0
98725,1.0
741135,-1.0
184479,1.0
364623,2.0
289083,1.0
101465,2.0
877671,2.0
414975,-1.0
819137,1.0
162715,1.0
889367,0.0
682050,1.0
468148,1.0
276721,1.0
809015,1.0
82904,1.0
629958,0.0
282539,1.0
576641,1.0
721032,1.0
985863,1.0
351847,0.0
102182,1.0
432256,1.0
810959,1.0
339263,2.0
426325,-1.0
634147,1.0
43694,-1.0
693219,1.0
840612,1.0
292313,1.0
459823,2.0
458700,1.0
886294,2.0
72399,1.0
838493,2.0
239467,2.0
966716,1.0
88590,1.0
270660,1.0
612857,-1.0
481502,0.0
953534,1.0
399293,1.0
325715,1.0
412226,1.0
817566,2.0
610516,2.0
921902,1.0
279576,1.0
164195,1.0
233989,1.0
650411,1.0
531313,0.0
4333,1.0
643985,1.0
556079,2.0
362728,1.0
619584,2.0
498930,0.0
711047,2.0
280183,2.0
710884,2.0
669728,2.0
873903,2.0
133051,1.0
580652,2.0
122184,1.0
297918,1.0
443350,1.0
942345,1.0
487311,2.0
624290,0.0
462841,1.0
682584,1.0
86801,1.0
614098,0.0
71036,1.0
603798,-1.0
539219,2.0
571734,2.0
891254,0.0
16967,0.0
366465,0.0
468888,1.0
755956,1.0
854237,0.0
929586,1.0
972465,2.0
47414,2.0
237511,0.0
473045,1.0
719760,1.0
3380,0.0
915945,0.0
746072,1.0
793658,1.0
718346,0.0
991582,1.0
186975,1.0
544544,2.0
598757,2.0
352182,0.0
799769,1.0
285144,1.0
406272,1.0
92988,1.0
36673,1.0
558989,1.0
261633,2.0
239960,1.0
938879,1.0
638143,-1.0
162574,0.0
78388,1.0
966667,2.0
865944,1.0
972181,1.0
946851,1.0
214800,0.0
728032,2.0
600651,-1.0
728584,1.0
706681,1.0
589739,2.0
450581,2.0
47561,1.0
401905,1.0
800981,-1.0
589183,1.0
222534,1.0
357670,1.0
923142,1.0
497636,1.0
443455,0.0
730705,2.0
830855,1.0
255556,1.0
961712,0.0
589379,1.0
956735,-1.0
216207,-1.0
650019,2.0
606200,2.0
753836,1.0
847322,1.0
273226,1.0
83629,-1.0
226734,1.0
788872,1.0
870974,2.0
591870,2.0
568912,1.0
789519,1.0
731488,1.0
244090,1.0
735125,1.0
764484,1.0
646717,1.0
31157,0.0
152232,2.0
414280,1.0
587546,2.0
821756,2.0
373215,1.0
826764,0.0
733307,1.0
596788,1.0
57392,2.0
761256,1.0
586312,0.0
93389,0.0
93917,1.0
73551,2.0
165581,2.0
156791,2.0
823794,2.0
63392,1.0
182207,1.0
829750,2.0
101290,1.0
639078,1.0
960964,1.0
884242,2.0
333194,1.0
180605,1.0
724302,1.0
464585,2.0
857134,1.0
289751,2.0
746574,1.0
5343,1.0
477522,0.0
446879,1.0
546541,1.0
732463,1.0
380608,2.0
336640,1.0
52477,-1.0
194507,2.0
538733,1.0
622382,2.0
758067,2.0
969245,0.0
6204,2.0
360927,0.0
733862,2.0
254831,1.0
312789,2.0
683632,1.0
698155,1.0
581241,2.0
685887,1.0
495618,1.0
98564,-1.0
422534,1.0
378882,1.0
175872,1.0
135908,0.0
840249,1.0
37433,2.0
231996,1.0
573211,2.0
703385,1.0
11101,2.0
819890,1.0
572492,1.0
120502,1.0
146930,0.0
913546,1.0
808868,1.0
383788,1.0
629338,0.0
429250,1.0
327253,1.0
233323,2.0
754966,1.0
5107,1.0
285700,1.0
997597,1.0
605325,1.0
181468,1.0
921776,2.0
131890,1.0
727491,1.0
407368,1.0
720318,2.0
521215,1.0
699505,1.0
260605,1.0
4496,1.0
162556,1.0
283270,2.0
631070,2.0
343853,1.0
195609,0.0
729294,2.0
342029,1.0
31305,1.0
974349,1.0
827385,1.0
110637,2.0
330981,2.0
716213,1.0
673772,1.0
533976,1.0
467243,2.0
671317,1.0
232183,1.0
489015,1.0
356158,1.0
988748,1.0
240002,1.0
873392,1.0
345670,0.0
356761,-1.0
530584,2.0
177001,1.0
525148,1.0
347083,1.0
784269,1.0
420686,0.0
918830,2.0
550616,1.0
696228,1.0
861731,1.0
677852,1.0
591361,2.0
962050,-1.0
76649,-1.0
832328,1.0
239449,1.0
467995,1.0
467450,1.0
127162,1.0
477381,1.0
58715,0.0
701473,0.0
893061,-1.0
335217,1.0
909071,1.0
471885,0.0
164325,1.0
875446,2.0
366749,1.0
625267,1.0
805316,1.0
779520,1.0
967449,1.0
39093,2.0
306078,2.0
983065,1.0
106475,1.0
380508,1.0
236562,0.0
589848,1.0
741895,0.0
204042,2.0
238985,1.0
468940,1.0
467571,1.0
86934,-1.0
650045,1.0
334396,1.0
308397,1.0
435631,1.0
206312,2.0
565453,1.0
250852,2.0
511144,1.0
985030,1.0
5045,0.0
962371,1.0
179695,1.0
571674,2.0
708517,0.0
949891,2.0
451267,1.0
463572,2.0
527910,2.0
446310,2.0
105414,1.0
18138,2.0
653784,1.0
331838,2.0
650762,0.0
826394,1.0
164947,1.0
871573,1.0
737732,2.0
78892,2.0
950200,1.0
484870,1.0
382863,-1.0
155451,1.0
361880,1.0
625561,1.0
675442,1.0
113514,1.0
19397,1.0
718093,1.0
428411,1.0
908602,2.0
595852,1.0
866548,2.0
516734,1.0
203690,1.0
457889,2.0
42699,0.0
564817,2.0
519244,2.0
634222,2.0
851947,0.0
925224,1.0
776585,-1.0
603969,-1.0
848121,1.0
745737,1.0
706675,1.0
891427,-1.0
311901,2.0
190297,0.0
782363,1.0
44291,1.0
370428,-1.0
899174,2.0
144125,0.0
422237,2.0
554582,1.0
242199,1.0
232219,1.0
224076,1.0
945898,1.0
564911,0.0
343688,2.0
371908,0.0
627574,2.0
180485,0.0
249763,1.0
651375,1.0
660951,2.0
657758,1.0
237867,1.0
782819,1.0
791928,1.0
294609,1.0
850390,0.0
396547,1.0
142830,1.0
250983,2.0
443938,1.0
831490,2.0
418267,1.0
860398,1.0
763872,1.0
574726,1.0
142336,1.0
213055,-1.0
455829,1.0
656699,2.0
171902,1.0
350128,1.0
714025,1.0
17420,1.0
44772,-1.0
643168,2.0
704610,1.0
820523,2.0
37607,0.0
680087,1.0
509948,2.0
938423,2.0
476346,1.0
617648,1.0
659939,1.0
510346,2.0
106516,1.0
187412,1.0
530662,0.0
969059,1.0
233113,2.0
881485,0.0
396578,1.0
722776,1.0
69263,2.0
783056,-1.0
29053,2.0
45878,1.0
845042,1.0
78628,0.0
899274,0.0
485857,1.0
914284,1.0
590949,2.0
286808,2.0
449133,0.0
145375,1.0
769261,1.0
769524,1.0
968896,1.0
313839,1.0
775822,1.0
293312,1.0
495182,1.0
896063,2.0
2325,1.0
795486,1.0
135329,1.0
885345,1.0
703319,1.0
595781,1.0
243128,1.0
589175,1.0
473007,1.0
145261,2.0
942956,2.0
524966,1.0
713766,2.0
440834,2.0
94839,2.0
730063,-1.0
120270,1.0
73612,1.0
432813,1.0
317254,1.0
149855,1.0
588233,2.0
860852,2.0
762132,1.0
694699,1.0
357323,1.0
617071,1.0
909332,1.0
460019,1.0
175290,2.0
845224,1.0
77234,2.0
337929,-1.0
846396,2.0
515567,1.0
365305,1.0
410068,2.0
123198,1.0
287376,1.0
799250,0.0
744900,1.0
505135,2.0
380314,1.0
272452,-1.0
164506,1.0
825234,1.0
959388,2.0
502275,0.0
663775,0.0
515364,1.0
29777,1.0
857998,2.0
930993,-1.0
225367,1.0
299046,1.0
54060,1.0
153537,1.0
77959,2.0
238755,1.0
913486,1.0
14443,1.0
604691,0.0
56693,1.0
397430,2.0
292158,2.0
263045,1.0
686702,2.0
111969,2.0
575864,1.0
592714,-1.0
788130,2.0
283215,1.0
463455,1.0
84395,2.0
111750,2.0
930512,1.0
582792,1.0
172215,1.0
856082,2.0
788739,0.0
509947,2.0
407486,1.0
93916,1.0
49777,2.0
794018,0.0
448173,1.0
461282,1.0
44346,1.0
505510,2.0
782839,0.0
104045,1.0
568580,2.0
758553,1.0
53400,1.0
441214,1.0
953386,1.0
143711,1.0
120075,1.0
215972,1.0
439116,2.0
186431,1.0
593449,1.0
607278,-1.0
582945,1.0
922510,1.0
767792,1.0
795952,1.0
944860,2.0
444063,2.0
865922,2.0
752668,1.0
977914,0.0
252208,1.0
772954,1.0
254837,2.0
237616,1.0
371131,1.0
343754,-1.0
449316,1.0
185570,1.0
47008,0.0
19133,1.0
375376,1.0
578099,1.0
763558,0.0
162367,2.0
690491,2.0
698617,1.0
620254,1.0
217118,2.0
232363,2.0
816170,1.0
449825,1.0
672636,1.0
179091,1.0
231038,1.0
291804,1.0
710495,1.0
553086,1.0
323962,1.0
581600,1.0
704427,1.0
438734,1.0
209379,1.0
415615,2.0
284806,1.0
310499,-1.0
346116,2.0
771257,0.0
129670,2.0
532461,2.0
847765,2.0
541807,2.0
151102,1.0
301061,0.0
920481,1.0
223008,0.0
804457,1.0
577544,1.0
724299,1.0
615253,0.0
414925,0.0
905949,1.0
633508,2.0
270235,2.0
560973,1.0
337725,1.0
307063,1.0
248899,1.0
693471,1.0
32083,1.0
581827,1.0
447640,2.0
862171,1.0
263238,1.0
177423,-1.0
556777,2.0
814230,1.0
34166,1.0
355856,1.0
961882,-1.0
762704,2.0
602494,1.0
34702,2.0
715552,1.0
355679,1.0
854686,1.0
171389,1.0
820375,1.0
752605,1.0
923279,2.0
150302,1.0
444048,2.0
772347,1.0
707363,2.0
43036,2.0
31741,1.0
902354,1.0
732442,2.0
691266,-1.0
