TweetID,sentiment
115042,1.0
522188,1.0
815935,1.0
621337,1.0
933944,2.0
545889,1.0
639168,1.0
655821,2.0
217577,-1.0
988338,2.0
310934,-1.0
384173,2.0
850427,0.0
614699,1.0
146362,1.0
58112,2.0
466658,1.0
798525,2.0
569963,2.0
434900,1.0
51794,1.0
373733,2.0
78426,1.0
591624,2.0
376278,1.0
881145,1.0
423932,1.0
154517,2.0
809256,2.0
592760,1.0
326267,2.0
557614,1.0
657699,1.0
792471,0.0
687325,2.0
184414,1.0
160393,1.0
846792,-1.0
615738,1.0
988164,1.0
487047,1.0
469101,1.0
804088,1.0
981726,1.0
661325,1.0
395935,1.0
404054,1.0
336290,1.0
458596,1.0
721106,1.0
837210,1.0
370613,1.0
123115,1.0
306643,1.0
666144,1.0
108718,1.0
319332,2.0
579193,0.0
358166,1.0
141738,1.0
260609,1.0
581967,1.0
132595,-1.0
488092,1.0
392202,-1.0
315476,2.0
205530,1.0
659291,1.0
436218,2.0
90685,1.0
142415,1.0
24934,1.0
409382,1.0
920431,1.0
796763,-1.0
845251,2.0
388243,2.0
604797,1.0
152641,2.0
248936,1.0
938144,-1.0
424611,1.0
329124,1.0
665784,0.0
640825,1.0
163428,1.0
556966,1.0
462236,1.0
940585,1.0
836959,1.0
203375,1.0
254557,1.0
980954,1.0
24797,2.0
281199,1.0
574766,1.0
887404,2.0
291525,1.0
649648,1.0
753473,2.0
305074,1.0
328063,1.0
567452,-1.0
195871,0.0
540520,1.0
875626,0.0
672918,0.0
17142,2.0
644643,2.0
558196,1.0
718420,1.0
941514,1.0
142228,1.0
114046,2.0
201727,2.0
432369,1.0
387738,2.0
199691,1.0
180304,2.0
673181,1.0
146042,1.0
558321,1.0
486158,1.0
656852,1.0
746973,1.0
443873,1.0
946854,0.0
206666,-1.0
329798,1.0
494754,1.0
964787,2.0
992585,2.0
626550,1.0
338140,2.0
86710,1.0
880166,1.0
461185,0.0
840127,0.0
909823,2.0
347835,1.0
41851,0.0
429019,1.0
822696,2.0
398282,1.0
939362,0.0
44160,1.0
193712,0.0
628281,0.0
489292,1.0
616565,1.0
347410,1.0
17963,1.0
76228,1.0
601837,2.0
569634,1.0
57381,2.0
120440,1.0
34596,0.0
28256,1.0
499154,1.0
352917,2.0
642374,1.0
597069,2.0
830957,-1.0
317312,1.0
827075,2.0
588394,1.0
706639,2.0
182537,0.0
16854,1.0
443398,1.0
434602,1.0
554528,0.0
30214,2.0
171137,1.0
875060,-1.0
961114,2.0
246680,2.0
244205,-1.0
552594,2.0
726305,1.0
354750,-1.0
71830,1.0
345645,0.0
212044,1.0
200267,1.0
942846,0.0
174493,2.0
333002,1.0
146187,2.0
793908,0.0
496143,1.0
966647,2.0
323,-1.0
803875,1.0
402047,2.0
534219,2.0
703000,2.0
671584,-1.0
559320,2.0
188050,1.0
887516,1.0
645866,1.0
466328,-1.0
415728,1.0
503003,1.0
298164,0.0
633000,1.0
512067,1.0
235641,1.0
343381,1.0
733240,2.0
136832,1.0
389026,2.0
852347,2.0
25002,2.0
294027,1.0
648266,1.0
810469,1.0
224435,2.0
952397,1.0
12004,1.0
185013,1.0
486832,1.0
86045,2.0
133514,1.0
799864,1.0
781356,1.0
866735,0.0
788791,1.0
907298,2.0
930620,-1.0
580848,1.0
438124,1.0
400009,1.0
956741,1.0
748695,2.0
831576,1.0
683218,1.0
531715,1.0
555874,2.0
672398,1.0
293081,1.0
506419,1.0
776853,1.0
857439,2.0
860763,1.0
169809,1.0
410150,0.0
776743,1.0
830459,1.0
612043,1.0
247011,1.0
404518,1.0
997644,2.0
111741,-1.0
921727,1.0
921922,2.0
349946,1.0
632649,0.0
10315,-1.0
448017,2.0
561814,2.0
88851,0.0
317861,1.0
419424,0.0
185650,1.0
931895,1.0
893553,2.0
159886,1.0
48509,1.0
697646,1.0
260134,0.0
958366,1.0
497671,0.0
890683,2.0
219061,1.0
50736,1.0
742031,1.0
431195,-1.0
159717,-1.0
641424,1.0
423512,2.0
229137,0.0
798844,0.0
693406,1.0
371036,-1.0
211835,2.0
757133,1.0
937342,2.0
977747,2.0
333823,1.0
669775,1.0
260295,1.0
677043,1.0
477036,1.0
194820,2.0
833593,1.0
737103,1.0
838487,1.0
14362,1.0
433532,1.0
375715,2.0
274541,0.0
115978,1.0
905000,0.0
343053,2.0
168437,1.0
794305,2.0
149132,2.0
255482,1.0
786652,1.0
18795,0.0
261144,-1.0
2575,1.0
477704,1.0
645226,1.0
613988,2.0
141972,1.0
863542,1.0
922667,1.0
419431,1.0
960388,1.0
853322,2.0
622813,2.0
785330,1.0
810188,1.0
53815,1.0
818404,1.0
747464,1.0
754308,1.0
128943,0.0
996229,2.0
964585,2.0
959469,1.0
354761,2.0
102989,1.0
67926,1.0
122021,1.0
549342,1.0
446441,2.0
196355,2.0
589487,0.0
70611,1.0
683684,1.0
978725,1.0
13287,1.0
809747,1.0
838185,1.0
647188,2.0
616174,-1.0
754798,2.0
620739,1.0
644772,1.0
96841,1.0
818549,1.0
24845,1.0
397713,2.0
924727,1.0
164077,1.0
442722,1.0
583077,0.0
840571,1.0
415337,2.0
148578,2.0
239214,1.0
521908,1.0
947679,2.0
227844,1.0
701507,1.0
617736,1.0
509196,1.0
585430,1.0
839425,2.0
414230,1.0
916592,1.0
705572,1.0
282147,1.0
201741,1.0
464689,0.0
506099,1.0
315331,1.0
258435,2.0
910541,1.0
394712,2.0
424092,1.0
204080,0.0
744870,0.0
644004,1.0
107636,-1.0
661174,2.0
19909,1.0
927163,1.0
358829,1.0
186937,1.0
98072,0.0
43449,2.0
996972,0.0
365705,1.0
27742,0.0
165638,1.0
419439,0.0
254018,1.0
980316,1.0
849752,0.0
601238,1.0
763081,1.0
767129,2.0
292040,1.0
800470,2.0
408830,1.0
902403,1.0
495974,1.0
97966,0.0
612358,1.0
601862,-1.0
484009,2.0
24147,2.0
545781,1.0
404273,2.0
459068,1.0
706804,1.0
570687,2.0
611072,1.0
985616,1.0
164701,2.0
599031,-1.0
291016,1.0
871590,2.0
375923,1.0
625713,2.0
544267,2.0
597520,0.0
201908,2.0
779450,1.0
41388,1.0
324210,1.0
527518,1.0
995095,1.0
68508,1.0
645526,1.0
803925,2.0
310865,1.0
243590,1.0
739831,1.0
838039,2.0
93918,1.0
115526,1.0
164262,1.0
727311,1.0
735220,-1.0
468210,1.0
689122,1.0
53596,1.0
799186,0.0
101084,1.0
30439,2.0
810252,1.0
821303,2.0
292964,2.0
302407,0.0
271892,1.0
732321,2.0
447410,1.0
803265,1.0
196513,1.0
365268,0.0
202213,2.0
325954,2.0
969878,1.0
626863,1.0
549662,2.0
583897,1.0
81079,1.0
74615,0.0
390771,1.0
921683,2.0
260545,2.0
746062,1.0
523766,2.0
369387,1.0
387902,1.0
407975,1.0
843647,0.0
668518,1.0
259924,1.0
823007,0.0
133194,2.0
999383,1.0
844853,0.0
811166,2.0
700248,1.0
312802,2.0
703577,0.0
842529,1.0
133240,2.0
637996,1.0
242561,1.0
970006,2.0
651603,1.0
339673,1.0
675644,1.0
793976,2.0
162961,1.0
469570,0.0
681176,2.0
887401,1.0
891406,-1.0
751950,1.0
965377,1.0
773946,2.0
84122,1.0
845066,2.0
389748,0.0
837821,1.0
967629,1.0
864765,2.0
266087,2.0
41710,-1.0
112134,1.0
513080,2.0
452254,1.0
564272,2.0
876098,1.0
273845,2.0
343129,1.0
622330,1.0
296515,1.0
199651,1.0
265010,1.0
124863,-1.0
619557,1.0
500287,0.0
366450,1.0
626887,0.0
426254,2.0
535685,1.0
617761,1.0
616786,1.0
863271,1.0
516407,2.0
148449,1.0
849472,-1.0
665945,1.0
479060,1.0
736724,1.0
288008,1.0
638394,0.0
779022,1.0
951766,1.0
535506,2.0
202738,1.0
863224,1.0
870370,1.0
721194,2.0
981141,0.0
252336,1.0
77169,2.0
68528,1.0
38903,2.0
256464,2.0
11425,2.0
898966,-1.0
860813,1.0
873715,1.0
81184,0.0
106630,2.0
203802,1.0
904553,2.0
793878,1.0
727291,2.0
659013,1.0
170414,1.0
545030,2.0
935399,0.0
720843,0.0
24407,2.0
368110,2.0
503818,1.0
556178,1.0
905326,-1.0
337724,1.0
69700,1.0
114542,1.0
160079,1.0
903579,-1.0
646349,1.0
161942,1.0
598614,2.0
663644,1.0
329622,2.0
263883,1.0
296398,1.0
566777,0.0
158516,1.0
764934,2.0
404621,2.0
803119,1.0
610999,2.0
737690,0.0
312628,1.0
712615,1.0
188749,1.0
814343,1.0
988637,1.0
880191,0.0
280042,1.0
630479,1.0
46849,0.0
667139,1.0
445425,1.0
136052,1.0
811010,1.0
170283,0.0
900662,1.0
493441,1.0
94212,2.0
753640,2.0
312169,-1.0
202533,1.0
102614,1.0
619990,0.0
86350,2.0
63121,-1.0
121852,2.0
600352,2.0
124929,2.0
75897,1.0
574497,1.0
24804,1.0
596222,1.0
906004,2.0
539619,1.0
110125,1.0
448051,1.0
790726,1.0
822650,1.0
381243,1.0
730979,1.0
936649,1.0
587095,1.0
612202,0.0
429050,2.0
700694,1.0
851416,1.0
547091,1.0
51713,2.0
125090,1.0
81094,2.0
46987,1.0
10385,-1.0
660879,1.0
815867,1.0
182651,1.0
13152,-1.0
612985,2.0
668026,1.0
286216,2.0
872878,1.0
346203,2.0
717045,2.0
118481,2.0
67795,0.0
965112,1.0
942456,1.0
49607,1.0
336321,-1.0
220175,1.0
218973,1.0
458027,0.0
932536,0.0
239165,1.0
473283,1.0
10468,0.0
965411,2.0
733655,0.0
383468,1.0
796762,1.0
184596,1.0
327092,2.0
158124,2.0
998269,1.0
332356,1.0
495084,2.0
610404,-1.0
478417,0.0
599073,1.0
476278,0.0
433925,1.0
184487,1.0
899620,1.0
237593,2.0
637818,2.0
487541,1.0
323186,1.0
767342,1.0
897943,2.0
893076,1.0
227111,-1.0
484479,1.0
142536,2.0
511856,1.0
486621,1.0
793118,2.0
350625,0.0
875997,1.0
520873,0.0
980231,0.0
486454,1.0
790783,1.0
119066,2.0
795590,1.0
703949,1.0
226753,1.0
497219,1.0
133965,1.0
108181,2.0
574156,1.0
510374,1.0
547861,1.0
154116,2.0
445954,1.0
997533,1.0
624946,1.0
463357,2.0
912071,1.0
789575,2.0
733504,2.0
921494,1.0
182771,1.0
577188,2.0
77565,1.0
13576,1.0
850213,-1.0
233403,1.0
158376,1.0
42715,2.0
125277,1.0
794752,1.0
738883,1.0
646317,1.0
908688,1.0
767328,0.0
771691,1.0
259880,0.0
825122,1.0
884467,2.0
787682,2.0
609778,1.0
737682,2.0
908388,1.0
424425,1.0
323128,0.0
628679,1.0
678862,1.0
838507,1.0
205713,0.0
681150,1.0
7572,1.0
941573,1.0
274509,2.0
684872,2.0
370024,1.0
291351,1.0
155280,2.0
493518,1.0
955736,2.0
475150,1.0
814784,1.0
934550,1.0
236229,1.0
868776,1.0
724046,2.0
948949,1.0
383876,1.0
131974,0.0
986064,0.0
428108,1.0
926841,1.0
494582,1.0
781163,2.0
92910,1.0
486,1.0
491939,1.0
53227,1.0
800250,1.0
253165,2.0
31100,1.0
457211,1.0
164443,2.0
646128,2.0
26297,1.0
641969,-1.0
593800,2.0
256579,1.0
805014,1.0
418189,2.0
640885,1.0
497723,1.0
627483,1.0
654700,1.0
237079,2.0
432087,1.0
572031,1.0
962862,2.0
73015,2.0
308754,1.0
686614,1.0
620529,0.0
342626,1.0
875135,2.0
135651,2.0
566883,1.0
708737,1.0
771565,2.0
146085,2.0
713094,0.0
540959,1.0
824998,1.0
387636,1.0
6977,1.0
581176,2.0
272574,2.0
312899,1.0
405772,2.0
423226,0.0
15617,2.0
73801,1.0
581076,1.0
763519,1.0
916909,2.0
646077,1.0
551261,1.0
182472,0.0
180047,0.0
986479,1.0
238659,1.0
76266,1.0
98479,1.0
177204,2.0
298152,2.0
328729,1.0
297260,1.0
567264,2.0
329437,1.0
985621,1.0
789426,1.0
246326,1.0
933736,0.0
378617,1.0
254499,1.0
174922,2.0
312720,1.0
568863,1.0
903966,0.0
730989,1.0
191303,1.0
261053,0.0
179969,1.0
411209,1.0
293338,1.0
224041,1.0
627912,1.0
763334,0.0
769155,0.0
93337,2.0
802385,2.0
42183,1.0
407596,-1.0
368054,2.0
618952,2.0
648741,2.0
877147,1.0
996306,2.0
154289,2.0
333682,1.0
746454,1.0
504683,0.0
455348,1.0
744762,2.0
153848,1.0
429721,1.0
460217,2.0
622753,1.0
925836,2.0
140313,1.0
498154,0.0
848278,2.0
694120,1.0
614569,1.0
511015,1.0
56117,1.0
97915,0.0
684968,1.0
290122,1.0
896238,0.0
105501,1.0
155182,2.0
243396,1.0
425069,1.0
3804,1.0
92161,1.0
360732,2.0
850932,2.0
20149,1.0
695895,1.0
972635,1.0
986282,-1.0
568549,2.0
434652,1.0
507521,0.0
263473,-1.0
267646,-1.0
149939,2.0
274077,1.0
776304,1.0
370879,1.0
404861,2.0
204227,-1.0
819486,1.0
142966,2.0
818701,1.0
274044,1.0
665722,1.0
421305,2.0
704236,1.0
349774,1.0
635513,1.0
652424,-1.0
146233,-1.0
676332,1.0
696485,1.0
474898,1.0
939207,2.0
135234,0.0
4494,1.0
678001,2.0
505970,1.0
656254,1.0
552023,1.0
561933,1.0
885448,1.0
284977,1.0
455946,1.0
891808,1.0
349787,2.0
598581,2.0
327527,1.0
631112,2.0
780626,1.0
617439,1.0
778454,1.0
411141,1.0
694508,1.0
451340,1.0
200823,1.0
252827,-1.0
997245,1.0
593241,1.0
150780,1.0
701541,1.0
342006,1.0
182752,1.0
597528,1.0
979212,2.0
730965,1.0
705732,0.0
852885,1.0
567968,2.0
58159,1.0
485485,2.0
270505,1.0
221568,1.0
261639,1.0
493242,1.0
988625,1.0
127890,1.0
582873,1.0
596848,2.0
653100,1.0
681574,-1.0
228139,1.0
121922,2.0
941781,2.0
169175,2.0
253167,1.0
715413,1.0
15656,1.0
825086,2.0
207315,1.0
823519,0.0
369940,1.0
359076,0.0
802295,1.0
44252,1.0
230042,1.0
663144,2.0
235342,0.0
948529,1.0
649033,1.0
622688,1.0
500735,1.0
295382,2.0
982200,1.0
349178,1.0
395381,1.0
544107,1.0
538241,1.0
591984,1.0
45181,1.0
708342,1.0
950412,1.0
118586,1.0
833509,1.0
694880,1.0
501069,0.0
537327,1.0
736909,2.0
777838,1.0
14607,2.0
198247,1.0
532727,0.0
971954,2.0
506983,1.0
740265,1.0
628974,1.0
273978,2.0
890446,2.0
555626,0.0
266376,2.0
555259,1.0
605751,1.0
642647,0.0
8695,2.0
288654,0.0
420856,1.0
822637,1.0
495623,1.0
444782,1.0
598329,2.0
581704,1.0
274996,-1.0
185975,2.0
6500,
4922,
314724,
864689,
890303,
298217,
58759,
665061,
711365,
53886,
639109,
955199,
56403,
986454,
725929,
308560,
63259,
893580,
910594,
635622,
332270,
230361,
970928,
987005,
599243,
415291,
353090,
571695,
442038,
766968,
572932,
770249,
380515,
308454,
870967,
35630,
809561,
51932,
937854,
845936,
48136,
337375,
129260,
651061,
949433,
38474,
780400,
900148,
717361,
315768,
1094,
371575,
334703,
347301,
333023,
760539,
986393,
113410,
533841,
646375,
208765,
874552,
581056,
564133,
238576,
771517,
569298,
362439,
313524,
453646,
267618,
552103,
922833,
161548,
547728,
882173,
196745,
329376,
561279,
152362,
577289,
569331,
797033,
697697,
705751,
780961,
607260,
56078,
233570,
900516,
526766,
950781,
445119,
299523,
700364,
638191,
746929,
585971,
568079,
102283,
154483,
870534,
367520,
483579,
846473,
863386,
448491,
879144,
661533,
778544,
26334,
568606,
694622,
176767,
787826,
765977,
79002,
628012,
468570,
989146,
458415,
677605,
896052,
689114,
743964,
562549,
609521,
769546,
936010,
28321,
907350,
15176,
619727,
755696,
659339,
868242,
878577,
27645,
94375,
96253,
106662,
927688,
174681,
5808,
562069,
697588,
323681,
767676,
23872,
901914,
940000,
152867,
174045,
952247,
420045,
219993,
384450,
284022,
281768,
969999,
692396,
566712,
397080,
400965,
553873,
314655,
210043,
66392,
888438,
42015,
155936,
456964,
100619,
165244,
918091,
225368,
809620,
543287,
858075,
342041,
501333,
688842,
259862,
844239,
939482,
851282,
782419,
156502,
411451,
778098,
748621,
991104,
429100,
242868,
383918,
665976,
464303,
136987,
210063,
931052,
726315,
430258,
366927,
303238,
485960,
300485,
486143,
487258,
86791,
483979,
557002,
651130,
240130,
854919,
126330,
959514,
669369,
906463,
251017,
17936,
275097,
973737,
398175,
549419,
830932,
62153,
836743,
688979,
467710,
786829,
475922,
756330,
129546,
283112,
177141,
27227,
991302,
769041,
982553,
882621,
953530,
834944,
561470,
384297,
521834,
878776,
800561,
332192,
626665,
720978,
471603,
840316,
270413,
666499,
934904,
750005,
370595,
93511,
389325,
285464,
537960,
523402,
453346,
286755,
735544,
737829,
866869,
887135,
539693,
912791,
32937,
607228,
678005,
547998,
111384,
135862,
585961,
851295,
876430,
161949,
265741,
469560,
625147,
843557,
246532,
397532,
363915,
535584,
195696,
432742,
45471,
147931,
351920,
728240,
15379,
138964,
406562,
673979,
6599,
3316,
963207,
292792,
715826,
901330,
658591,
700745,
684686,
585044,
72912,
292080,
775106,
429183,
79809,
710041,
359322,
558178,
883974,
796425,
792125,
603149,
412743,
899120,
77176,
48054,
744133,
792380,
450463,
923478,
825217,
92054,
455204,
166549,
864815,
736961,
495799,
988766,
440864,
7273,
114016,
713565,
713129,
681654,
633587,
489731,
71236,
954902,
608676,
841621,
938387,
96791,
336255,
654234,
568095,
297199,
63520,
146672,
156613,
209688,
233240,
635250,
818370,
250804,
472432,
526619,
932140,
678223,
499800,
94093,
975989,
546488,
823328,
83230,
613657,
465639,
37735,
508126,
338723,
216769,
924616,
128444,
781378,
161766,
629937,
448114,
337455,
928110,
348665,
925085,
350345,
255901,
798119,
649555,
678457,
127945,
306053,
429997,
84686,
178031,
433817,
727081,
92555,
736073,
684291,
208436,
631966,
632170,
552169,
700411,
398682,
864408,
791122,
311939,
212992,
439770,
888670,
246648,
52909,
185340,
954861,
312141,
779676,
501230,
655913,
869690,
692291,
7733,
323305,
522534,
255257,
342294,
336712,
847143,
958883,
32011,
645444,
591370,
921487,
213184,
191035,
486019,
967576,
485397,
274091,
971373,
80530,
441388,
219687,
589095,
717337,
309919,
624761,
538959,
933506,
255735,
960885,
547227,
955114,
490235,
30625,
344466,
352351,
91361,
644448,
321910,
294122,
502744,
450547,
952430,
917415,
546639,
498408,
19737,
89008,
401448,
117558,
713838,
52888,
692934,
211232,
738012,
430717,
429013,
622733,
175296,
208540,
341637,
980407,
747972,
10675,
413483,
492601,
440868,
179308,
850302,
994884,
280069,
225213,
383465,
495245,
457142,
918082,
850665,
119798,
197624,
419286,
66539,
937594,
458056,
391586,
537905,
940773,
63636,
350290,
399262,
879570,
242644,
360419,
702569,
195816,
757711,
927763,
709644,
713965,
645834,
917740,
102859,
302987,
533731,
989796,
998974,
238041,
849413,
277751,
42975,
243718,
993297,
162328,
341635,
650311,
244956,
203918,
474921,
111066,
706768,
701078,
469942,
396077,
930734,
769160,
324,
685392,
195255,
132265,
232617,
671491,
24200,
670870,
187081,
740680,
183014,
1002,
437581,
13562,
525771,
484704,
435190,
563240,
980945,
71688,
43993,
674237,
609692,
994995,
17950,
660705,
488065,
718541,
789782,
774504,
942387,
913856,
68822,
498872,
282396,
607114,
293524,
67727,
926215,
237135,
13937,
105223,
989572,
548324,
565886,
319852,
958100,
343719,
731863,
603466,
119608,
692785,
764412,
853757,
822612,
400706,
506377,
676465,
528708,
426419,
540054,
912100,
274630,
554174,
905680,
418450,
418141,
307012,
890324,
682705,
379783,
843593,
22034,
616085,
672236,
440264,
162520,
571452,
178299,
187726,
162956,
650239,
285695,
62508,
601101,
888833,
452911,
532091,
647934,
205997,
376530,
491158,
670340,
63710,
373166,
123762,
949504,
282697,
796241,
968995,
114369,
505454,
804838,
254338,
357839,
356216,
27874,
985071,
718353,
10863,
519963,
398011,
858431,
781976,
647740,
509315,
180805,
153440,
721700,
665905,
425155,
592618,
604000,
706419,
626332,
675525,
35335,
879999,
695422,
282559,
347486,
237897,
83693,
434463,
936349,
467990,
339981,
998342,
769234,
812406,
325242,
274653,
141806,
239144,
537273,
147807,
207974,
357314,
789590,
752831,
719483,
717031,
744804,
912022,
541124,
999263,
986822,
397991,
819649,
917021,
742017,
68689,
233448,
391815,
625916,
602874,
384242,
248317,
597775,
505736,
830762,
268977,
169209,
674056,
303834,
893012,
950264,
155098,
643801,
37382,
239109,
811745,
307324,
651589,
728961,
995965,
32617,
345264,
670510,
187322,
643839,
656403,
407063,
456801,
279241,
173656,
140144,
695410,
342379,
904821,
102149,
315058,
443380,
328359,
822742,
363827,
369444,
15004,
425757,
795670,
994106,
521233,
629606,
428345,
376182,
557421,
351678,
566520,
951080,
431383,
164681,
711690,
487536,
12892,
93856,
616594,
55340,
977890,
767055,
449932,
916728,
116029,
385866,
560183,
264529,
410097,
759381,
846166,
975978,
73908,
564366,
218212,
774290,
468930,
692526,
425303,
907670,
345212,
686682,
130895,
78847,
813529,
512340,
643621,
492385,
105981,
106267,
395551,
133092,
62304,
773877,
261474,
2066,
880642,
168822,
291414,
518500,
474278,
250041,
369792,
549105,
735919,
415660,
390548,
586365,
801663,
21444,
429715,
485778,
353052,
39102,
874377,
582519,
714029,
562887,
161206,
242518,
333341,
526794,
862925,
964831,
141282,
642970,
437390,
251594,
3947,
782071,
876155,
518691,
571034,
57352,
444558,
44613,
583126,
516278,
599097,
144626,
362282,
465505,
781993,
840724,
385584,
332709,
913766,
49767,
416908,
607640,
642312,
66809,
55451,
776252,
146193,
839366,
579210,
597687,
619476,
414013,
380700,
896367,
334698,
314624,
991473,
549413,
242209,
969368,
348883,
418492,
470540,
458378,
109266,
796016,
146189,
908598,
305829,
150626,
314295,
785092,
349953,
315604,
719053,
625475,
904281,
864899,
98191,
393935,
976682,
115902,
714477,
904871,
40002,
196167,
876677,
639041,
658238,
118538,
585684,
212373,
439871,
372248,
808291,
740677,
286600,
39137,
242134,
789533,
974607,
121892,
925466,
659381,
71947,
619589,
538261,
401624,
592687,
770681,
655254,
803295,
770982,
841939,
773430,
910369,
529946,
453960,
199412,
928138,
89026,
936076,
48194,
543968,
428811,
199176,
308647,
472164,
14347,
792863,
730475,
302030,
729730,
355810,
520559,
116986,
242175,
214431,
627510,
372797,
821047,
859883,
184039,
575649,
406507,
208568,
371985,
440835,
647629,
897754,
802877,
254620,
306648,
80762,
65253,
221872,
655251,
400521,
899111,
213627,
32882,
127013,
296021,
246508,
881303,
877621,
913736,
28168,
616816,
337927,
60850,
382625,
306424,
125916,
887268,
646241,
833300,
640993,
185928,
723717,
161924,
653426,
326871,
23219,
694941,
511624,
713841,
757148,
233609,
481699,
788178,
258840,
180910,
143846,
397187,
735956,
697066,
398754,
159756,
583833,
347170,
840626,
976083,
936082,
707118,
230817,
647480,
886880,
669722,
89211,
965203,
205053,
792494,
810157,
244378,
953700,
823363,
643295,
844388,
111866,
891158,
658186,
376161,
733882,
524949,
754796,
747068,
260344,
341280,
833793,
456224,
942777,
813648,
703664,
454700,
774633,
713981,
439771,
877051,
557810,
999361,
541390,
843489,
864943,
624938,
672160,
651084,
657393,
730399,
507652,
836399,
231,
141372,
67600,
486188,
788413,
163707,
175537,
899924,
387467,
300294,
263648,
546601,
208409,
988785,
460408,
596290,
152927,
330596,
813049,
29924,
966487,
211780,
934971,
396644,
389863,
151900,
529295,
197911,
795755,
826090,
10291,
827586,
342303,
467556,
237893,
182715,
523321,
363106,
23004,
928252,
391847,
675665,
348827,
729449,
232059,
171354,
161420,
920419,
125728,
529144,
38443,
923595,
281501,
755722,
34877,
948297,
655292,
624662,
617813,
872665,
251854,
836359,
798768,
922488,
446131,
711942,
132672,
117315,
786925,
88937,
841709,
764509,
263838,
903611,
135121,
144821,
632162,
360173,
448103,
678866,
415234,
724647,
665309,
957065,
224939,
133760,
402953,
647958,
973496,
211487,
970549,
322361,
758055,
34105,
684967,
167784,
645719,
183603,
644988,
417921,
634015,
855655,
364166,
818184,
637913,
584433,
54701,
417381,
883513,
518360,
599938,
638621,
961715,
697302,
167532,
65065,
872916,
199128,
977732,
387630,
42462,
349811,
534173,
785799,
403726,
504476,
32252,
440593,
892685,
536460,
806307,
670875,
681122,
781879,
247068,
112810,
603763,
340383,
401550,
397696,
292460,
46055,
922725,
420119,
345844,
495305,
575462,
353591,
697999,
645309,
775388,
616411,
137885,
451960,
789115,
477120,
471531,
643397,
981119,
905720,
527327,
214262,
764356,
285265,
109031,
889920,
918544,
345862,
626861,
407425,
112891,
892965,
500622,
359206,
132398,
141932,
27158,
312699,
641045,
548793,
614023,
195809,
462314,
505590,
475827,
347787,
246778,
974119,
585186,
76203,
637597,
999983,
465780,
735013,
290151,
347870,
446311,
408612,
196509,
129739,
624840,
806364,
616197,
376651,
568226,
51453,
646773,
462459,
932633,
420183,
992903,
968742,
345859,
890862,
674121,
268219,
7655,
497236,
186163,
706987,
128531,
315675,
746780,
968654,
252133,
53344,
933095,
161392,
694317,
682757,
583969,
230320,
927233,
702609,
449579,
52493,
275488,
308521,
960368,
275530,
833217,
800449,
244138,
642606,
370237,
36966,
12748,
465047,
688977,
843598,
790157,
242160,
628826,
446288,
322424,
803087,
634079,
825627,
961667,
33808,
198272,
990123,
469488,
463957,
880361,
584773,
374553,
183275,
113375,
190844,
795230,
444102,
259635,
497056,
205201,
830570,
177632,
874661,
204768,
426709,
666101,
728666,
622683,
539304,
490246,
862832,
91092,
629284,
581779,
767922,
207825,
488877,
290673,
587933,
12343,
991667,
366178,
990370,
345018,
900182,
23133,
813652,
155474,
265814,
976781,
853893,
125784,
722067,
203641,
455687,
21780,
739736,
663336,
669160,
99220,
736519,
162533,
272392,
809568,
408446,
293618,
614427,
448949,
434123,
694186,
480120,
343589,
595575,
880717,
302744,
631761,
706535,
121619,
177940,
94004,
300637,
324458,
336980,
3151,
390611,
336024,
811013,
920143,
824716,
453544,
368830,
556824,
744397,
647697,
539985,
399389,
715168,
784741,
117318,
568817,
377392,
111643,
8723,
262101,
551225,
377121,
388278,
387855,
396758,
821375,
307577,
11874,
152947,
373196,
681799,
195033,
470515,
542193,
786188,
952036,
782706,
232723,
443670,
685079,
276015,
373750,
956265,
847491,
511736,
301549,
491260,
502197,
972927,
740869,
519113,
573875,
858962,
528969,
570551,
883034,
169392,
269695,
47454,
391822,
628083,
644328,
436950,
26551,
647139,
179680,
363692,
483048,
540983,
788092,
205106,
785011,
33426,
338299,
240223,
514220,
767021,
458376,
871950,
648034,
