TweetID,sentiment
302254,
638987,
543051,
518964,
205963,
895438,
838812,
396598,
9385,
53503,
857881,
899149,
983942,
717325,
193613,
287333,
242144,
966042,
167148,
3451,
223188,
571929,
484537,
261371,
333480,
717182,
18369,
239212,
713047,
896499,
19234,
576063,
865976,
865858,
214133,
7500,
461792,
909060,
896636,
923236,
363209,
943350,
23718,
732753,
436406,
226552,
995707,
860633,
283389,
828750,
750985,
10691,
968989,
283169,
479441,
49000,
895112,
89198,
731498,
873492,
748686,
493732,
666504,
291794,
591070,
399545,
898448,
655033,
653524,
933765,
98740,
701254,
460181,
750030,
745890,
633094,
885609,
642211,
893929,
233330,
187583,
1778,
468742,
757706,
197401,
145207,
969010,
93645,
262801,
874333,
593952,
874815,
792528,
96606,
104081,
951844,
240191,
741518,
490704,
787476,
356997,
804006,
873876,
623346,
987897,
914419,
412157,
2028,
605102,
749238,
307392,
397422,
338237,
80541,
449512,
294833,
413620,
387693,
450373,
589886,
516932,
581483,
346955,
734933,
288357,
303455,
224575,
576795,
15284,
573941,
919384,
719494,
24551,
183366,
336178,
634250,
609196,
974078,
839965,
232062,
924312,
575336,
124851,
806164,
732761,
500599,
412117,
906349,
913803,
393406,
189856,
310554,
919892,
569801,
817363,
440342,
720834,
406014,
142478,
759688,
371839,
628608,
488708,
498562,
43007,
466461,
103442,
685532,
488405,
681057,
353092,
284569,
395034,
366099,
577799,
854121,
264258,
349261,
122095,
910800,
638147,
101951,
309070,
570235,
59157,
669686,
558941,
51268,
991319,
514870,
52275,
44216,
326352,
930456,
837886,
425286,
354627,
590555,
540462,
981998,
135020,
981661,
805343,
776590,
700547,
575771,
810435,
107181,
122281,
556956,
77126,
290670,
517369,
808687,
114203,
15842,
102935,
23002,
404865,
567081,
211891,
619002,
684757,
179146,
935520,
824330,
150637,
119377,
768227,
149919,
669199,
185722,
336736,
544432,
461608,
543004,
34682,
92880,
215890,
888835,
181401,
189154,
872090,
845259,
218304,
567409,
399514,
672209,
4403,
445740,
464276,
886163,
187666,
160670,
285723,
272753,
170877,
698764,
132467,
39110,
606934,
17095,
13523,
462723,
389239,
587505,
690523,
253146,
167461,
716193,
754194,
937593,
795201,
941129,
951756,
541050,
676119,
383346,
318732,
177261,
374551,
335242,
669156,
147257,
631258,
577768,
556221,
172964,
767518,
905221,
937706,
676551,
411028,
968883,
65085,
974176,
281304,
860156,
885791,
174569,
674895,
70824,
604290,
927676,
731245,
143452,
342692,
871087,
761613,
798311,
635795,
700014,
791049,
279700,
507646,
444407,
465916,
134834,
852541,
962364,
176463,
992510,
975849,
420299,
704863,
421447,
935240,
461836,
819440,
419330,
535890,
841407,
826224,
546860,
624360,
587419,
389504,
860824,
793887,
945522,
436399,
797196,
642292,
258901,
233757,
875599,
860413,
922066,
719718,
667210,
954662,
593300,
491493,
943128,
670317,
550089,
152533,
725903,
685530,
679978,
247717,
803475,
776944,
232693,
752730,
526205,
831699,
739965,
251342,
718512,
816966,
903146,
891315,
787078,
21589,
322283,
867456,
22847,
520018,
767439,
808874,
257679,
635476,
336477,
398328,
386898,
559407,
658452,
64700,
636423,
906223,
773709,
441850,
133043,
553119,
632138,
320905,
975115,
38430,
733245,
384813,
464528,
786000,
684182,
221073,
965970,
691400,
691422,
63149,
94816,
613499,
910979,
50617,
529874,
144763,
477049,
718864,
799336,
429124,
16399,
389891,
803662,
45923,
260020,
780749,
618441,
139969,
723808,
188951,
609927,
98321,
513818,
943916,
847508,
425538,
231808,
618984,
810170,
952783,
310439,
955627,
201714,
253507,
336728,
739980,
652034,
786046,
338331,
978337,
559940,
930566,
619635,
44405,
436944,
609023,
888451,
565182,
230971,
966471,
633801,
596337,
434014,
876617,
60545,
971322,
634921,
851954,
717758,
421679,
890281,
665551,
356135,
963332,
574829,
81371,
603906,
468076,
659606,
97195,
493580,
880721,
96026,
252046,
856130,
472832,
209090,
609183,
514259,
681249,
25872,
408169,
905925,
459544,
913419,
71764,
92104,
74545,
870533,
393229,
686549,
299868,
725140,
661441,
474203,
242949,
179621,
537577,
847478,
884263,
793221,
819944,
490010,
939135,
323575,
893288,
116830,
362231,
471844,
176547,
565202,
329502,
638907,
614055,
51534,
945333,
122940,
469138,
880749,
778694,
104364,
368719,
193727,
665192,
565739,
343223,
279885,
892105,
140680,
790521,
412336,
445997,
779795,
681616,
367686,
506370,
132168,
759108,
607329,
833214,
989639,
381419,
152267,
84283,
983881,
657049,
460356,
700177,
724623,
269340,
535460,
552058,
163554,
243130,
943320,
931056,
574005,
321998,
313038,
651974,
744160,
911544,
28314,
420118,
865942,
782992,
175154,
65902,
787883,
791692,
207757,
976442,
758755,
867625,
607007,
938596,
994970,
528695,
534510,
661942,
715352,
786120,
840591,
649191,
229841,
783682,
218198,
446581,
936827,
152582,
728227,
11920,
622280,
735540,
9279,
757282,
904522,
347211,
820479,
756206,
678920,
440259,
559157,
406889,
388681,
88041,
854980,
922520,
213898,
145369,
860687,
680519,
321220,
882331,
907463,
335976,
622805,
349122,
324368,
581146,
455964,
160166,
580239,
18671,
716376,
979435,
252476,
838635,
846835,
981163,
236535,
927987,
710593,
610576,
758414,
18822,
424206,
154236,
729958,
407521,
824810,
554576,
996125,
508149,
280895,
110710,
583480,
667841,
949978,
396471,
837179,
737124,
294524,
641827,
416947,
515505,
588319,
604614,
446458,
37360,
704078,
544705,
63842,
901931,
269577,
138417,
426497,
674947,
247478,
209270,
992108,
255923,
972520,
942975,
664932,
799405,
937887,
173729,
485359,
134379,
760079,
398627,
32929,
299783,
44735,
728497,
183312,
94753,
14623,
353731,
297818,
713609,
362414,
34025,
704233,
579173,
591696,
315835,
270023,
926733,
30642,
665957,
28337,
417278,
50742,
358351,
200711,
389793,
454424,
717217,
294907,
198716,
606121,
970000,
398295,
849951,
971806,
500923,
307702,
960324,
645317,
29213,
477346,
299162,
544515,
880298,
612332,
766985,
361680,
302664,
200394,
447949,
99648,
928859,
83796,
925802,
294633,
303648,
314580,
572088,
200392,
641822,
385091,
556789,
203724,
296730,
916865,
435206,
797442,
586862,
544527,
342507,
159414,
873750,
240786,
912315,
430947,
502009,
406685,
783825,
994307,
826534,
958248,
965880,
641657,
250465,
447013,
855359,
807064,
986805,
461201,
488707,
895905,
801388,
34910,
242159,
45534,
976055,
937872,
838818,
590122,
21289,
762446,
164145,
397452,
95291,
870694,
419126,
314286,
951661,
187089,
375759,
679611,
422353,
886918,
678095,
839278,
379592,
738080,
336714,
1816,
657388,
683321,
477660,
223453,
421643,
43719,
381965,
294032,
109220,
874526,
440019,
927947,
574554,
128567,
378707,
592854,
456458,
962041,
750953,
52542,
122796,
187289,
265431,
828671,
244357,
753421,
204521,
14384,
938581,
739493,
272480,
293270,
407620,
221779,
700583,
491385,
648006,
271260,
68436,
7675,
820467,
957518,
192926,
970423,
960163,
458966,
644790,
85869,
775140,
802518,
110473,
640417,
280223,
494357,
174044,
731471,
3723,
3202,
549109,
873234,
580874,
56879,
608787,
151713,
457952,
155514,
572568,
471996,
749681,
85658,
509974,
45633,
163316,
168820,
540509,
203774,
589068,
930997,
327726,
673125,
470462,
275391,
723919,
446680,
141194,
583867,
302930,
757862,
649240,
551327,
162535,
715022,
356711,
279120,
564,
121545,
242286,
625921,
216342,
534568,
173469,
451677,
565007,
858239,
707167,
581249,
833702,
14926,
448775,
864201,
15881,
57888,
525539,
672859,
297051,
413953,
20613,
783978,
44946,
739146,
242763,
427532,
482620,
338775,
963222,
853096,
178136,
507896,
872710,
756649,
427921,
236300,
472843,
585050,
722000,
652221,
157054,
758676,
842465,
212791,
695776,
699957,
232164,
517116,
930064,
576283,
265567,
17842,
798939,
168339,
106814,
825225,
360538,
612554,
853657,
98480,
177484,
777232,
768047,
881405,
671404,
329427,
184153,
859092,
456205,
280330,
203075,
272683,
102279,
251364,
691018,
171437,
584523,
352915,
938918,
118705,
362862,
162835,
684924,
192051,
302733,
338757,
964326,
84507,
785363,
504198,
232387,
169990,
191543,
746266,
389694,
202010,
693828,
234488,
933815,
536804,
568070,
757915,
214113,
430081,
219191,
154202,
265504,
192317,
231203,
921692,
582394,
103419,
469177,
67327,
409807,
576187,
550239,
648313,
375610,
288718,
661607,
440008,
937627,
721289,
287145,
281673,
886513,
407091,
42518,
742525,
118175,
339939,
746758,
47529,
750212,
162028,
937194,
491132,
474018,
361042,
799826,
513377,
329632,
994041,
721268,
93850,
610899,
418447,
502706,
910420,
103571,
338728,
143979,
908115,
224771,
203179,
784900,
795672,
197824,
158701,
863844,
678273,
291587,
380473,
144028,
296369,
100221,
353354,
74660,
359734,
593537,
461573,
787803,
498737,
700957,
504538,
736901,
651995,
853083,
582931,
356177,
140282,
615437,
59916,
358757,
144672,
239716,
661831,
795858,
124164,
129832,
112460,
242681,
160144,
422103,
546746,
219843,
151006,
190868,
994821,
531825,
35242,
858151,
432143,
12320,
831941,
584499,
524383,
795138,
152972,
703808,
620420,
465164,
384067,
231989,
946557,
154720,
948569,
435694,
300631,
702259,
881456,
870399,
997972,
662440,
733984,
578706,
232381,
20967,
277542,
191551,
11712,
729970,
937412,
515785,
27412,
626724,
718433,
467242,
127677,
515849,
962814,
73851,
448294,
388958,
88600,
815016,
342255,
315500,
397781,
497256,
900685,
895026,
837882,
857718,
645914,
429221,
733705,
644143,
168585,
823781,
732801,
484639,
144983,
558804,
78602,
509354,
59464,
702425,
194139,
354470,
697242,
959223,
925997,
964409,
552441,
704720,
637471,
392090,
429352,
418244,
212699,
433115,
596894,
744616,
700389,
499577,
939324,
444327,
899081,
562893,
430444,
590926,
301275,
341119,
629890,
292105,
598093,
578681,
450187,
806371,
377791,
552683,
310662,
493968,
213428,
323918,
659778,
931821,
466144,
485827,
576534,
880020,
983767,
307996,
901703,
787373,
488684,
138535,
116502,
418892,
695046,
601032,
260117,
84408,
438427,
260358,
564732,
727187,
126996,
166715,
941101,
963211,
206732,
754664,
991119,
573773,
733913,
324298,
286589,
452072,
574560,
582553,
387930,
106633,
209318,
247440,
645123,
632243,
41005,
510964,
126015,
925313,
946901,
645629,
568781,
966168,
164600,
76245,
54719,
7509,
434728,
68985,
889229,
617853,
230037,
598028,
934017,
204685,
275992,
365621,
71091,
972408,
109470,
79549,
362284,
87027,
7240,
703452,
145197,
1945,
712767,
511943,
228503,
675038,
850882,
157092,
993050,
190667,
56081,
320095,
124432,
929212,
770494,
759292,
726964,
355876,
932500,
251875,
147687,
124352,
567215,
47328,
384546,
714132,
744069,
904328,
174271,
946120,
340483,
280836,
44911,
438926,
502640,
613771,
295236,
651182,
113815,
70411,
770580,
425733,
952906,
859485,
567060,
533881,
470525,
848469,
568784,
877185,
168726,
587093,
987387,
342669,
725378,
487075,
344476,
332836,
767844,
262960,
71648,
529828,
980495,
389168,
981338,
795799,
976940,
96321,
41753,
194110,
504128,
780124,
356023,
398872,
345019,
776169,
359849,
311294,
618627,
155605,
397357,
880594,
282389,
8701,
646950,
701935,
867236,
169205,
677356,
551956,
239983,
829555,
90918,
604275,
172579,
9475,
924591,
676803,
715117,
795553,
672587,
273880,
29004,
596291,
594134,
684013,
262766,
332492,
33218,
511329,
626443,
76165,
210055,
145456,
131138,
864046,
226831,
641620,
121792,
593310,
998283,
366049,
790955,
484959,
518884,
444593,
285948,
262411,
544648,
181962,
29667,
101815,
484679,
165310,
991755,
753084,
645827,
797101,
652094,
415350,
988696,
254341,
619928,
733556,
874389,
889535,
18492,
212156,
446936,
99337,
366122,
857685,
752290,
784519,
841029,
818114,
391759,
218217,
514458,
725621,
277280,
960351,
497022,
673763,
576817,
113307,
623916,
650738,
647394,
764007,
732898,
391659,
175838,
467890,
648786,
192616,
280107,
231690,
760479,
220087,
27968,
435534,
906542,
682632,
807456,
985511,
531101,
405436,
477213,
440967,
334834,
906815,
478680,
184856,
527493,
562159,
244745,
642003,
357986,
46480,
49925,
979680,
662792,
75837,
943024,
576033,
345642,
634597,
743366,
573632,
292228,
843750,
510205,
709542,
228488,
922831,
579403,
395851,
440675,
714011,
679588,
154261,
701991,
78214,
807282,
668050,
734739,
385189,
413920,
651019,
255286,
258396,
931784,
79989,
628610,
439993,
898414,
681341,
150769,
710936,
616628,
811994,
556747,
843257,
99188,
427006,
97899,
706552,
717134,
920814,
583327,
738594,
506262,
63123,
929360,
741854,
305707,
837793,
742000,
918334,
956244,
493656,
155104,
598173,
693350,
858955,
648396,
381704,
761694,
880806,
227080,
623268,
983828,
802279,
987980,
211241,
265042,
174321,
461455,
399200,
52238,
619713,
219773,
276473,
868018,
758458,
929280,
589155,
266361,
914494,
560119,
486451,
881623,
219667,
380317,
221371,
37074,
713540,
548241,
611865,
987116,
322192,
216069,
629946,
13575,
811195,
265187,
664758,
682704,
403445,
254631,
616375,
772787,
964612,
126727,
804398,
904502,
771068,
996118,
48173,
210227,
236789,
70995,
706649,
785152,
905971,
895249,
637993,
626143,
181536,
462251,
146057,
186483,
955391,
627421,
677657,
109807,
2354,
596661,
697797,
449687,
89035,
934819,
474445,
499061,
222175,
816137,
958446,
451394,
988130,
39619,
531092,
970953,
6685,
57260,
339478,
854673,
391664,
105187,
489312,
605384,
345792,
498080,
442883,
366507,
268424,
548053,
816356,
319790,
406053,
749147,
860970,
848457,
163149,
133966,
800062,
702964,
44870,
370116,
264,
691694,
386234,
622990,
761421,
550240,
18557,
880977,
900311,
290640,
834981,
805937,
5660,
937229,
602273,
756623,
314251,
859126,
625840,
628722,
31683,
637301,
861106,
962504,
413768,
509887,
252731,
795288,
710479,
174945,
579830,
229717,
144271,
379189,
290199,
200446,
128390,
699939,
108841,
312441,
864148,
950584,
961196,
685323,
805401,
698939,
814000,
58299,
23273,
995061,
676193,
546056,
655182,
69773,
587608,
17138,
280642,
371093,
779346,
818106,
318382,
767509,
777623,
107387,
130632,
187272,
566063,
286832,
63870,
128230,
197323,
716749,
957299,
274019,
203658,
191203,
267003,
716822,
375666,
823132,
377725,
18572,
356855,
105902,
827866,
478653,
349139,
68048,
635269,
363713,
87799,
915713,
609213,
1868,
777800,
574642,
858064,
638221,
480115,
596549,
573227,
667910,
269505,
681429,
980390,
904230,
261374,
889016,
1873,
427871,
574530,
602979,
347948,
282595,
412481,
380725,
63535,
734774,
179529,
633917,
894682,
158195,
763806,
848639,
194609,
865198,
565875,
496725,
953477,
630968,
737186,
526033,
404501,
558384,
904548,
328893,
455263,
411075,
370060,
116665,
432933,
608567,
908282,
66979,
599838,
543212,
885689,
443882,
876929,
887643,
624540,
34911,
580022,
198211,
630440,
542738,
871903,
716228,
406230,
668064,
314274,
257686,
101227,
25290,
375891,
34010,
40365,
853758,
788125,
213338,
180139,
55654,
834951,
627875,
251339,
440126,
272326,
644600,
398471,
802594,
573749,
52505,
434584,
438631,
427939,
915148,
860272,
368060,
774835,
354242,
570617,
70495,
135174,
682907,
372076,
367591,
815570,
629181,
829720,
221249,
819991,
237193,
541924,
27354,
91111,
182572,
84978,
353319,
760882,
166329,
640783,
328610,
7783,
610090,
880345,
259391,
254046,
483168,
634613,
794011,
864337,
804186,
188819,
133114,
302105,
879752,
536387,
193423,
657857,
380045,
594314,
570237,
670097,
918209,
837336,
74832,
599202,
345439,
597691,
623359,
154926,
543345,
47506,
968726,
417810,
143490,
378655,
946596,
35342,
622888,
832165,
192832,
97549,
495487,
766048,
939033,
138800,
228761,
574754,
626985,
433348,
192355,
963107,
999981,
617958,
952959,
959362,
192609,
66246,
358555,
813493,
382756,
199914,
266290,
553116,
993994,
660130,
589516,
46337,
514759,
162622,
644185,
739106,
971561,
659698,
151215,
416432,
769917,
788844,
492700,
425952,
235477,
527302,
958454,
602185,
532355,
421607,
479614,
438859,
543088,
462257,
590371,
10969,
589424,
464478,
429596,
798448,
23909,
376272,
923193,
823747,
457355,
347052,
66502,
299715,
312547,
826591,
230066,
907342,
185909,
964603,
652858,
673484,
659850,
325061,
91808,
123801,
513943,
860175,
815056,
486326,
855450,
240653,
757775,
650557,
610842,
399725,
348551,
83045,
70637,
237678,
222133,
865701,
68152,
767679,
389088,
575093,
755276,
125235,
117833,
850199,
665252,
354103,
85482,
96215,
420392,
836749,
96112,
442655,
493632,
250104,
431638,
260943,
28195,
228403,
434759,
609858,
726626,
836744,
387382,
566453,
43761,
815572,
127076,
350807,
37942,
367769,
374290,
181464,
806379,
61948,
531906,
658791,
322278,
901920,
963328,
405596,
11922,
74085,
616402,
280716,
798339,
133412,
739578,
480835,
529150,
174969,
278166,
773548,
737855,
410542,
211669,
423622,
708256,
448983,
186031,
169019,
101779,
650180,
926550,
138491,
391450,
934166,
697839,
720023,
971780,
748213,
926054,
308665,
210959,
757381,
519967,
517695,
828619,
786684,
654141,
26799,
291929,
482170,
853745,
300939,
510814,
167713,
265139,
155267,
228872,
384335,
813193,
38282,
183876,
720812,
109534,
259492,
246290,
763749,
642286,
867952,
8216,
320110,
21464,
310567,
615005,
53859,
297063,
264190,
443998,
757742,
754862,
725854,
890956,
321055,
634254,
235754,
558955,
65287,
484377,
10455,
286352,
113454,
461270,
488570,
887186,
758368,
814188,
8804,
919559,
902551,
836655,
259266,
843290,
89878,
177737,
709915,
538854,
916160,
226541,
138347,
189907,
835957,
2453,
288234,
892628,
347594,
235588,
468709,
475853,
508767,
141974,
505807,
966179,
800564,
897987,
566665,
31082,
893407,
497793,
271869,
952902,
249204,
425573,
857643,
970991,
820814,
771165,
522475,
134378,
208843,
781292,
488788,
56755,
677231,
430403,
492666,
690704,
86820,
729700,
910595,
627411,
544675,
236936,
707145,
723320,
534852,
585851,
789872,
489844,
626956,
520654,
466279,
615839,
340614,
578623,
986836,
699946,
491981,
302985,
821321,
872096,
83112,
916902,
74318,
41781,
108426,
540514,
350015,
504130,
569630,
48076,
582428,
678581,
933542,
204455,
483251,
101551,
596456,
98551,
136985,
378502,
661017,
631081,
397495,
429301,
653053,
873776,
85162,
721865,
142098,
957871,
885270,
63750,
258944,
86728,
70534,
790364,
643306,
298528,
240070,
445578,
678471,
112618,
838761,
604353,
355764,
829347,
157025,
528161,
439782,
412030,
764877,
53914,
197159,
87861,
626983,
852887,
130659,
532269,
721124,
207930,
555759,
971279,
303159,
507693,
465871,
934290,
182683,
825197,
436717,
866022,
113016,
244750,
502527,
162559,
463464,
763405,
18702,
238567,
704788,
651389,
744950,
129143,
384556,
76106,
256890,
520293,
889555,
746129,
427951,
731007,
429288,
20860,
993045,
176478,
895762,
569333,
212305,
725658,
728982,
933352,
484356,
255786,
829635,
334593,
188684,
815072,
442122,
36020,
421230,
627623,
980821,
781008,
645631,
163845,
949415,
284280,
961923,
138561,
935550,
832262,
712116,
713337,
784039,
702165,
738465,
132050,
499967,
367567,
623626,
825528,
375901,
810713,
712277,
102007,
187527,
378155,
634492,
675346,
901159,
466180,
915897,
804521,
145454,
178673,
617471,
875322,
129150,
622678,
21744,
704991,
519115,
380592,
268542,
291316,
338268,
239293,
531330,
300066,
50540,
113908,
585990,
752092,
79291,
347916,
864940,
7787,
629207,
575917,
432436,
597885,
173756,
867822,
278415,
528119,
118755,
356576,
748080,
51429,
698409,
388085,
307283,
704405,
812733,
717339,
293579,
406738,
228132,
286368,
577734,
135143,
620854,
369683,
323400,
417301,
436059,
721249,
773767,
333656,
568768,
43272,
938568,
172948,
983276,
803312,
76720,
511620,
512613,
984860,
95573,
850914,
482213,
269621,
193531,
595368,
107866,
469303,
818727,
635858,
965686,
299643,
624867,
304109,
88015,
26930,
764165,
830407,
533945,
832256,
730474,
142120,
52465,
970804,
415836,
605423,
472333,
248830,
47690,
816723,
278217,
204745,
100347,
17989,
385330,
659215,
575962,
41877,
147107,
12509,
873931,
961460,
991948,
882799,
597075,
397560,
922131,
516390,
36679,
355749,
111961,
333377,
519677,
292196,
200571,
532693,
696374,
36398,
963871,
760952,
507103,
243383,
51662,
788143,
193781,
102407,
76051,
41988,
29210,
733080,
985373,
872691,
49560,
198799,
601351,
767895,
88166,
272120,
761653,
439734,
225986,
271947,
20794,
172350,
93349,
207577,
193393,
919838,
303267,
215238,
753001,
860932,
731781,
772579,
945782,
565594,
668399,
187894,
24733,
127237,
57546,
813037,
365946,
486202,
226177,
83339,
475772,
733562,
672377,
325473,
960228,
338453,
303865,
984308,
176390,
110266,
723823,
713426,
65837,
959568,
259915,
414319,
734239,
951585,
991551,
538053,
159032,
760242,
511303,
205139,
713411,
404299,
520934,
962258,
589683,
879487,
595853,
893537,
510701,
506168,
935401,
172217,
107737,
843898,
75963,
792583,
788850,
171453,
721682,
504393,
457122,
967876,
778564,
384288,
918649,
932202,
596826,
533476,
510491,
542316,
994967,
19929,
600094,
415619,
954438,
68040,
621500,
219085,
511936,
24310,
92102,
606534,
71316,
680063,
322709,
489062,
508651,
727703,
4932,
962717,
261801,
235490,
526141,
464597,
402932,
874966,
38647,
874952,
45839,
11704,
415601,
62116,
857982,
270552,
916824,
195763,
580302,
746004,
21524,
756045,
291523,
168193,
951740,
719914,
221414,
46653,
682720,
358950,
287098,
98062,
129794,
881908,
346851,
420600,
496637,
184565,
806189,
309088,
377531,
767728,
366827,
268773,
434121,
416182,
768348,
451039,
141243,
400389,
984894,
844684,
413599,
366303,
934357,
710000,
76567,
273418,
169343,
158615,
568416,
529243,
951670,
163851,
111020,
222806,
504194,
403341,
409964,
164886,
575926,
50353,
511508,
824922,
306457,
791734,
320087,
389556,
7867,
266834,
297246,
972720,
832558,
973815,
121239,
173190,
347349,
801067,
554970,
942489,
318547,
433231,
214255,
964352,
296345,
369301,
786938,
248151,
706539,
243277,
1848,
988928,
829412,
876162,
983975,
920807,
857409,
642964,
740115,
287561,
65414,
115578,
996029,
530221,
390917,
879745,
664859,
29179,
329827,
76057,
815249,
516224,
879490,
870513,
447999,
282117,
551584,
896735,
378299,
362462,
817340,
339234,
384300,
372535,
481501,
22762,
485119,
960924,
1286,
484608,
96406,
119877,
704187,
639303,
226794,
466728,
267290,
197811,
192879,
541183,
268167,
222652,
389701,
778178,
899742,
611148,
412287,
154379,
337433,
4992,
952134,
614950,
433589,
431329,
973104,
345041,
9154,
159443,
328167,
410690,
560172,
475421,
693871,
765176,
473084,
948517,
614570,
240361,
179722,
221023,
147626,
82010,
660216,
954078,
201149,
362596,
306287,
480623,
83287,
860488,
659668,
443467,
401669,
605414,
411340,
6215,
34173,
927611,
417370,
829063,
955137,
974180,
513478,
63637,
3608,
143481,
279637,
12633,
91354,
456539,
103459,
724466,
917465,
677645,
625671,
368134,
418287,
830297,
850990,
99241,
713539,
776332,
611692,
378145,
692646,
551222,
41841,
676647,
964118,
829668,
416481,
585188,
119077,
122135,
541838,
176060,
864487,
751214,
219125,
660479,
490868,
826967,
129768,
750892,
720402,
453224,
704902,
796499,
533138,
751954,
654466,
379806,
584321,
21580,
628187,
604103,
324896,
403714,
679294,
288757,
885811,
87060,
226855,
208873,
385795,
36354,
231516,
898881,
439774,
41702,
697039,
118268,
230412,
401943,
317235,
190442,
324957,
211902,
719624,
422031,
941377,
125441,
242012,
242306,
342079,
656786,
665159,
449945,
879883,
749307,
66606,
635824,
810058,
281353,
708472,
819973,
867318,
608853,
972226,
800498,
793922,
198481,
252111,
325911,
485103,
672238,
18275,
144361,
995474,
392717,
308265,
39492,
69444,
12457,
212664,
816340,
606236,
194914,
216293,
303599,
343159,
206331,
524269,
434114,
86292,
987282,
562537,
404732,
764897,
816811,
377492,
46126,
637184,
432808,
314173,
515732,
838114,
66701,
621746,
266646,
560557,
793372,
913750,
139199,
420137,
292903,
651987,
