TweetID,sentiment
157858,
270569,
362026,
443999,
588978,
211628,
609004,
482845,
598339,
943724,
794232,
272594,
899087,
429784,
760840,
28149,
808742,
150908,
768682,
820329,
173226,
259838,
368871,
855825,
786513,
156853,
789157,
5991,
734105,
30992,
467775,
111368,
973179,
861404,
95859,
640918,
222268,
715936,
615609,
964807,
950784,
754178,
897363,
389753,
968374,
610718,
821120,
792286,
306378,
944027,
672988,
926873,
576218,
614007,
548378,
768017,
654397,
235861,
391370,
186071,
824006,
663965,
823710,
378005,
730502,
314573,
385871,
434233,
802739,
521973,
875614,
307688,
331041,
901681,
465021,
247820,
203128,
229310,
227668,
970187,
948579,
240077,
792835,
541891,
376905,
420718,
462840,
88860,
83832,
739920,
787253,
105649,
4602,
765248,
112884,
732506,
666883,
539233,
715698,
694079,
6025,
422546,
926173,
303801,
179173,
339152,
225522,
277373,
413184,
607498,
811297,
72944,
868808,
668850,
394292,
222476,
571858,
676920,
171213,
231952,
644763,
711281,
329512,
351285,
780051,
494771,
276685,
458846,
5049,
966777,
610678,
821446,
987377,
766106,
169484,
260149,
593061,
734995,
209613,
626252,
667510,
743735,
805447,
323315,
568282,
637648,
84755,
755282,
704830,
396421,
479893,
959482,
970686,
221268,
144987,
937007,
325308,
550486,
583351,
737106,
6394,
867691,
786510,
157931,
532896,
826598,
799476,
776730,
880076,
278774,
144722,
821217,
457259,
39408,
464147,
693720,
401381,
382649,
327761,
999519,
109855,
139161,
573474,
276329,
191012,
338409,
598434,
318459,
285434,
296356,
162435,
476311,
603693,
909464,
183481,
749966,
642063,
191936,
516300,
201656,
689131,
210664,
715905,
546018,
316131,
780104,
941293,
966698,
331959,
675148,
495010,
785573,
992003,
292482,
316399,
207963,
915900,
656892,
295105,
36492,
597849,
473441,
576935,
840716,
777967,
974517,
832211,
423131,
836914,
82167,
969815,
804703,
457817,
685085,
646257,
624130,
582559,
423169,
657337,
88960,
269970,
105374,
482268,
782859,
592629,
336497,
57312,
402798,
324231,
58998,
922240,
724277,
122922,
592514,
77165,
468630,
621373,
398635,
559697,
214414,
619976,
455298,
660578,
643036,
913457,
287368,
813930,
307025,
551415,
689333,
611269,
935392,
897868,
236645,
77481,
618553,
633595,
655062,
699074,
195308,
595210,
945743,
191854,
987819,
397016,
308507,
43551,
240695,
286168,
915509,
869683,
295238,
273952,
584394,
195900,
715663,
851063,
393719,
285491,
474768,
988237,
422929,
531642,
245695,
879694,
420847,
442565,
232430,
398214,
394365,
426338,
330020,
785007,
972338,
942593,
961346,
764846,
669522,
319959,
181107,
408404,
523048,
101999,
172983,
671524,
849739,
346827,
476615,
895125,
92275,
784034,
463466,
541545,
229217,
486638,
318073,
238027,
123946,
926635,
957341,
331416,
912415,
737710,
123939,
197071,
355991,
939791,
35780,
238540,
578043,
559830,
663080,
637989,
609853,
688250,
573526,
122197,
698843,
978695,
276003,
180966,
640355,
528396,
838575,
224086,
25107,
941017,
83294,
488157,
280143,
234739,
580721,
907765,
556068,
212700,
353721,
675982,
339284,
191301,
168885,
732303,
793043,
699639,
312517,
352208,
266989,
901063,
675882,
320560,
245351,
522325,
703585,
641049,
45110,
414797,
269667,
242813,
367599,
654104,
894232,
287449,
573969,
573083,
543358,
672556,
761778,
790474,
576012,
391509,
766952,
37858,
703952,
840146,
317102,
663313,
350256,
302864,
950748,
559829,
316929,
885671,
926884,
151033,
956089,
578319,
502372,
55085,
844569,
657020,
327419,
774068,
215327,
53274,
165384,
216655,
895964,
658815,
392139,
303725,
95260,
29266,
941438,
786762,
687815,
58178,
892211,
38872,
6715,
115420,
564035,
655450,
536531,
558684,
521553,
702061,
270836,
579324,
186889,
813889,
864478,
879657,
748146,
273325,
52520,
620251,
967986,
255772,
124459,
778658,
730026,
524315,
808795,
410560,
736913,
585868,
860621,
911013,
350251,
583294,
237397,
810871,
302920,
826197,
552138,
948170,
734002,
381149,
87066,
393025,
242100,
73720,
248576,
757481,
949825,
122392,
454520,
246599,
587755,
696011,
702158,
577157,
779146,
361064,
568478,
293138,
886852,
641390,
309204,
861978,
65678,
37161,
44459,
212306,
15931,
839468,
206409,
80465,
902010,
184219,
45607,
337771,
89645,
414134,
357355,
783782,
537334,
818133,
314957,
793240,
903549,
505388,
903516,
830608,
708649,
699265,
199279,
423050,
84479,
692437,
511157,
134111,
457774,
444789,
28139,
532892,
896668,
807831,
566437,
122276,
330625,
459982,
37020,
248792,
67871,
818267,
899530,
598012,
105391,
734981,
194458,
525857,
299185,
303968,
623420,
491902,
405671,
283285,
314315,
342649,
811594,
877953,
250020,
482420,
811970,
410045,
768287,
10140,
381026,
824589,
566239,
168376,
925405,
175224,
761939,
701364,
634818,
691110,
386807,
885006,
486755,
335914,
961423,
48070,
86376,
857017,
70184,
808139,
348386,
924242,
686843,
49160,
302490,
183669,
945556,
664348,
556462,
643411,
428375,
855864,
566490,
830535,
382,
373785,
734921,
171713,
556800,
88973,
658337,
4709,
877084,
445620,
270537,
703375,
46873,
899754,
795861,
812551,
535591,
80055,
570775,
607294,
346257,
834872,
214043,
613413,
1960,
591346,
716050,
449744,
746121,
576177,
742262,
603256,
995594,
491003,
258024,
132811,
739061,
515952,
622935,
448716,
357570,
459647,
694067,
342342,
458106,
943571,
592617,
847809,
676499,
393921,
307201,
814178,
33055,
316616,
246745,
28308,
793207,
334667,
805610,
747215,
124201,
360821,
461119,
301741,
491775,
930852,
208706,
54869,
62066,
10993,
629210,
483522,
810782,
801097,
117955,
857587,
756775,
886329,
629213,
130697,
412538,
34139,
149935,
813785,
74650,
465837,
353152,
331104,
56069,
723413,
243069,
482844,
516277,
634035,
331193,
474759,
488620,
839352,
391234,
313648,
659109,
662221,
296437,
193971,
787920,
535511,
769581,
349431,
929265,
795123,
155398,
725497,
235678,
369892,
989976,
685160,
345451,
875429,
588854,
398409,
142668,
868078,
449764,
194389,
465891,
861701,
668682,
859322,
397319,
662170,
447574,
550614,
434903,
939644,
629964,
822224,
372060,
575133,
996535,
627536,
773818,
943559,
910094,
40552,
949845,
893456,
799680,
478024,
249709,
815643,
10542,
313029,
551318,
682768,
541054,
921977,
40585,
2551,
3449,
306708,
33638,
340490,
371368,
403307,
443723,
917808,
109773,
964844,
875387,
807641,
190559,
929097,
216996,
305367,
560286,
643108,
991972,
65425,
336322,
126840,
66121,
619287,
124378,
587313,
447439,
699344,
700265,
201084,
787460,
772476,
999493,
649075,
754715,
20118,
606310,
629888,
138102,
966636,
260253,
837801,
411449,
46829,
422748,
703922,
329328,
604545,
194969,
386862,
778479,
25665,
587685,
154455,
810205,
429754,
497142,
332117,
689977,
15344,
348067,
445232,
110434,
23501,
745898,
348993,
86112,
847851,
609103,
839077,
257291,
529894,
589853,
916547,
479855,
715783,
764927,
784447,
862004,
788502,
905470,
59972,
558929,
749131,
33039,
692983,
456800,
167743,
206677,
76347,
975857,
900572,
776019,
315754,
618247,
854472,
767416,
824297,
226628,
384950,
470743,
628227,
569901,
183605,
39796,
967810,
842975,
829262,
43283,
263778,
544747,
160865,
870306,
317941,
242541,
264786,
502689,
175518,
966995,
58075,
936594,
945413,
956383,
796714,
994587,
855668,
632029,
99436,
498187,
459281,
314913,
343021,
761759,
9180,
118420,
144978,
259239,
597539,
803311,
678530,
738379,
784916,
723261,
520511,
318150,
347280,
658258,
834309,
742929,
957353,
892508,
629115,
45783,
374554,
533692,
239498,
31211,
236762,
499387,
372368,
264138,
76328,
114951,
814831,
268297,
87226,
145525,
742467,
733277,
556429,
984662,
863695,
718856,
556202,
458662,
4008,
65794,
308686,
77619,
986237,
536921,
327880,
519276,
344602,
369696,
183392,
21776,
103782,
395442,
528923,
203021,
210803,
244909,
201132,
333838,
242928,
549548,
971087,
198173,
507787,
744350,
989276,
464956,
825104,
893902,
790917,
939067,
44875,
725908,
162327,
857432,
512973,
665155,
481258,
101492,
282384,
563804,
380930,
63274,
796774,
642040,
500526,
671048,
486218,
511422,
165759,
645301,
710223,
990571,
569637,
721243,
548509,
274643,
695145,
255777,
593154,
502769,
599372,
579198,
174276,
952316,
146567,
519007,
497620,
83071,
316882,
441233,
534393,
313809,
515011,
53376,
449332,
358684,
910878,
683328,
632209,
63394,
258494,
17146,
113406,
791872,
30382,
468651,
807521,
844696,
37056,
697676,
108031,
863487,
550647,
872306,
368994,
987129,
293586,
659119,
489550,
688476,
557113,
458344,
343594,
423020,
3462,
256331,
182779,
726997,
839310,
366691,
793782,
761451,
529987,
880139,
907108,
95023,
340565,
313583,
91110,
674536,
725981,
791988,
10750,
70886,
568043,
148204,
955877,
710384,
700357,
403622,
379890,
214790,
673915,
599658,
514363,
12212,
37585,
269742,
561455,
233339,
734564,
152162,
652743,
842866,
829108,
427747,
385763,
867962,
584277,
977469,
4565,
596205,
106146,
194447,
935981,
382689,
877209,
951367,
886593,
413497,
168716,
779455,
209806,
556990,
55922,
393562,
980856,
921808,
463431,
574520,
116121,
43620,
941858,
977028,
127189,
997627,
146296,
68755,
969351,
666496,
742828,
594821,
248163,
212783,
530408,
271077,
29116,
97327,
103934,
5281,
966764,
833394,
769034,
427885,
101015,
135053,
445073,
594718,
485337,
652031,
295823,
898107,
621822,
593768,
724899,
87739,
830073,
142961,
61106,
221043,
696913,
295268,
753928,
649950,
238297,
265204,
19559,
305511,
992050,
346418,
82564,
212312,
150821,
680282,
711087,
883893,
360801,
578270,
788765,
684593,
177297,
658714,
946725,
935871,
453781,
370318,
702503,
278400,
944133,
647470,
475065,
592615,
579070,
134505,
642708,
167603,
555272,
743195,
959807,
217024,
443267,
397017,
596814,
533952,
800696,
112363,
988128,
759592,
684206,
159362,
246328,
304396,
54264,
908329,
849716,
424570,
133226,
624182,
847038,
534999,
514432,
489534,
417355,
714692,
250868,
192977,
645212,
903171,
214224,
332795,
230188,
957788,
102140,
574414,
471592,
782767,
151657,
324578,
999173,
741669,
934059,
219327,
640084,
865195,
577052,
507163,
408984,
639773,
479385,
169503,
110462,
251179,
969955,
933588,
365700,
267452,
797195,
280489,
149414,
942202,
603517,
326443,
292224,
521526,
960021,
806425,
231162,
568815,
966665,
360405,
495872,
320667,
66860,
581466,
248539,
108857,
644838,
474280,
787055,
277933,
273967,
556307,
807648,
51870,
94877,
116574,
399562,
730487,
951265,
926505,
170438,
372720,
591257,
165101,
152577,
288444,
57552,
643771,
958204,
320134,
210202,
120685,
326563,
265061,
764221,
177961,
106628,
282903,
981255,
697050,
699241,
646970,
695251,
832086,
152329,
561889,
590212,
914020,
675260,
307271,
738307,
670025,
140016,
973171,
732909,
153191,
716583,
422296,
293089,
134300,
892921,
465699,
609512,
580483,
176298,
884073,
172648,
395722,
351392,
721553,
681784,
385663,
844602,
888673,
976202,
846688,
954728,
618950,
762599,
539961,
550361,
407571,
656096,
378318,
967793,
75392,
177800,
408225,
680118,
297379,
527068,
434966,
900632,
130158,
341406,
522679,
483207,
221942,
587012,
441095,
536195,
43396,
991333,
542338,
966161,
209660,
653577,
357971,
407024,
94220,
638817,
194215,
856259,
614917,
621121,
278551,
106543,
637263,
868154,
928749,
311979,
299209,
838786,
740050,
618306,
125116,
943217,
556335,
522328,
708449,
76467,
713495,
317157,
874864,
769447,
723661,
169776,
341817,
279315,
56671,
586033,
424489,
670559,
813882,
743424,
998561,
35843,
148459,
141814,
899926,
66867,
249425,
827222,
933298,
717876,
76495,
170533,
278,
614316,
215952,
486044,
565883,
333596,
774118,
759320,
729321,
734928,
996973,
263240,
967543,
88271,
51682,
765829,
526501,
538022,
464819,
743385,
352378,
896685,
344913,
103328,
317955,
323535,
884118,
907600,
319388,
94543,
906238,
166594,
498008,
20718,
137232,
576299,
213588,
745401,
490678,
407623,
57607,
874698,
708834,
698181,
789444,
846358,
726457,
721486,
85593,
612031,
338459,
11187,
64779,
257851,
222681,
85769,
491695,
69652,
978637,
194315,
842272,
566358,
836624,
896889,
928128,
32619,
4454,
300730,
462746,
18230,
762818,
786587,
709164,
310079,
300903,
311755,
52324,
756349,
360063,
679442,
121576,
491908,
660702,
728978,
849682,
548683,
277746,
912506,
261231,
481398,
529619,
864134,
764226,
257799,
366010,
578643,
857669,
478994,
673788,
836471,
5195,
744071,
819993,
105033,
577219,
451731,
839701,
873740,
103273,
829729,
687709,
975580,
992939,
755969,
425274,
449925,
673834,
242524,
699239,
964461,
189638,
440494,
286814,
947754,
611158,
930418,
881582,
321503,
978268,
90863,
461856,
159752,
893413,
97582,
70433,
54251,
202195,
410018,
505784,
273223,
886247,
938271,
943867,
131809,
617622,
377222,
477261,
640045,
965900,
19444,
359565,
608805,
232495,
123701,
817217,
635161,
247020,
617451,
938781,
30759,
705452,
349996,
119394,
896443,
719233,
607289,
303795,
123568,
287032,
914400,
24611,
441152,
100465,
257636,
587932,
323729,
50830,
599546,
552116,
878865,
494211,
803869,
882581,
535734,
995446,
318172,
51166,
801017,
447285,
735991,
100505,
72085,
844827,
204185,
135358,
265254,
426503,
226392,
829793,
822833,
613321,
789678,
167452,
134392,
761645,
265477,
456308,
928781,
488311,
637257,
398134,
291255,
636686,
691251,
717856,
921344,
16525,
738565,
114799,
64363,
349755,
709627,
896596,
126674,
20322,
344127,
380343,
431495,
666836,
979256,
522596,
922437,
936407,
177547,
854940,
219086,
285478,
376394,
278668,
803944,
919590,
671551,
944137,
794925,
756835,
485914,
60176,
45335,
155423,
777221,
302729,
270476,
564907,
868071,
511137,
765166,
686589,
179460,
979548,
161158,
122086,
242717,
820265,
301262,
548778,
50847,
816109,
529955,
223003,
306003,
670436,
927913,
797806,
518697,
320211,
312148,
703919,
951694,
78201,
178353,
856674,
88796,
763171,
961797,
331941,
61059,
228395,
906839,
796076,
550181,
584668,
858574,
397634,
774584,
376780,
571842,
598952,
251053,
156160,
209792,
623700,
386349,
975607,
710461,
414286,
504386,
615210,
686504,
201360,
477876,
857523,
65576,
311290,
354703,
713717,
3484,
333986,
433077,
987845,
487343,
389631,
349078,
110116,
853938,
280471,
528472,
148108,
344553,
916759,
259516,
961234,
423634,
857805,
397365,
857555,
989563,
288858,
29623,
296324,
195452,
89006,
685999,
953360,
398016,
23380,
858247,
251406,
892567,
544308,
736038,
788588,
422746,
839256,
151320,
306785,
847300,
992698,
659398,
147593,
145217,
223963,
810561,
291291,
703836,
211575,
238579,
210624,
819555,
558154,
592357,
276482,
673932,
995721,
592147,
773618,
684165,
350641,
87764,
272814,
435767,
62657,
296443,
263147,
671827,
928178,
467586,
755440,
254496,
460932,
147670,
569718,
643831,
886969,
232075,
109532,
468568,
4936,
203154,
27673,
129667,
98126,
279960,
417611,
179502,
649846,
972392,
690263,
844854,
64801,
725765,
500151,
137665,
327170,
737240,
835581,
975161,
76414,
957883,
946476,
933294,
854047,
117233,
270551,
65083,
202684,
64863,
390621,
149562,
292543,
263451,
40122,
573893,
774671,
879851,
86848,
397160,
475194,
637080,
740039,
925132,
629995,
687834,
869772,
762016,
926397,
647788,
562390,
535086,
424682,
877815,
696873,
475889,
31358,
378750,
444206,
608581,
728954,
957113,
801794,
518225,
358103,
680249,
330131,
639079,
568837,
674514,
408712,
751683,
83788,
870105,
506017,
990787,
249793,
500428,
474046,
285709,
738823,
713163,
254402,
784922,
172957,
152465,
808051,
485595,
907857,
976351,
890487,
22342,
793794,
397069,
696234,
446222,
421398,
133429,
906252,
414092,
921186,
73317,
750866,
404488,
217262,
82084,
178765,
856902,
128311,
28674,
622104,
530054,
381560,
98355,
740344,
138808,
170089,
226215,
423833,
369913,
95896,
97840,
89084,
239009,
366412,
851148,
474593,
633845,
51545,
278633,
39361,
221510,
66321,
66661,
613615,
942704,
15587,
353103,
271735,
159461,
807877,
934854,
409387,
203644,
635192,
772176,
227248,
319106,
128668,
731220,
311826,
808440,
615105,
723926,
582734,
520223,
858352,
606234,
276096,
254986,
381775,
592526,
230347,
61228,
819339,
995982,
727863,
186751,
964719,
125624,
344973,
949789,
599330,
265518,
298147,
226325,
239874,
301650,
157290,
345248,
137668,
387140,
393316,
940665,
206952,
541428,
886796,
546374,
922849,
857364,
528773,
348027,
534413,
447525,
607037,
136714,
698954,
496231,
112559,
746719,
56423,
111610,
59106,
324423,
903495,
522578,
330418,
170036,
811734,
336133,
61446,
286684,
86718,
378434,
95056,
157217,
678843,
131307,
531053,
947694,
759959,
976235,
772212,
869188,
7256,
910026,
970748,
960297,
487259,
2648,
93493,
320569,
435902,
24812,
709950,
191870,
544288,
599634,
948396,
628855,
219705,
76369,
209707,
529193,
488505,
649995,
328227,
734220,
569724,
617157,
835618,
497694,
6641,
791125,
479666,
232716,
786460,
492966,
885363,
346906,
295934,
650486,
958263,
939823,
69802,
264749,
744004,
903111,
464048,
353129,
781817,
105244,
899313,
421940,
651955,
966826,
277192,
557101,
16077,
788753,
636671,
209113,
17873,
263873,
818047,
274518,
137245,
210901,
452172,
814366,
212158,
90901,
143454,
761556,
505773,
601972,
74231,
815985,
481732,
627871,
594469,
350756,
269893,
6511,
436306,
780075,
143536,
635339,
904919,
775083,
201705,
71322,
718755,
355397,
7480,
676361,
27930,
689435,
6365,
117872,
303319,
758069,
519052,
173245,
906749,
9631,
186664,
818801,
610128,
200984,
946451,
588728,
132012,
746803,
684358,
180750,
997932,
291282,
865532,
937154,
272540,
28014,
54105,
677318,
142298,
546152,
131990,
930247,
405814,
849259,
970178,
775969,
251906,
209894,
82633,
216329,
147245,
375068,
432029,
681008,
985356,
83642,
924379,
474657,
966145,
943890,
226367,
60192,
893971,
418543,
13358,
520619,
321598,
741056,
936461,
143146,
535965,
281202,
165837,
613580,
446237,
897909,
35072,
334267,
150295,
414005,
691449,
586333,
805955,
994946,
535234,
990339,
245539,
142285,
471258,
181421,
804056,
250453,
422794,
896160,
493299,
579107,
853420,
661565,
373413,
962094,
41812,
504594,
507593,
210061,
287454,
536194,
814693,
400723,
397613,
609991,
343360,
519580,
631971,
468411,
239916,
937873,
562422,
422498,
88056,
370179,
729780,
758644,
965567,
327049,
973414,
109041,
457236,
703005,
666461,
200379,
800041,
645036,
888342,
308411,
896890,
346042,
211349,
719119,
599794,
710238,
654615,
744157,
68991,
62494,
119981,
858023,
470649,
824428,
499614,
382254,
927245,
63744,
175662,
808354,
859015,
22385,
245056,
237976,
884803,
107153,
467496,
935108,
835385,
345228,
656751,
64369,
822812,
893774,
300949,
368266,
762993,
364409,
165076,
845006,
482039,
934736,
964388,
57305,
955294,
64942,
339722,
804326,
196186,
945210,
910005,
256047,
684487,
596984,
100902,
555448,
972459,
925684,
331377,
326789,
649869,
447927,
162757,
121988,
876900,
428436,
980099,
469400,
69303,
901450,
469091,
107745,
759608,
105104,
937094,
505536,
166852,
955751,
297133,
840457,
246498,
453796,
752359,
680137,
651615,
34294,
566577,
546774,
672130,
180963,
894127,
818501,
57049,
480533,
249370,
175803,
390055,
797992,
720945,
538702,
526631,
233659,
288602,
810965,
111100,
528758,
564829,
538223,
39918,
128542,
110687,
198596,
64585,
586728,
223741,
753397,
290174,
542214,
372837,
288012,
94780,
964126,
869801,
366133,
702070,
407850,
681790,
528548,
830318,
720943,
355391,
910133,
644426,
892393,
147139,
242092,
337513,
442543,
331242,
697685,
238142,
639271,
390876,
892822,
368716,
391611,
26366,
830437,
213126,
421994,
585939,
475433,
481193,
388001,
721285,
395050,
577469,
211607,
574907,
805807,
661405,
767832,
851400,
726350,
826614,
821952,
468095,
225454,
937705,
346504,
372790,
715616,
281080,
361431,
434867,
425309,
698813,
615023,
641,
937551,
133842,
252814,
575434,
242013,
206664,
399851,
104630,
237325,
814076,
438092,
902087,
845881,
93753,
746802,
545644,
494858,
744232,
518375,
673188,
650394,
579240,
283548,
964677,
733088,
795451,
189822,
554376,
83587,
77193,
802848,
258627,
665792,
322201,
23535,
630135,
848949,
802178,
203862,
239658,
456223,
586979,
474632,
651329,
889489,
725388,
477844,
376894,
402248,
310164,
130849,
374093,
481749,
463808,
288000,
845217,
757316,
262230,
167856,
215975,
182510,
396184,
449083,
627919,
944107,
314291,
907344,
380697,
374602,
568728,
32358,
358751,
601169,
563515,
825374,
401164,
269512,
736903,
665185,
703493,
649176,
89747,
801434,
750936,
62996,
197941,
931726,
999411,
166179,
415347,
703334,
535633,
848046,
26885,
656503,
876235,
253058,
335901,
486930,
519709,
751553,
15916,
876083,
549489,
484787,
339205,
293922,
716370,
121979,
355364,
652890,
736209,
506571,
874194,
24852,
960566,
932863,
329246,
339552,
175017,
605037,
910328,
379922,
620027,
798220,
378654,
90310,
660044,
143190,
350310,
743542,
66186,
772331,
205514,
743938,
534691,
52110,
179889,
921175,
516392,
967962,
8838,
192236,
212983,
203985,
710768,
524220,
750797,
964888,
969489,
178619,
704138,
132174,
46263,
817449,
870810,
233755,
609080,
981674,
417942,
992917,
84796,
346872,
631393,
340881,
216823,
182348,
567946,
141268,
684612,
687469,
702863,
286035,
284067,
458157,
834117,
255010,
797499,
646377,
940776,
195519,
993798,
364112,
197836,
245546,
365759,
896324,
351010,
502504,
332354,
484950,
37265,
202025,
886374,
180486,
687405,
298447,
9338,
982971,
328782,
208788,
477780,
941588,
576611,
947570,
997910,
74986,
496365,
502482,
961810,
94242,
183339,
780613,
658499,
144485,
485804,
265961,
974437,
430035,
906357,
327332,
460921,
493471,
16241,
58712,
816270,
910551,
771337,
573204,
367907,
372518,
639437,
474666,
648482,
143860,
114275,
358451,
576988,
346022,
533375,
887942,
643526,
435200,
73621,
430733,
187712,
216777,
236330,
615817,
279661,
515797,
846929,
927705,
337882,
651214,
751056,
248125,
659759,
44797,
798117,
638313,
204555,
540417,
352057,
799088,
934720,
529609,
358662,
704245,
932974,
531048,
71743,
767345,
530839,
815047,
128752,
39654,
132905,
116459,
165532,
502758,
284295,
29769,
818671,
201465,
663088,
184683,
281280,
496917,
229445,
906993,
734003,
970888,
75892,
829171,
487955,
127968,
274632,
731069,
221632,
769168,
641285,
454883,
821566,
314629,
82988,
696785,
797805,
525201,
599152,
466357,
191679,
777617,
3581,
176471,
188510,
852019,
687573,
1499,
687976,
815050,
670948,
321255,
683149,
157906,
723426,
977979,
693058,
917095,
197950,
812383,
122505,
913830,
286098,
76092,
544534,
370160,
527515,
617472,
177127,
173098,
328325,
443275,
662169,
745784,
877890,
129486,
57431,
184494,
653677,
77414,
766841,
340443,
331063,
560136,
791454,
804182,
996054,
997577,
678955,
146227,
299148,
964213,
703910,
651805,
360112,
554929,
460850,
266567,
988459,
54960,
262128,
390911,
663234,
207607,
166012,
215025,
819232,
738464,
152114,
812759,
249602,
802862,
713304,
577367,
491349,
652650,
967930,
900531,
869994,
677812,
576783,
401607,
935016,
743175,
966359,
208243,
332009,
486157,
343615,
462164,
407405,
931719,
642445,
940529,
693850,
846956,
999669,
256463,
37534,
930321,
495749,
363368,
482774,
968706,
984473,
537348,
511380,
74611,
714843,
83398,
953071,
644182,
636836,
591233,
479785,
366080,
86880,
285987,
560727,
248082,
53406,
152769,
953075,
798231,
596716,
496433,
68652,
415102,
247580,
739680,
467608,
120848,
799462,
580292,
943835,
990402,
955360,
947963,
784748,
502914,
365296,
158992,
471246,
345671,
687199,
321723,
174439,
442391,
750827,
171801,
165677,
563428,
464821,
116432,
204331,
644706,
305351,
731500,
17208,
19337,
8755,
133797,
255140,
627021,
914045,
763365,
655183,
773911,
411123,
125139,
647348,
335490,
660005,
612647,
53118,
402290,
954816,
285572,
682172,
229711,
17840,
959088,
638708,
940588,
288271,
961513,
46205,
27319,
634943,
895714,
875167,
78329,
867455,
470892,
