tweetid,sentiment
169760,2
35326,0
224985,1
476263,2
872928,1
75639,1
211536,1
569434,1
315368,2
591733,2
91983,-1
67249,-1
143459,2
663535,1
20476,0
815297,0
274098,1
30045,2
681487,0
708966,2
393689,2
186705,2
233977,0
525794,1
863649,1
315964,1
588985,-1
669979,2
137059,-1
556915,1
951973,1
72939,-1
205796,1
478581,1
453375,2
555551,1
219030,-1
546209,-1
416919,1
433824,2
621526,-1
616108,1
70943,-1
153248,-1
854719,1
616444,1
118418,2
846132,-1
443106,1
758958,2
376412,2
667731,-1
222107,2
349545,1
284026,2
564727,-1
522979,2
460970,0
371750,2
251299,0
485211,-1
502976,1
623282,-1
217605,0
225330,-1
58854,-1
723671,2
366409,0
704565,0
655925,0
717618,0
922449,2
729885,2
599133,2
89885,1
249039,1
440750,1
18663,2
314549,-1
643414,1
61835,2
659073,1
178597,-1
152298,2
581943,1
781913,1
336886,1
624852,1
655116,2
5591,-1
731620,2
872882,2
320393,1
353463,1
816508,2
636325,1
53058,2
725589,-1
693559,-1
66255,1
218797,0
307092,1
188557,0
137392,-1
597086,1
96006,-1
330509,2
78639,-1
536231,1
304814,1
553696,0
455898,-1
745466,2
846719,2
722710,2
989172,2
492079,-1
315869,1
32675,1
959684,-1
641938,1
933443,1
458401,1
554994,1
461467,1
902353,-1
178794,0
387356,-1
380276,2
824355,-1
685606,-1
85488,-1
50608,1
447977,-1
943930,2
183083,1
359626,2
810128,-1
380913,0
516209,1
993538,0
594772,1
22428,-1
991876,-1
504172,2
283272,1
914599,0
752129,-1
701957,2
858489,-1
221704,2
409406,2
468372,-1
818509,0
204729,1
394896,1
397593,-1
465474,2
450344,2
502719,1
816499,1
291002,-1
301225,2
402773,2
81233,2
642569,1
900041,1
67900,-1
237131,0
311030,1
975455,1
69232,1
156024,1
268543,2
586693,1
709157,1
582003,0
689136,1
953619,2
971710,0
809619,0
595597,-1
274499,2
771063,2
597739,2
110053,2
723442,1
881554,2
704923,-1
822018,0
505322,2
120776,0
404757,2
811053,-1
317696,-1
734766,1
841196,2
400682,0
649511,-1
740566,2
798359,1
861578,0
5417,2
609894,1
174874,2
227482,1
316886,2
112798,2
44507,1
444423,1
878768,1
951095,1
970445,1
208227,1
545402,0
498559,1
454769,2
490905,-1
343981,-1
891649,2
794296,2
669149,2
104997,1
54711,2
756770,1
632633,2
882503,-1
604089,2
37591,2
304290,0
167356,-1
398680,1
268980,0
485450,2
246743,-1
83632,-1
804653,2
614272,1
699619,-1
128361,-1
617614,1
756863,2
550624,2
971913,1
597102,1
468901,1
512603,2
869,2
135515,-1
471002,2
76054,1
835455,0
593722,-1
209903,-1
311687,2
38624,-1
140169,2
50739,1
134179,-1
368885,1
955073,-1
642519,-1
849811,1
377434,-1
61946,1
128149,-1
545779,2
145812,1
839220,-1
23630,2
631635,2
659284,1
636800,0
246233,1
224961,-1
227170,-1
24500,0
444613,2
173797,-1
183700,1
305251,-1
487336,0
521403,2
741971,-1
171732,2
354162,2
572875,-1
337961,1
39327,1
666488,1
686787,-1
248289,1
644357,2
106812,2
492300,1
929522,-1
827492,-1
92888,-1
748860,-1
544547,1
970736,1
805808,1
320551,1
210944,1
109631,-1
251292,1
170364,1
948426,2
780776,-1
693604,1
799998,2
373943,0
593149,2
264289,2
479344,0
820909,1
492817,1
831733,1
405413,0
685176,-1
982870,1
92655,0
929710,-1
365298,1
597644,1
908494,1
532450,-1
431470,-1
261786,1
126953,1
157454,2
911863,2
968491,2
341684,-1
868000,1
937870,2
196243,2
749947,1
10201,2
861465,2
418775,-1
561942,1
61831,2
224428,2
470738,1
694377,-1
557591,1
504856,0
988980,2
811937,-1
78955,1
166783,1
2520,0
268418,2
911873,2
380946,0
841067,-1
760341,2
872864,2
833511,0
795400,0
947288,1
97754,-1
848402,0
77036,2
280663,-1
654324,1
105628,1
227665,-1
169839,1
334216,-1
502105,1
174279,2
193681,2
457324,-1
562231,2
254480,2
432635,0
916814,-1
217862,1
454694,1
512554,-1
249736,2
979904,-1
841942,2
141852,2
279014,2
511552,1
502057,0
822243,2
586976,2
870627,-1
809260,1
258979,-1
342572,1
833715,2
63205,1
327,1
286773,2
831328,1
265516,2
988076,2
92963,2
813089,-1
372840,2
460869,2
700900,2
54421,1
83811,-1
932229,2
14731,2
416245,2
91717,1
37782,-1
168950,1
791767,2
612474,1
863569,-1
833620,2
831050,0
327186,2
70954,-1
744906,-1
410805,1
321290,0
560166,-1
199999,1
520958,-1
486093,-1
433768,1
170942,-1
97769,2
574580,-1
427983,-1
536786,1
64572,-1
932658,-1
875904,1
388184,-1
448406,-1
280094,2
196585,-1
297123,1
583405,1
749358,2
8540,2
92130,-1
682459,-1
493774,-1
81514,-1
937131,2
683822,1
181932,0
185061,1
718905,2
467768,2
50360,-1
37282,-1
324725,-1
587613,1
759085,-1
995304,0
62430,2
959472,2
134816,1
443799,1
84144,-1
626595,0
382192,-1
249680,-1
209100,2
505060,2
510212,0
454150,-1
900706,2
355447,1
415557,1
431394,-1
796461,2
551013,1
71926,2
260753,0
883406,1
973790,1
673020,0
573493,1
850799,0
596499,0
430720,2
970612,0
645141,1
122672,1
572212,2
590281,1
185082,-1
643999,-1
276142,-1
522428,-1
242869,-1
859835,2
179238,2
830861,-1
659715,2
742214,0
44768,2
156753,-1
689726,1
659825,-1
805236,1
484743,2
843791,1
401342,-1
268165,1
450971,-1
969588,2
493909,2
775367,1
102955,1
356595,2
860992,-1
478186,-1
235851,0
859554,-1
383555,1
568803,2
522415,0
493050,-1
568528,-1
371027,2
554560,1
969599,1
70097,1
898167,1
483103,2
773089,-1
436540,2
214657,1
824653,2
132616,0
962166,2
357327,-1
183595,2
338190,2
821753,1
782634,2
355771,2
102889,0
335544,2
417438,2
99418,1
774033,-1
151834,2
573075,2
675187,2
488287,1
317596,-1
848773,0
177318,-1
743728,-1
166017,0
668192,1
242646,2
572824,1
516374,1
569974,2
368987,1
35989,1
439267,2
425036,2
978741,-1
161511,2
158819,0
225262,1
398562,0
940439,-1
657384,2
348631,1
950221,2
390207,1
633050,0
45603,1
892219,2
763551,0
219247,-1
78219,2
106376,1
664990,0
61204,1
444521,2
162744,1
10394,1
107336,1
400960,-1
157258,2
762553,-1
398197,-1
513701,-1
450710,2
192494,0
376697,2
466375,-1
600809,1
337306,-1
597597,-1
282282,1
619747,2
848426,0
468720,1
954154,0
544640,-1
192358,1
768797,1
817583,1
864589,1
104220,1
725297,1
973859,2
942269,0
145192,-1
965827,2
861437,0
296887,-1
817495,-1
273994,2
799474,0
177872,-1
532392,0
770417,1
706812,1
193396,2
863034,2
967152,2
948038,1
608126,0
412897,2
970466,2
604868,2
94532,0
820173,-1
833762,2
604371,-1
961064,1
419528,2
79982,0
564369,2
489017,1
887262,1
402712,-1
963864,2
854765,1
331759,1
26332,0
238943,-1
431614,2
329434,1
680680,1
39578,0
670432,2
371166,0
686203,0
118985,1
263823,1
275604,-1
390449,2
553573,2
159171,1
172630,-1
867879,2
555667,-1
107607,2
671813,1
29467,2
424298,1
247885,-1
66440,2
794065,-1
383354,1
73974,-1
597362,2
873587,1
755011,-1
736998,0
117248,-1
692018,1
813376,-1
834684,2
546314,1
876985,1
207998,1
110340,0
715656,1
88611,2
716533,0
269830,1
661339,2
96822,-1
101833,2
548873,2
432375,0
963943,1
105738,1
814952,2
933283,1
476266,2
713154,-1
729178,2
739461,-1
46459,0
564711,1
9295,2
89381,-1
997108,2
434160,1
632113,0
349480,0
981685,-1
891296,-1
795819,1
22856,2
176472,0
760306,-1
364909,1
593804,2
307467,1
610642,-1
129662,0
569359,2
561862,1
423167,2
840583,0
683275,0
190548,1
958471,-1
740052,-1
631040,-1
976028,2
990527,1
58802,-1
406698,0
166458,-1
758638,1
864544,2
937863,1
839640,1
43118,1
554437,0
24114,1
594987,2
2994,2
983985,1
738824,1
578675,1
246789,1
459925,2
723464,2
939557,2
962770,-1
432283,0
295172,1
354011,2
917171,1
368282,1
799357,1
218943,2
354686,0
180377,-1
979574,1
457365,2
855074,2
527673,1
785117,-1
973760,-1
928581,-1
56229,-1
489025,-1
43190,-1
563462,2
972585,2
593576,-1
327139,0
615819,-1
538945,2
967095,-1
993681,1
568295,2
969003,2
644408,-1
956047,2
525657,0
56665,1
617655,-1
838447,-1
931195,-1
577981,2
870874,1
480174,1
695290,1
645362,1
475332,-1
78586,-1
792010,2
600177,0
579760,-1
733217,0
130633,2
246139,-1
83570,-1
233932,-1
65704,0
720328,-1
182815,1
992508,-1
582996,-1
712952,0
217793,1
960416,1
387077,1
62147,-1
158157,1
16196,-1
211659,1
368185,1
681044,1
368951,1
200078,-1
947641,1
591630,-1
60500,1
257401,2
478713,-1
735450,-1
633125,2
610055,1
632978,-1
365076,2
875539,1
758419,-1
709088,-1
768261,-1
209509,2
127305,-1
121053,-1
19558,-1
801712,1
837454,1
541857,0
11629,2
10359,2
66175,-1
23284,-1
211731,1
32828,2
300306,0
798465,-1
429350,0
96211,0
287991,1
580986,1
782530,-1
446353,1
404665,1
971456,2
503290,-1
675704,1
225076,2
593471,0
481167,-1
161297,2
270003,-1
411180,2
271499,2
672109,-1
602150,2
575468,2
181408,2
161726,1
977902,1
788232,-1
725006,2
722658,2
600224,-1
793349,-1
451620,-1
424135,2
88627,0
806009,1
192064,2
685562,2
284646,0
715307,1
883501,2
842439,-1
33587,2
730304,-1
87268,1
494947,1
557924,-1
351002,-1
361958,2
624214,-1
513910,2
506543,2
778056,2
357156,-1
370081,1
880261,1
509403,-1
580774,2
837095,2
560337,-1
132783,1
304998,2
819879,0
849455,0
346200,0
625746,1
677462,-1
107732,1
277516,-1
119700,1
219147,-1
773453,1
813113,1
121431,1
258442,1
15784,1
491379,2
767093,-1
508244,-1
711697,2
78517,1
592053,-1
723025,0
310230,-1
751878,2
617843,1
265859,-1
410288,1
708448,2
254072,0
791956,1
515974,-1
972791,1
330960,-1
126876,-1
316154,-1
179087,0
586916,-1
70846,2
752225,0
404604,1
836527,2
678059,2
333311,2
74980,1
477908,1
506657,1
980875,2
805679,0
193548,1
818493,-1
625918,-1
215713,1
126166,1
709380,1
570628,2
898663,1
103967,-1
934788,2
327499,1
953095,1
592527,2
488806,-1
531595,0
899135,2
661210,2
311285,-1
956537,-1
536614,2
518252,2
101697,1
136250,0
571656,2
614530,0
506382,0
990558,1
414640,1
757228,1
741160,1
80801,2
14077,-1
44115,0
782491,1
141116,2
758470,0
111565,2
108937,2
333960,1
495632,-1
855633,1
387274,2
944823,2
676644,1
674904,1
706197,1
751823,2
534701,2
776680,2
856934,1
838992,-1
73072,0
592976,-1
120301,2
477557,1
331101,-1
587789,1
106773,2
714124,-1
772086,2
656418,1
372287,-1
481477,2
938734,-1
922926,2
339447,1
325978,-1
42066,2
382638,1
16052,1
450371,2
450653,1
299753,-1
643564,1
975417,-1
890333,2
759258,1
82004,2
187640,2
790339,2
760264,-1
34404,2
387284,2
111495,0
263613,2
811478,-1
615025,0
709431,2
815398,2
429819,-1
55201,1
918786,2
505250,2
811168,1
616510,-1
810332,-1
778191,0
644140,-1
614087,1
350693,1
224411,-1
187760,2
673695,-1
624957,2
682615,1
674916,2
404402,1
53072,-1
48112,1
785837,2
184816,1
230210,2
915999,0
376465,1
194186,1
106745,-1
992715,2
274295,1
841614,-1
855159,2
369248,-1
400854,0
232119,1
770087,-1
61801,-1
582837,2
696188,2
710747,2
943396,0
943553,1
957958,2
170910,2
680524,1
565587,2
749902,2
748072,-1
937512,-1
130999,2
342929,1
406526,-1
281624,2
111021,2
898463,-1
920547,-1
300268,2
6377,-1
150851,-1
836682,1
975094,0
303263,1
469044,2
826563,1
879918,1
803773,0
535044,1
129239,2
123544,2
955118,2
763466,-1
302824,1
970253,2
536636,2
225644,1
901410,2
976357,2
276425,-1
698782,1
476182,0
560795,1
734099,1
874279,2
528799,1
844516,-1
42001,1
729333,0
910929,2
436637,0
539943,0
158515,2
913083,0
196246,0
312900,-1
247152,1
621919,1
72893,1
989727,1
828411,0
231642,2
294532,-1
322655,2
238643,1
226893,-1
22945,-1
667052,1
330901,-1
893735,-1
844155,2
598545,1
792602,1
81394,2
79720,1
450891,0
689110,0
603282,1
151774,0
427833,0
514030,1
450842,1
663940,2
289537,-1
93580,2
999485,2
16012,1
602434,2
128526,0
567878,2
311040,1
397558,1
659249,2
732039,1
257083,-1
653366,-1
764741,0
240417,0
941193,0
249928,0
355194,2
466127,1
986184,1
194736,1
193995,0
630191,-1
467505,-1
385475,-1
537515,1
689188,2
629787,2
125791,2
873126,-1
634159,-1
5824,0
626130,1
710596,1
739055,1
584269,-1
930286,-1
803604,2
902313,1
365571,1
418391,1
260874,1
53754,1
406691,1
958946,-1
135258,2
349414,1
988959,1
954431,-1
985836,-1
698510,2
509363,0
625498,1
896827,1
393734,1
326465,-1
856169,2
404748,2
330862,2
455496,-1
571982,1
298506,2
98423,-1
660483,2
219919,2
967026,2
640859,0
574291,-1
673739,1
490703,-1
811513,2
357267,1
366205,-1
47116,2
41555,2
666135,1
997640,2
381416,1
168327,2
492253,2
422735,-1
667117,-1
202823,1
10908,0
366599,0
394665,2
734589,-1
210821,-1
191243,1
435686,0
7931,1
331666,1
998608,1
598170,2
981822,0
349039,2
131708,2
440962,-1
719287,2
866736,2
793383,2
486705,0
206701,-1
812095,2
813429,1
300273,1
246003,1
357693,2
127689,2
554542,2
713892,1
855661,2
413022,0
204680,1
865502,2
70808,1
542694,2
521642,0
90760,2
599952,0
116224,1
781730,1
222272,2
520111,-1
470642,1
241795,1
585620,-1
969978,2
800466,0
665096,1
59084,-1
813349,-1
312981,1
965523,-1
921337,1
791417,-1
472174,1
514550,2
418510,-1
344814,2
555242,2
603943,1
996818,0
518736,1
194144,1
548422,-1
781735,1
90786,1
3051,2
402995,2
224269,2
891634,-1
661409,-1
776823,-1
773037,2
716592,-1
709740,-1
230435,0
105775,1
277235,1
323839,2
485009,-1
991522,0
421384,1
407930,0
499185,2
634042,2
281534,-1
29564,2
777475,1
73475,2
924278,2
945887,1
133825,2
750622,0
340947,2
477970,-1
841038,0
331429,2
861934,-1
117689,2
231985,2
452498,1
147151,1
402278,2
515529,1
816064,1
320416,1
674363,1
45153,-1
294203,2
69149,2
892557,0
714218,0
374533,1
799765,2
406896,1
493645,2
77622,2
351139,1
598383,2
437099,2
811260,1
289021,1
411748,2
834122,1
531633,2
138830,1
855031,-1
621398,2
591179,-1
665535,-1
625048,-1
395927,-1
819363,1
226513,1
230277,2
217668,1
646356,-1
585846,-1
320140,-1
7769,2
128883,1
930716,1
52091,1
865029,2
678269,1
646896,2
151820,1
126071,0
390635,0
846830,-1
903429,1
552575,2
51238,1
398685,1
442076,0
245264,-1
1847,2
800950,2
236737,2
371083,-1
288557,-1
645411,0
582358,-1
105065,2
105707,-1
487304,-1
966654,-1
367823,-1
649275,-1
29185,2
172119,0
685650,-1
173254,1
287735,1
97811,1
838235,2
254835,-1
318905,2
259043,2
381017,-1
649757,1
529954,0
663529,0
423720,-1
22777,-1
766694,-1
166583,1
282634,-1
353764,0
461317,-1
31680,-1
998009,0
491318,2
970330,-1
476860,2
415960,2
937064,1
935085,1
863837,2
166987,0
65621,-1
486600,1
389265,1
151202,-1
906908,-1
98725,2
741135,-1
184479,0
364623,2
289083,2
101465,2
877671,-1
414975,1
819137,0
162715,2
889367,-1
682050,-1
468148,0
276721,-1
809015,2
82904,-1
629958,-1
282539,-1
576641,1
721032,0
985863,-1
351847,-1
102182,0
432256,-1
810959,-1
339263,-1
426325,2
634147,1
43694,0
693219,1
840612,-1
292313,1
459823,-1
458700,0
886294,2
72399,2
838493,2
239467,0
966716,2
88590,0
270660,-1
612857,2
481502,1
953534,1
399293,-1
325715,-1
412226,1
817566,0
610516,-1
921902,2
279576,2
164195,2
233989,2
650411,1
531313,-1
4333,2
643985,-1
556079,0
362728,-1
619584,-1
498930,2
711047,0
280183,2
710884,0
669728,2
873903,-1
133051,2
580652,1
122184,1
297918,-1
443350,1
942345,0
487311,0
624290,2
462841,0
682584,-1
86801,0
614098,-1
71036,1
603798,1
539219,2
571734,1
891254,-1
16967,2
366465,2
468888,-1
755956,1
854237,2
929586,1
972465,-1
47414,2
237511,1
473045,1
719760,-1
3380,1
915945,0
746072,-1
793658,0
718346,1
991582,-1
186975,0
544544,2
598757,1
352182,2
799769,2
285144,1
406272,2
92988,2
36673,-1
558989,-1
261633,-1
239960,-1
938879,1
638143,-1
162574,1
78388,2
966667,0
865944,1
972181,2
946851,-1
214800,-1
728032,2
600651,1
728584,2
706681,0
589739,1
450581,1
47561,1
401905,2
800981,1
589183,1
222534,2
357670,2
923142,0
497636,-1
443455,2
730705,-1
830855,1
255556,2
961712,-1
589379,-1
956735,1
216207,0
650019,1
606200,2
753836,0
847322,-1
273226,1
83629,2
226734,-1
788872,1
870974,2
591870,1
568912,-1
789519,-1
731488,1
244090,1
735125,1
764484,0
646717,1
31157,-1
152232,-1
414280,2
587546,2
821756,2
373215,1
826764,1
733307,0
596788,1
57392,-1
761256,2
586312,1
93389,0
93917,2
73551,-1
165581,-1
156791,-1
823794,2
63392,-1
182207,1
829750,1
101290,2
639078,1
960964,2
884242,-1
333194,-1
180605,2
724302,-1
464585,1
857134,1
289751,1
746574,-1
5343,1
477522,2
446879,2
546541,-1
732463,2
380608,2
336640,2
52477,-1
194507,1
538733,2
622382,1
758067,-1
969245,0
6204,2
360927,2
733862,2
254831,1
312789,1
683632,2
698155,1
581241,2
685887,-1
495618,-1
98564,1
422534,0
378882,1
175872,-1
135908,2
840249,-1
37433,-1
231996,1
573211,-1
703385,1
11101,-1
819890,1
572492,-1
120502,-1
146930,-1
913546,-1
808868,1
383788,1
629338,1
429250,-1
327253,1
233323,2
754966,2
5107,-1
285700,0
997597,2
605325,0
181468,0
921776,1
131890,1
727491,1
407368,-1
720318,-1
521215,1
699505,0
260605,1
4496,2
162556,1
283270,0
631070,-1
343853,2
195609,2
729294,-1
342029,-1
31305,-1
974349,1
827385,-1
110637,-1
330981,1
716213,-1
673772,-1
533976,-1
467243,0
671317,-1
232183,1
489015,1
356158,2
988748,2
240002,-1
873392,-1
345670,1
356761,1
530584,-1
177001,1
525148,-1
347083,1
784269,1
420686,2
918830,1
550616,-1
696228,1
861731,2
677852,-1
591361,0
962050,1
76649,1
832328,2
239449,2
467995,1
467450,1
127162,1
477381,1
58715,1
701473,1
893061,-1
335217,-1
909071,-1
471885,2
164325,1
875446,1
366749,-1
625267,-1
805316,1
779520,1
967449,-1
39093,-1
306078,0
983065,-1
106475,1
380508,2
236562,-1
589848,-1
741895,2
204042,2
238985,-1
468940,2
467571,-1
86934,-1
650045,1
334396,-1
308397,2
435631,2
206312,2
565453,0
250852,2
511144,1
985030,1
5045,0
962371,1
179695,1
571674,2
708517,1
949891,-1
451267,2
463572,-1
527910,-1
446310,1
105414,-1
18138,-1
653784,0
331838,0
650762,2
826394,1
164947,1
871573,2
737732,1
78892,1
950200,2
484870,2
382863,1
155451,1
361880,1
625561,1
675442,2
113514,2
19397,2
718093,2
428411,0
908602,1
595852,-1
866548,1
516734,1
203690,2
457889,-1
42699,2
564817,0
519244,2
634222,2
851947,1
925224,-1
776585,2
603969,2
848121,2
745737,1
706675,1
891427,0
311901,0
190297,1
782363,0
44291,2
370428,2
899174,1
144125,-1
422237,1
554582,2
242199,-1
232219,-1
224076,2
945898,-1
564911,0
343688,-1
371908,-1
627574,2
180485,-1
249763,-1
651375,2
660951,1
657758,1
237867,2
782819,1
791928,1
294609,0
850390,2
396547,1
142830,-1
250983,1
443938,1
831490,1
418267,2
860398,1
763872,-1
574726,1
142336,2
213055,-1
455829,1
656699,1
171902,-1
350128,2
714025,1
17420,1
44772,-1
643168,1
704610,-1
820523,1
37607,-1
680087,2
509948,-1
938423,-1
476346,2
617648,2
659939,-1
510346,0
106516,2
187412,-1
530662,1
969059,-1
233113,2
881485,1
396578,1
722776,-1
69263,1
783056,-1
29053,-1
45878,1
845042,-1
78628,2
899274,-1
485857,-1
914284,-1
590949,1
286808,2
449133,2
145375,-1
769261,1
769524,2
968896,1
313839,2
775822,1
293312,1
495182,2
896063,1
2325,1
795486,2
135329,-1
885345,1
703319,0
595781,0
243128,1
589175,2
473007,-1
145261,1
942956,0
524966,-1
713766,1
440834,2
94839,-1
730063,2
120270,0
73612,-1
432813,2
317254,0
149855,2
588233,-1
860852,-1
762132,1
694699,0
357323,2
617071,2
909332,1
460019,0
175290,-1
845224,1
77234,1
337929,-1
846396,1
515567,1
365305,0
410068,-1
123198,1
287376,2
799250,-1
744900,-1
505135,-1
380314,-1
272452,-1
164506,1
825234,-1
959388,-1
502275,-1
663775,1
515364,0
29777,-1
857998,0
930993,2
225367,-1
299046,1
54060,-1
153537,0
77959,2
238755,2
913486,2
14443,2
604691,2
56693,1
397430,0
292158,0
263045,2
686702,2
111969,-1
575864,1
592714,-1
788130,2
283215,-1
463455,1
84395,-1
111750,2
930512,2
582792,2
172215,0
856082,0
788739,1
509947,-1
407486,2
93916,0
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,2
782839,2
104045,-1
568580,-1
758553,2
53400,2
441214,-1
953386,1
143711,2
120075,-1
215972,2
439116,-1
186431,1
593449,1
607278,1
582945,-1
922510,2
767792,-1
795952,1
944860,0
444063,1
865922,1
752668,1
977914,1
252208,-1
772954,0
254837,-1
237616,1
371131,2
343754,2
449316,0
185570,0
47008,2
19133,1
375376,0
578099,0
763558,-1
162367,2
690491,1
698617,1
620254,1
217118,1
232363,0
816170,2
449825,-1
672636,-1
179091,1
231038,1
291804,-1
710495,2
553086,-1
323962,1
581600,1
704427,2
438734,2
209379,2
415615,-1
284806,2
310499,1
346116,1
771257,-1
129670,-1
532461,1
847765,2
541807,2
151102,1
301061,-1
920481,1
223008,2
804457,1
577544,-1
724299,2
615253,-1
414925,-1
905949,2
633508,-1
270235,-1
560973,-1
337725,1
307063,1
248899,-1
693471,1
32083,1
581827,-1
447640,2
862171,-1
263238,1
177423,-1
556777,0
814230,2
34166,2
355856,0
961882,1
762704,2
602494,1
34702,1
715552,1
355679,-1
854686,1
171389,1
820375,-1
752605,1
