tweetid,sentiment
923279,2
150302,2
444048,-1
772347,1
707363,2
43036,-1
31741,1
902354,2
732442,1
691266,2
115042,-1
522188,2
815935,0
621337,1
933944,1
545889,2
639168,1
655821,-1
217577,1
988338,2
310934,-1
384173,2
850427,1
614699,2
146362,2
58112,2
466658,-1
798525,2
569963,-1
434900,-1
51794,1
373733,2
78426,-1
591624,1
376278,-1
881145,2
423932,2
154517,-1
809256,2
592760,1
326267,1
557614,2
657699,2
792471,-1
687325,-1
184414,1
160393,1
846792,2
615738,1
988164,2
487047,2
469101,-1
804088,-1
981726,0
661325,2
395935,2
404054,1
336290,2
458596,2
721106,1
837210,2
370613,2
123115,2
306643,2
666144,1
108718,2
319332,1
579193,1
358166,-1
141738,1
260609,-1
581967,1
132595,2
488092,1
392202,2
315476,2
205530,0
659291,-1
436218,1
90685,1
142415,2
24934,2
409382,0
920431,2
796763,2
845251,1
388243,-1
604797,0
152641,-1
248936,-1
938144,-1
424611,0
329124,-1
665784,-1
640825,-1
163428,-1
556966,1
462236,2
940585,-1
836959,-1
203375,1
254557,-1
980954,-1
24797,2
281199,0
574766,1
887404,-1
291525,2
649648,1
753473,2
305074,1
328063,2
567452,1
195871,0
540520,0
875626,1
672918,2
17142,1
644643,-1
558196,0
718420,-1
941514,2
142228,2
114046,-1
201727,0
432369,2
387738,1
199691,0
180304,-1
673181,1
146042,2
558321,1
486158,1
656852,0
746973,0
443873,1
946854,1
206666,-1
329798,0
494754,0
964787,0
992585,2
626550,-1
338140,2
86710,1
880166,1
461185,2
840127,-1
909823,-1
347835,-1
41851,1
429019,2
822696,1
398282,-1
939362,-1
44160,2
193712,1
628281,-1
489292,2
616565,2
347410,-1
17963,-1
76228,2
601837,1
569634,1
57381,-1
120440,2
34596,1
28256,1
499154,1
352917,2
642374,2
597069,1
830957,-1
317312,2
827075,2
588394,1
706639,-1
182537,2
16854,1
443398,1
434602,1
554528,2
30214,-1
171137,1
875060,-1
961114,-1
246680,-1
244205,-1
552594,-1
726305,2
354750,-1
71830,1
345645,-1
212044,-1
200267,-1
942846,1
174493,2
333002,2
146187,0
793908,0
496143,-1
966647,2
323,2
803875,1
402047,1
534219,0
703000,-1
671584,1
559320,2
188050,2
887516,1
645866,0
466328,-1
415728,1
503003,2
298164,1
633000,-1
512067,1
235641,2
343381,0
733240,-1
136832,2
389026,1
852347,-1
25002,1
294027,1
648266,1
810469,2
224435,2
952397,1
12004,0
185013,2
486832,-1
86045,-1
133514,2
799864,0
781356,2
866735,1
788791,2
907298,-1
930620,-1
580848,-1
438124,-1
400009,1
956741,1
748695,-1
831576,2
683218,-1
531715,-1
555874,2
672398,-1
293081,-1
506419,-1
776853,1
857439,0
860763,1
169809,2
410150,2
776743,1
830459,0
612043,1
247011,2
404518,2
997644,0
111741,2
921727,-1
921922,1
349946,0
632649,2
10315,1
448017,-1
561814,-1
88851,-1
317861,1
419424,0
185650,1
931895,1
893553,-1
159886,1
48509,-1
697646,1
260134,2
958366,1
497671,2
890683,0
219061,1
50736,-1
742031,0
431195,-1
159717,1
641424,0
423512,-1
229137,-1
798844,0
693406,0
371036,2
211835,-1
757133,1
937342,1
977747,-1
333823,-1
669775,0
260295,2
677043,0
477036,-1
194820,2
833593,0
737103,2
838487,-1
14362,0
433532,-1
375715,2
274541,1
115978,-1
905000,2
343053,2
168437,1
794305,1
149132,-1
255482,-1
786652,2
18795,0
261144,2
2575,1
477704,2
645226,2
613988,1
141972,2
863542,0
922667,2
419431,2
960388,1
853322,2
622813,-1
785330,1
810188,1
53815,1
818404,-1
747464,2
754308,1
128943,2
996229,-1
964585,-1
959469,1
354761,2
102989,2
67926,0
122021,1
549342,-1
446441,2
196355,-1
589487,2
70611,2
683684,-1
978725,0
13287,-1
809747,2
838185,-1
647188,-1
616174,-1
754798,1
620739,-1
644772,-1
96841,-1
818549,1
24845,1
397713,-1
924727,-1
164077,1
442722,2
583077,1
840571,2
415337,-1
148578,-1
239214,-1
521908,1
947679,2
227844,1
701507,1
617736,1
509196,2
585430,2
839425,0
414230,2
916592,-1
705572,-1
282147,2
201741,0
464689,-1
506099,1
315331,1
258435,1
910541,2
394712,1
424092,-1
204080,1
744870,0
644004,1
107636,-1
661174,0
19909,-1
927163,1
358829,2
186937,-1
98072,1
43449,1
996972,1
365705,2
27742,-1
165638,-1
419439,2
254018,2
980316,-1
849752,-1
601238,-1
763081,1
767129,-1
292040,0
800470,-1
408830,1
902403,2
495974,-1
97966,0
612358,0
601862,1
484009,1
24147,-1
545781,2
404273,2
459068,1
706804,2
570687,-1
611072,0
985616,1
164701,1
599031,1
291016,2
871590,-1
375923,2
625713,-1
544267,2
597520,1
201908,-1
779450,0
41388,0
324210,1
527518,-1
995095,2
68508,2
645526,-1
803925,0
310865,2
243590,-1
739831,-1
838039,0
93918,2
115526,0
164262,-1
727311,-1
735220,1
468210,1
689122,-1
53596,2
799186,1
101084,0
30439,-1
810252,0
821303,2
292964,2
302407,1
271892,2
732321,-1
447410,2
803265,-1
196513,0
365268,2
202213,-1
325954,2
969878,2
626863,-1
549662,2
583897,1
81079,1
74615,-1
390771,1
921683,-1
260545,2
746062,-1
523766,-1
369387,1
387902,1
407975,-1
843647,-1
668518,0
259924,0
823007,2
133194,1
999383,1
844853,0
811166,-1
700248,-1
312802,2
703577,-1
842529,-1
133240,2
637996,0
242561,2
970006,-1
651603,-1
339673,-1
675644,1
793976,1
162961,1
469570,-1
681176,-1
887401,-1
891406,-1
751950,0
965377,2
773946,1
84122,-1
845066,1
389748,2
837821,1
967629,2
864765,0
266087,0
41710,1
112134,-1
513080,-1
452254,1
564272,2
876098,-1
273845,2
343129,-1
622330,2
296515,2
199651,-1
265010,1
124863,-1
619557,2
500287,2
366450,0
626887,2
426254,2
535685,0
617761,2
616786,2
863271,0
516407,2
148449,-1
849472,2
665945,0
479060,-1
736724,-1
288008,1
638394,1
779022,-1
951766,0
535506,0
202738,1
863224,1
870370,-1
721194,1
981141,2
252336,-1
77169,-1
68528,-1
38903,2
256464,-1
11425,-1
898966,2
860813,-1
873715,0
81184,1
106630,1
203802,-1
904553,2
793878,-1
727291,1
659013,1
170414,1
545030,2
935399,0
720843,0
24407,-1
368110,2
503818,1
556178,-1
905326,0
337724,-1
69700,0
114542,2
160079,1
903579,0
646349,2
161942,1
598614,2
663644,-1
329622,1
263883,-1
296398,1
566777,2
158516,1
764934,-1
404621,-1
803119,1
610999,2
737690,0
312628,-1
712615,1
188749,2
814343,-1
988637,-1
880191,1
280042,-1
630479,-1
46849,2
667139,-1
445425,0
136052,2
811010,0
170283,2
900662,2
493441,0
94212,1
753640,1
312169,2
202533,1
102614,-1
619990,2
86350,2
63121,2
121852,0
600352,2
124929,1
75897,0
574497,2
24804,0
596222,0
906004,-1
539619,1
110125,1
448051,2
790726,-1
822650,2
381243,2
730979,1
936649,-1
587095,1
612202,2
429050,-1
700694,0
851416,1
547091,0
51713,1
125090,1
81094,1
46987,1
10385,2
660879,1
815867,1
182651,0
13152,2
612985,2
668026,2
286216,-1
872878,1
346203,-1
717045,2
118481,1
67795,0
965112,-1
942456,0
49607,1
336321,2
220175,1
218973,0
458027,0
932536,2
239165,2
473283,-1
10468,1
965411,1
733655,2
383468,2
796762,-1
184596,1
327092,2
158124,1
998269,2
332356,-1
495084,1
610404,1
478417,-1
599073,-1
476278,1
433925,1
184487,-1
899620,2
237593,-1
637818,1
487541,2
323186,2
767342,0
897943,1
893076,1
227111,1
484479,1
142536,-1
511856,1
486621,0
793118,-1
350625,1
875997,2
520873,-1
980231,-1
486454,1
790783,2
119066,1
795590,1
703949,1
226753,2
497219,1
133965,-1
108181,-1
574156,1
510374,0
547861,1
154116,2
445954,2
997533,2
624946,1
463357,-1
912071,-1
789575,-1
733504,-1
921494,-1
182771,2
577188,1
77565,2
13576,2
850213,-1
233403,2
158376,2
42715,2
125277,2
794752,1
738883,1
646317,1
908688,-1
767328,2
771691,2
259880,2
825122,2
884467,1
787682,-1
609778,2
737682,-1
908388,0
424425,-1
323128,0
628679,1
678862,-1
838507,1
205713,0
681150,0
7572,2
941573,1
274509,2
684872,1
370024,1
291351,1
155280,2
493518,2
955736,-1
475150,0
814784,2
934550,2
236229,-1
868776,-1
724046,1
948949,2
383876,1
131974,2
986064,1
428108,1
926841,1
494582,0
781163,-1
92910,0
486,1
491939,-1
53227,1
800250,2
253165,2
31100,-1
457211,1
164443,2
646128,2
26297,0
641969,1
593800,1
256579,-1
805014,2
418189,2
640885,2
497723,2
627483,-1
654700,-1
237079,2
432087,2
572031,2
962862,1
73015,2
308754,2
686614,0
620529,2
342626,-1
875135,0
135651,2
566883,2
708737,2
771565,2
146085,0
713094,1
540959,2
824998,2
387636,2
6977,1
581176,-1
272574,-1
312899,-1
405772,0
423226,-1
15617,-1
73801,-1
581076,-1
763519,2
916909,1
646077,-1
551261,2
182472,-1
180047,-1
986479,2
238659,0
76266,-1
98479,0
177204,-1
298152,1
328729,-1
297260,2
567264,0
329437,-1
985621,1
789426,1
246326,2
933736,1
378617,-1
254499,2
174922,-1
312720,2
568863,2
903966,1
730989,0
191303,-1
261053,1
179969,1
411209,1
293338,1
224041,2
627912,-1
763334,1
769155,2
93337,1
802385,0
42183,2
407596,1
368054,2
618952,-1
648741,0
877147,1
996306,-1
154289,2
333682,0
746454,-1
504683,1
455348,0
744762,1
153848,-1
429721,0
460217,1
622753,-1
925836,2
140313,1
498154,-1
848278,1
694120,1
614569,1
511015,1
56117,2
97915,1
684968,0
290122,-1
896238,2
105501,-1
155182,1
243396,1
425069,-1
3804,1
92161,1
360732,0
850932,1
20149,2
695895,2
972635,-1
986282,1
568549,-1
434652,1
507521,2
263473,0
267646,-1
149939,-1
274077,2
776304,-1
370879,0
404861,-1
204227,2
819486,1
142966,0
818701,1
274044,2
665722,1
421305,-1
704236,-1
349774,1
635513,-1
652424,-1
146233,1
676332,2
696485,2
474898,0
939207,2
135234,-1
4494,0
678001,-1
505970,-1
656254,0
552023,1
561933,0
885448,1
284977,1
455946,1
891808,1
349787,-1
598581,2
327527,2
631112,0
780626,2
617439,1
778454,1
411141,-1
694508,1
451340,2
200823,-1
252827,1
997245,1
593241,1
150780,-1
701541,2
342006,1
182752,2
597528,1
979212,1
730965,-1
705732,2
852885,2
567968,2
58159,2
485485,-1
270505,1
221568,-1
261639,-1
493242,1
988625,2
127890,2
582873,2
596848,0
653100,1
681574,2
228139,-1
121922,2
941781,1
169175,2
253167,1
715413,1
15656,0
825086,1
207315,-1
823519,2
369940,-1
359076,1
802295,1
44252,2
230042,-1
663144,1
235342,0
948529,1
649033,1
622688,0
500735,1
295382,1
982200,2
349178,-1
395381,2
544107,1
538241,1
591984,0
45181,2
708342,1
950412,2
118586,2
833509,1
694880,0
501069,0
537327,0
736909,1
777838,-1
14607,0
198247,1
532727,2
971954,2
506983,0
740265,2
628974,2
273978,0
890446,2
555626,1
266376,-1
555259,2
605751,2
642647,-1
8695,2
288654,2
420856,2
822637,1
495623,-1
444782,0
598329,1
581704,2
274996,2
185975,-1
6500,0
4922,2
314724,-1
864689,2
890303,1
298217,1
58759,2
665061,1
711365,1
53886,-1
639109,1
955199,-1
56403,2
986454,-1
725929,0
308560,-1
63259,2
893580,-1
910594,-1
635622,2
332270,-1
230361,-1
970928,1
987005,-1
599243,1
415291,2
353090,-1
571695,1
442038,1
766968,2
572932,0
770249,1
380515,2
308454,-1
870967,1
35630,-1
809561,2
51932,1
937854,-1
845936,2
48136,2
337375,2
129260,1
651061,-1
949433,1
38474,1
780400,-1
900148,-1
717361,2
315768,0
1094,2
371575,-1
334703,1
347301,1
333023,1
760539,-1
986393,1
113410,1
533841,1
646375,1
208765,1
874552,-1
581056,-1
564133,1
238576,-1
771517,1
569298,0
362439,2
313524,2
453646,2
267618,2
552103,0
922833,-1
161548,2
547728,2
882173,2
196745,2
329376,0
561279,-1
152362,2
577289,-1
569331,2
797033,-1
697697,-1
705751,2
780961,-1
607260,-1
56078,-1
233570,2
900516,2
526766,1
950781,1
445119,-1
299523,0
700364,0
638191,1
746929,-1
585971,1
568079,2
102283,1
154483,-1
870534,2
367520,0
483579,-1
846473,-1
863386,-1
448491,0
879144,1
661533,2
778544,0
26334,2
568606,1
694622,1
176767,-1
787826,0
765977,1
79002,1
628012,2
468570,-1
989146,1
458415,2
677605,0
896052,-1
689114,0
743964,0
562549,-1
609521,2
769546,-1
936010,0
28321,2
907350,1
15176,2
619727,0
755696,1
659339,1
868242,2
878577,0
27645,1
94375,-1
96253,2
106662,-1
927688,1
174681,2
5808,1
562069,0
697588,1
323681,2
767676,-1
23872,-1
901914,1
940000,-1
152867,-1
174045,-1
952247,2
420045,-1
219993,1
384450,-1
284022,2
281768,-1
969999,2
692396,-1
566712,1
397080,2
400965,1
553873,0
314655,1
210043,-1
66392,-1
888438,2
42015,0
155936,-1
456964,0
100619,0
165244,-1
918091,-1
225368,-1
809620,2
543287,1
858075,-1
342041,1
501333,1
688842,-1
259862,-1
844239,2
939482,-1
851282,2
782419,-1
156502,2
411451,-1
778098,2
748621,2
991104,1
429100,1
242868,-1
383918,1
665976,-1
464303,2
136987,2
210063,1
931052,2
726315,0
430258,2
366927,2
303238,-1
485960,-1
300485,1
486143,-1
487258,1
86791,-1
483979,2
557002,2
651130,0
240130,1
854919,-1
126330,1
959514,-1
669369,1
906463,-1
251017,1
17936,-1
275097,-1
973737,-1
398175,2
549419,1
830932,-1
62153,2
836743,1
688979,2
467710,2
786829,2
475922,-1
756330,-1
129546,1
283112,-1
177141,-1
27227,-1
991302,1
769041,-1
982553,1
882621,-1
953530,2
834944,0
561470,-1
384297,1
521834,1
878776,-1
800561,2
332192,1
626665,2
720978,-1
471603,1
840316,2
270413,2
666499,1
934904,-1
750005,-1
370595,-1
93511,1
389325,1
285464,1
537960,2
523402,-1
453346,2
286755,2
735544,2
737829,2
866869,1
887135,2
539693,1
912791,2
32937,1
607228,1
678005,-1
547998,2
111384,1
135862,2
585961,1
851295,2
876430,-1
161949,-1
265741,-1
469560,1
625147,-1
843557,2
246532,2
397532,-1
363915,2
535584,1
195696,1
432742,1
45471,2
147931,1
351920,-1
728240,-1
15379,2
138964,-1
406562,1
673979,1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,1
658591,0
700745,2
684686,2
585044,0
72912,-1
292080,-1
775106,2
429183,1
79809,0
710041,1
359322,1
558178,1
883974,1
796425,0
792125,-1
603149,-1
412743,1
899120,2
77176,-1
48054,0
744133,-1
792380,1
450463,-1
923478,0
825217,2
92054,1
455204,1
166549,1
864815,-1
736961,2
495799,-1
988766,1
440864,2
7273,-1
114016,1
713565,1
713129,-1
681654,0
633587,1
489731,1
71236,1
954902,2
608676,2
841621,-1
938387,0
96791,2
336255,2
654234,-1
568095,1
297199,2
63520,-1
146672,1
156613,-1
209688,2
233240,1
635250,0
818370,1
250804,0
472432,-1
526619,1
932140,-1
678223,1
499800,1
94093,2
975989,1
546488,-1
823328,-1
83230,2
613657,-1
465639,-1
37735,2
508126,2
338723,1
216769,2
924616,-1
128444,-1
781378,-1
161766,1
629937,-1
448114,-1
337455,2
928110,-1
348665,0
925085,-1
350345,0
255901,1
798119,2
649555,0
678457,1
127945,2
306053,-1
429997,0
84686,-1
178031,-1
433817,1
727081,-1
92555,0
736073,1
684291,2
208436,1
631966,-1
632170,2
552169,1
700411,2
398682,2
864408,0
791122,-1
311939,-1
212992,2
439770,-1
888670,2
246648,1
52909,2
185340,1
954861,2
312141,2
779676,0
501230,-1
655913,2
869690,2
692291,0
7733,-1
323305,-1
522534,1
255257,2
342294,0
336712,-1
847143,-1
958883,2
32011,1
645444,0
591370,-1
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,0
274091,2
971373,1
80530,0
441388,-1
219687,2
589095,-1
717337,1
309919,2
624761,0
538959,-1
933506,1
255735,1
960885,1
547227,1
955114,1
490235,-1
30625,2
344466,0
352351,1
91361,0
644448,2
321910,2
294122,-1
502744,2
450547,2
952430,-1
917415,2
546639,2
498408,-1
19737,-1
89008,2
401448,-1
117558,0
713838,2
52888,2
692934,2
211232,1
738012,-1
430717,2
429013,1
622733,0
175296,1
208540,-1
341637,1
980407,2
747972,-1
10675,1
413483,2
492601,2
440868,1
179308,-1
850302,-1
994884,-1
280069,-1
225213,-1
383465,2
495245,2
457142,-1
918082,0
850665,2
119798,0
197624,-1
419286,-1
66539,1
937594,1
458056,0
391586,-1
537905,0
940773,1
63636,-1
350290,-1
399262,0
879570,2
242644,-1
360419,-1
702569,1
195816,-1
757711,-1
927763,-1
709644,2
713965,1
645834,1
917740,1
102859,1
302987,2
533731,2
989796,-1
998974,-1
238041,-1
849413,1
277751,2
42975,-1
243718,1
993297,1
162328,0
341635,-1
650311,1
244956,-1
203918,1
474921,2
111066,-1
706768,1
701078,-1
469942,-1
396077,-1
930734,1
769160,2
324,2
685392,2
195255,-1
132265,-1
232617,2
671491,1
24200,2
670870,-1
187081,1
740680,-1
183014,2
1002,1
437581,1
13562,-1
525771,1
484704,0
435190,2
563240,0
980945,1
71688,-1
43993,1
674237,1
609692,0
994995,1
17950,1
660705,1
488065,1
718541,1
789782,-1
774504,-1
942387,-1
913856,0
68822,-1
498872,0
282396,-1
607114,1
293524,-1
67727,1
926215,1
237135,-1
13937,0
105223,1
989572,2
548324,2
565886,1
319852,0
958100,-1
343719,2
731863,-1
603466,1
119608,0
692785,2
764412,-1
853757,1
822612,2
400706,-1
506377,2
676465,1
528708,-1
426419,0
540054,2
912100,-1
274630,1
554174,2
905680,-1
418450,1
418141,2
307012,0
890324,-1
682705,2
379783,-1
843593,-1
22034,2
616085,1
672236,2
440264,1
162520,2
571452,-1
178299,2
187726,-1
162956,1
650239,2
285695,-1
62508,1
601101,2
888833,0
452911,-1
532091,1
647934,2
205997,-1
376530,1
491158,1
670340,1
63710,2
373166,2
123762,-1
949504,2
282697,0
796241,-1
968995,-1
114369,1
505454,2
804838,1
254338,-1
357839,-1
356216,2
27874,1
985071,-1
718353,-1
10863,-1
519963,-1
398011,1
858431,0
781976,1
647740,0
509315,1
180805,2
153440,0
721700,2
665905,2
425155,2
592618,2
604000,-1
706419,1
626332,-1
675525,1
35335,-1
879999,2
695422,-1
282559,-1
347486,-1
237897,-1
83693,0
434463,2
936349,-1
467990,1
339981,0
998342,-1
769234,2
812406,2
325242,0
274653,1
141806,-1
239144,2
537273,1
147807,0
207974,-1
357314,2
789590,2
752831,-1
719483,1
717031,-1
744804,-1
912022,0
541124,0
999263,0
986822,-1
397991,1
819649,1
917021,1
742017,-1
68689,1
233448,-1
391815,2
625916,1
602874,-1
384242,0
248317,0
597775,-1
505736,-1
830762,2
268977,1
169209,-1
674056,-1
303834,0
893012,-1
950264,1
155098,2
643801,2
37382,1
239109,2
811745,-1
307324,0
651589,0
728961,2
995965,1
32617,2
345264,1
670510,2
187322,1
643839,-1
656403,1
407063,1
456801,-1
279241,-1
173656,0
140144,1
695410,2
342379,1
904821,-1
102149,0
315058,-1
443380,1
328359,2
822742,-1
363827,0
369444,0
15004,-1
425757,-1
795670,2
994106,1
521233,-1
629606,0
428345,2
376182,-1
557421,0
351678,-1
566520,1
951080,0
431383,-1
164681,2
711690,-1
487536,1
12892,-1
93856,-1
616594,-1
55340,2
977890,1
767055,-1
449932,2
916728,1
116029,1
385866,2
560183,0
264529,2
410097,0
759381,2
846166,-1
975978,1
73908,1
564366,0
218212,-1
774290,0
468930,1
692526,-1
425303,0
907670,1
345212,1
686682,0
130895,1
78847,0
813529,1
512340,-1
643621,1
492385,2
105981,2
106267,1
395551,-1
133092,-1
62304,1
773877,2
261474,2
2066,1
880642,-1
168822,1
291414,1
518500,-1
474278,-1
250041,2
369792,2
549105,1
735919,-1
415660,-1
390548,-1
586365,-1
801663,-1
21444,2
429715,1
485778,1
353052,2
39102,2
874377,0
582519,2
714029,-1
562887,2
161206,-1
242518,2
333341,-1
526794,2
862925,1
964831,0
141282,2
642970,2
437390,1
251594,1
3947,1
782071,1
876155,-1
518691,2
571034,0
57352,0
444558,2
44613,-1
583126,1
516278,1
599097,0
144626,1
362282,-1
465505,1
781993,2
840724,1
385584,2
332709,-1
913766,1
49767,2
416908,2
607640,1
642312,1
66809,2
55451,2
776252,2
146193,2
839366,2
579210,-1
597687,0
619476,0
414013,2
380700,1
896367,-1
334698,1
314624,1
991473,1
549413,-1
242209,2
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,2
146189,2
908598,-1
305829,1
150626,1
314295,1
785092,-1
349953,-1
315604,-1
719053,2
625475,2
904281,1
864899,1
98191,-1
393935,1
976682,-1
115902,-1
714477,1
904871,-1
40002,1
196167,-1
876677,1
639041,-1
658238,2
118538,-1
585684,-1
212373,2
439871,-1
372248,1
808291,1
740677,2
286600,2
39137,1
242134,1
789533,-1
974607,2
121892,-1
925466,-1
659381,1
71947,-1
619589,1
538261,1
401624,1
592687,0
770681,2
655254,1
803295,-1
770982,1
841939,0
773430,2
910369,1
529946,1
453960,-1
199412,-1
928138,1
89026,-1
936076,1
48194,1
543968,1
428811,-1
199176,0
308647,-1
472164,-1
14347,-1
792863,-1
730475,2
302030,-1
729730,2
355810,1
520559,-1
116986,-1
242175,1
214431,2
627510,1
372797,2
821047,2
859883,2
184039,0
575649,0
406507,1
208568,1
371985,1
440835,2
647629,2
897754,-1
802877,2
254620,1
306648,-1
80762,0
65253,2
221872,-1
655251,1
400521,1
899111,1
213627,2
32882,2
127013,1
296021,-1
246508,2
881303,0
877621,0
913736,1
28168,2
616816,-1
337927,1
60850,2
382625,0
306424,2
125916,0
887268,2
646241,0
833300,1
640993,2
185928,1
723717,1
161924,1
653426,2
326871,1
23219,1
694941,-1
511624,0
713841,-1
757148,-1
233609,-1
481699,1
788178,2
258840,0
180910,0
143846,1
397187,2
735956,1
697066,1
398754,1
159756,-1
583833,0
347170,1
840626,0
976083,1
936082,-1
707118,-1
230817,-1
647480,1
886880,-1
669722,2
89211,2
965203,0
205053,2
792494,2
810157,0
244378,1
953700,2
823363,2
643295,-1
844388,-1
111866,2
891158,-1
658186,1
376161,2
733882,0
524949,0
754796,-1
747068,1
260344,1
341280,0
