tweetid,sentiment
833793,-1
456224,1
942777,2
813648,-1
703664,0
454700,2
774633,1
713981,-1
439771,-1
877051,0
557810,-1
999361,-1
541390,1
843489,1
864943,-1
624938,1
672160,2
651084,1
657393,2
730399,1
507652,2
836399,0
231,2
141372,1
67600,1
486188,2
788413,2
163707,1
175537,-1
899924,0
387467,-1
300294,0
263648,2
546601,1
208409,2
988785,-1
460408,2
596290,1
152927,1
330596,-1
813049,2
29924,0
966487,1
211780,-1
934971,2
396644,-1
389863,2
151900,2
529295,-1
197911,1
795755,2
826090,1
10291,2
827586,2
342303,-1
467556,-1
237893,1
182715,-1
523321,-1
363106,2
23004,2
928252,0
391847,1
675665,1
348827,-1
729449,1
232059,-1
171354,2
161420,-1
920419,1
125728,2
529144,-1
38443,-1
923595,2
281501,1
755722,1
34877,-1
948297,1
655292,-1
624662,-1
617813,0
872665,1
251854,2
836359,-1
798768,2
922488,2
446131,2
711942,0
132672,1
117315,2
786925,-1
88937,0
841709,-1
764509,-1
263838,1
903611,0
135121,2
144821,2
632162,1
360173,-1
448103,2
678866,1
415234,-1
724647,0
665309,1
957065,-1
224939,2
133760,-1
402953,-1
647958,2
973496,-1
211487,2
970549,-1
322361,2
758055,1
34105,1
684967,1
167784,2
645719,2
183603,-1
644988,0
417921,0
634015,1
855655,1
364166,2
818184,2
637913,-1
584433,-1
54701,1
417381,2
883513,1
518360,1
599938,1
638621,-1
961715,2
697302,0
167532,1
65065,2
872916,2
199128,1
977732,2
387630,2
42462,0
349811,2
534173,2
785799,2
403726,2
504476,2
32252,-1
440593,0
892685,0
536460,-1
806307,2
670875,-1
681122,-1
781879,1
247068,2
112810,0
603763,2
340383,2
401550,2
397696,2
292460,2
46055,1
922725,0
420119,1
345844,2
495305,-1
575462,1
353591,-1
697999,-1
645309,0
775388,1
616411,-1
137885,-1
451960,1
789115,-1
477120,2
471531,1
643397,-1
981119,-1
905720,1
527327,-1
214262,1
764356,0
285265,1
109031,0
889920,0
918544,0
345862,-1
626861,1
407425,-1
112891,2
892965,-1
500622,2
359206,-1
132398,1
141932,-1
27158,2
312699,-1
641045,1
548793,1
614023,1
195809,2
462314,0
505590,2
475827,1
347787,-1
246778,0
974119,0
585186,-1
76203,1
637597,2
999983,0
465780,-1
735013,1
290151,-1
347870,0
446311,1
408612,2
196509,0
129739,-1
624840,1
806364,-1
616197,-1
376651,2
568226,2
51453,2
646773,0
462459,-1
932633,2
420183,0
992903,2
968742,1
345859,2
890862,-1
674121,1
268219,0
7655,0
497236,2
186163,0
706987,2
128531,0
315675,2
746780,0
968654,-1
252133,2
53344,1
933095,0
161392,-1
694317,-1
682757,1
583969,1
230320,2
927233,2
702609,0
449579,2
52493,2
275488,-1
308521,2
960368,2
275530,1
833217,2
800449,1
244138,2
642606,1
370237,0
36966,2
12748,1
465047,1
688977,-1
843598,-1
790157,2
242160,1
628826,-1
446288,1
322424,0
803087,2
634079,2
825627,-1
961667,1
33808,2
198272,2
990123,2
469488,2
463957,2
880361,-1
584773,2
374553,-1
183275,1
113375,-1
190844,-1
795230,1
444102,1
259635,1
497056,1
205201,0
830570,2
177632,2
874661,0
204768,-1
426709,0
666101,-1
728666,0
622683,2
539304,-1
490246,-1
862832,0
91092,0
629284,2
581779,1
767922,0
207825,2
488877,2
290673,2
587933,-1
12343,-1
991667,2
366178,0
990370,-1
345018,2
900182,-1
23133,1
813652,1
155474,2
265814,0
976781,-1
853893,-1
125784,-1
722067,1
203641,1
455687,1
21780,-1
739736,2
663336,1
669160,-1
99220,1
736519,2
162533,2
272392,1
809568,-1
408446,2
293618,2
614427,2
448949,2
434123,1
694186,2
480120,-1
343589,0
595575,1
880717,2
302744,1
631761,1
706535,1
121619,1
177940,2
94004,2
300637,1
324458,1
336980,-1
3151,-1
390611,-1
336024,2
811013,1
920143,-1
824716,-1
453544,1
368830,-1
556824,2
744397,2
647697,1
539985,1
399389,1
715168,1
784741,1
117318,2
568817,2
377392,-1
111643,2
8723,-1
262101,1
551225,-1
377121,2
388278,0
387855,2
396758,1
821375,-1
307577,0
11874,2
152947,2
373196,-1
681799,2
195033,-1
470515,0
542193,2
786188,1
952036,2
782706,1
232723,-1
443670,-1
685079,0
276015,1
373750,2
956265,2
847491,1
511736,2
301549,-1
491260,-1
502197,1
972927,1
740869,0
519113,-1
573875,2
858962,1
528969,-1
570551,-1
883034,-1
169392,1
269695,-1
47454,2
391822,-1
628083,2
644328,2
436950,1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,-1
205106,2
785011,1
33426,2
338299,-1
240223,2
514220,2
767021,2
458376,-1
871950,1
648034,0
302254,2
638987,-1
543051,-1
518964,2
205963,1
895438,2
838812,2
396598,1
9385,2
53503,1
857881,-1
899149,0
983942,-1
717325,2
193613,2
287333,-1
242144,-1
966042,2
167148,-1
3451,-1
223188,2
571929,1
484537,-1
261371,-1
333480,-1
717182,2
18369,1
239212,2
713047,1
896499,2
19234,1
576063,2
865976,-1
865858,-1
214133,-1
7500,1
461792,2
909060,-1
896636,2
923236,-1
363209,-1
943350,2
23718,-1
732753,1
436406,1
226552,1
995707,1
860633,0
283389,1
828750,2
750985,-1
10691,1
968989,2
283169,0
479441,1
49000,-1
895112,1
89198,1
731498,-1
873492,1
748686,2
493732,2
666504,2
291794,-1
591070,2
399545,2
898448,-1
655033,-1
653524,2
933765,1
98740,-1
701254,0
460181,0
750030,2
745890,-1
633094,-1
885609,-1
642211,-1
893929,1
233330,2
187583,1
1778,2
468742,2
757706,1
197401,-1
145207,0
969010,1
93645,2
262801,1
874333,1
593952,2
874815,-1
792528,2
96606,1
104081,-1
951844,-1
240191,1
741518,1
490704,0
787476,1
356997,0
804006,1
873876,2
623346,-1
987897,1
914419,1
412157,2
2028,1
605102,2
749238,2
307392,1
397422,-1
338237,2
80541,0
449512,0
294833,-1
413620,2
387693,1
450373,-1
589886,-1
516932,2
581483,1
346955,-1
734933,1
288357,1
303455,1
224575,1
576795,2
15284,-1
573941,2
919384,2
719494,-1
24551,2
183366,1
336178,-1
634250,1
609196,-1
974078,-1
839965,-1
232062,-1
924312,1
575336,-1
124851,1
806164,0
732761,-1
500599,-1
412117,2
906349,0
913803,-1
393406,1
189856,-1
310554,2
919892,2
569801,2
817363,-1
440342,-1
720834,-1
406014,1
142478,1
759688,2
371839,2
628608,0
488708,1
498562,2
43007,1
466461,-1
103442,1
685532,1
488405,0
681057,2
353092,-1
284569,2
395034,2
366099,2
577799,2
854121,1
264258,1
349261,-1
122095,2
910800,0
638147,1
101951,2
309070,0
570235,1
59157,2
669686,2
558941,-1
51268,2
991319,-1
514870,0
52275,2
44216,-1
326352,2
930456,-1
837886,1
425286,0
354627,2
590555,-1
540462,-1
981998,1
135020,-1
981661,2
805343,1
776590,-1
700547,0
575771,1
810435,1
107181,2
122281,-1
556956,1
77126,-1
290670,0
517369,1
808687,2
114203,2
15842,-1
102935,2
23002,2
404865,2
567081,0
211891,2
619002,2
684757,1
179146,-1
935520,-1
824330,-1
150637,1
119377,1
768227,1
149919,-1
669199,1
185722,-1
336736,-1
544432,2
461608,-1
543004,2
34682,-1
92880,-1
215890,1
888835,-1
181401,0
189154,2
872090,1
845259,2
218304,1
567409,0
399514,-1
672209,0
4403,1
445740,1
464276,-1
886163,0
187666,-1
160670,-1
285723,1
272753,0
170877,-1
698764,1
132467,0
39110,2
606934,1
17095,2
13523,2
462723,-1
389239,-1
587505,2
690523,-1
253146,2
167461,-1
716193,0
754194,-1
937593,-1
795201,-1
941129,0
951756,2
541050,1
676119,-1
383346,-1
318732,-1
177261,0
374551,-1
335242,-1
669156,1
147257,1
631258,2
577768,1
556221,2
172964,-1
767518,2
905221,1
937706,0
676551,1
411028,0
968883,0
65085,-1
974176,0
281304,2
860156,0
885791,1
174569,0
674895,2
70824,2
604290,1
927676,1
731245,-1
143452,-1
342692,2
871087,2
761613,2
798311,0
635795,1
700014,1
791049,1
279700,-1
507646,1
444407,0
465916,-1
134834,1
852541,1
962364,2
176463,1
992510,2
975849,-1
420299,-1
704863,2
421447,2
935240,2
461836,-1
819440,-1
419330,-1
535890,2
841407,-1
826224,1
546860,-1
624360,0
587419,1
389504,1
860824,2
793887,2
945522,1
436399,2
797196,1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,1
719718,-1
667210,2
954662,0
593300,-1
491493,2
943128,1
670317,1
550089,2
152533,2
725903,2
685530,2
679978,2
247717,-1
803475,2
776944,0
232693,1
752730,2
526205,1
831699,1
739965,2
251342,1
718512,0
816966,1
903146,1
891315,2
787078,0
21589,-1
322283,0
867456,-1
22847,-1
520018,2
767439,0
808874,2
257679,2
635476,-1
336477,2
398328,2
386898,-1
559407,-1
658452,2
64700,0
636423,2
906223,-1
773709,2
441850,0
133043,1
553119,1
632138,1
320905,-1
975115,-1
38430,0
733245,-1
384813,1
464528,1
786000,1
684182,2
221073,-1
965970,-1
691400,-1
691422,1
63149,2
94816,1
613499,-1
910979,-1
50617,-1
529874,1
144763,-1
477049,2
718864,-1
799336,2
429124,-1
16399,1
389891,2
803662,1
45923,1
260020,1
780749,-1
618441,-1
139969,1
723808,1
188951,-1
609927,-1
98321,0
513818,2
943916,2
847508,-1
425538,2
231808,1
618984,-1
810170,0
952783,-1
310439,-1
955627,1
201714,1
253507,1
336728,0
739980,2
652034,1
786046,-1
338331,2
978337,2
559940,-1
930566,-1
619635,1
44405,-1
436944,0
609023,1
888451,2
565182,2
230971,1
966471,1
633801,1
596337,1
434014,-1
876617,2
60545,-1
971322,2
634921,0
851954,1
717758,1
421679,2
890281,0
665551,1
356135,-1
963332,2
574829,1
81371,2
603906,-1
468076,2
659606,-1
97195,-1
493580,2
880721,2
96026,2
252046,2
856130,-1
472832,-1
209090,-1
609183,1
514259,0
681249,2
25872,2
408169,-1
905925,-1
459544,0
913419,2
71764,1
92104,1
74545,-1
870533,-1
393229,1
686549,1
299868,-1
725140,0
661441,-1
474203,0
242949,1
179621,1
537577,2
847478,2
884263,-1
793221,1
819944,0
490010,2
939135,1
323575,0
893288,-1
116830,-1
362231,-1
471844,0
176547,1
565202,-1
329502,1
638907,2
614055,1
51534,-1
945333,-1
122940,0
469138,-1
880749,2
778694,1
104364,-1
368719,2
193727,1
665192,-1
565739,2
343223,-1
279885,-1
892105,1
140680,1
790521,1
412336,-1
445997,2
779795,-1
681616,2
367686,-1
506370,2
132168,2
759108,-1
607329,1
833214,2
989639,2
381419,0
152267,1
84283,1
983881,1
657049,2
460356,1
700177,-1
724623,1
269340,1
535460,0
552058,2
163554,1
243130,1
943320,1
931056,2
574005,1
321998,-1
313038,1
651974,2
744160,1
911544,2
28314,0
420118,2
865942,0
782992,1
175154,2
65902,-1
787883,2
791692,1
207757,2
976442,2
758755,0
867625,1
607007,-1
938596,2
994970,1
528695,-1
534510,-1
661942,2
715352,2
786120,2
840591,-1
649191,-1
229841,-1
783682,-1
218198,2
446581,0
936827,2
152582,1
728227,2
11920,2
622280,2
735540,-1
9279,1
757282,1
904522,-1
347211,2
820479,-1
756206,0
678920,1
440259,2
559157,1
406889,2
388681,-1
88041,2
854980,1
922520,1
213898,2
145369,1
860687,-1
680519,1
321220,0
882331,1
907463,2
335976,-1
622805,1
349122,-1
324368,2
581146,1
455964,-1
160166,2
580239,2
18671,-1
716376,1
979435,-1
252476,0
838635,2
846835,1
981163,-1
236535,2
927987,0
710593,-1
610576,1
758414,1
18822,2
424206,-1
154236,-1
729958,1
407521,0
824810,2
554576,2
996125,0
508149,2
280895,2
110710,1
583480,-1
667841,0
949978,1
396471,0
837179,-1
737124,2
294524,2
641827,2
416947,-1
515505,1
588319,0
604614,2
446458,1
37360,2
704078,2
544705,1
63842,0
901931,-1
269577,2
138417,2
426497,1
674947,2
247478,0
209270,-1
992108,-1
255923,-1
972520,-1
942975,1
664932,1
799405,-1
937887,2
173729,-1
485359,0
134379,0
760079,2
398627,1
32929,0
299783,2
44735,0
728497,2
183312,2
94753,0
14623,-1
353731,2
297818,1
713609,0
362414,-1
34025,2
704233,2
579173,2
591696,2
315835,0
270023,1
926733,1
30642,1
665957,0
28337,2
417278,0
50742,1
358351,1
200711,1
389793,1
454424,1
717217,2
294907,1
198716,2
606121,2
970000,1
398295,0
849951,2
971806,1
500923,-1
307702,2
960324,-1
645317,1
29213,0
477346,1
299162,-1
544515,0
880298,1
612332,-1
766985,1
361680,2
302664,2
200394,2
447949,2
99648,1
928859,1
83796,0
925802,1
294633,2
303648,2
314580,2
572088,-1
200392,2
641822,2
385091,1
556789,-1
203724,1
296730,-1
916865,1
435206,2
797442,1
586862,1
544527,-1
342507,0
159414,-1
873750,-1
240786,-1
912315,1
430947,1
502009,2
406685,-1
783825,2
994307,-1
826534,2
958248,2
965880,-1
641657,0
250465,1
447013,2
855359,1
807064,-1
986805,-1
461201,2
488707,2
895905,2
801388,2
34910,-1
242159,1
45534,1
976055,-1
937872,-1
838818,2
590122,2
21289,2
762446,-1
164145,1
397452,2
95291,0
870694,1
419126,0
314286,-1
951661,2
187089,-1
375759,-1
679611,-1
422353,1
886918,2
678095,-1
839278,2
379592,0
738080,-1
336714,2
1816,0
657388,-1
683321,2
477660,-1
223453,-1
421643,1
43719,1
381965,1
294032,1
109220,2
874526,2
440019,-1
927947,2
574554,0
128567,0
378707,0
592854,2
456458,1
962041,2
750953,1
52542,1
122796,1
187289,0
265431,2
828671,2
244357,1
753421,2
204521,-1
14384,2
938581,2
739493,1
272480,0
293270,1
407620,2
221779,1
700583,-1
491385,-1
648006,2
271260,-1
68436,-1
7675,2
820467,2
957518,1
192926,2
970423,2
960163,2
458966,-1
644790,2
85869,-1
775140,1
802518,1
110473,1
640417,1
280223,-1
494357,-1
174044,1
731471,-1
3723,1
3202,-1
549109,0
873234,2
580874,0
56879,1
608787,-1
151713,1
457952,0
155514,2
572568,-1
471996,0
749681,2
85658,1
509974,2
45633,-1
163316,1
168820,-1
540509,-1
203774,2
589068,1
930997,-1
327726,1
673125,2
470462,-1
275391,2
723919,2
446680,2
141194,2
583867,1
302930,1
757862,1
649240,1
551327,0
162535,1
715022,0
356711,-1
279120,-1
564,0
121545,1
242286,1
625921,-1
216342,-1
534568,1
173469,-1
451677,-1
565007,1
858239,2
707167,1
581249,-1
833702,-1
14926,2
448775,0
864201,2
15881,1
57888,2
525539,1
672859,-1
297051,2
413953,-1
20613,-1
783978,-1
44946,2
739146,0
242763,2
427532,2
482620,1
338775,2
963222,2
853096,0
178136,2
507896,-1
872710,0
756649,1
427921,2
236300,2
472843,2
585050,-1
722000,-1
652221,2
157054,1
758676,2
842465,2
212791,1
695776,-1
699957,1
232164,1
517116,2
930064,-1
576283,-1
265567,2
17842,2
798939,1
168339,1
106814,1
825225,-1
360538,0
612554,1
853657,0
98480,0
177484,-1
777232,-1
768047,2
881405,1
671404,2
329427,-1
184153,1
859092,-1
456205,2
280330,2
203075,-1
272683,0
102279,1
251364,2
691018,1
171437,2
584523,-1
352915,1
938918,-1
118705,-1
362862,-1
162835,0
684924,0
192051,2
302733,-1
338757,2
964326,-1
84507,0
785363,1
504198,1
232387,1
169990,1
191543,-1
746266,2
389694,1
202010,1
693828,-1
234488,0
933815,1
536804,1
568070,1
757915,-1
214113,0
430081,2
219191,0
154202,0
265504,0
192317,2
231203,1
921692,1
582394,1
103419,1
469177,0
67327,0
409807,-1
576187,1
550239,1
648313,-1
375610,0
288718,2
661607,1
440008,-1
937627,2
721289,1
287145,0
281673,1
886513,-1
407091,2
42518,2
742525,1
118175,1
339939,-1
746758,2
47529,-1
750212,2
162028,-1
937194,0
491132,-1
474018,1
361042,-1
799826,2
513377,-1
329632,2
994041,0
721268,1
93850,-1
610899,2
418447,2
502706,2
910420,2
103571,2
338728,2
143979,-1
908115,2
224771,1
203179,-1
784900,0
795672,2
197824,-1
158701,0
863844,-1
678273,2
291587,0
380473,1
144028,1
296369,-1
100221,1
353354,1
74660,2
359734,0
593537,1
461573,-1
787803,-1
498737,1
700957,2
504538,-1
736901,2
651995,-1
853083,1
582931,0
356177,0
140282,0
615437,1
59916,-1
358757,-1
144672,1
239716,-1
661831,1
795858,-1
124164,2
129832,-1
112460,1
242681,1
160144,2
422103,-1
546746,0
219843,1
151006,1
190868,2
994821,1
531825,0
35242,2
858151,2
432143,2
12320,0
831941,2
584499,1
524383,-1
795138,1
152972,1
703808,-1
620420,2
465164,2
384067,-1
231989,1
946557,-1
154720,1
948569,-1
435694,-1
300631,-1
702259,2
881456,1
870399,2
997972,0
662440,2
733984,1
578706,2
232381,1
20967,-1
277542,-1
191551,2
11712,1
729970,2
937412,2
515785,0
27412,1
626724,0
718433,1
467242,0
127677,1
515849,1
962814,2
73851,-1
448294,2
388958,-1
88600,-1
815016,2
342255,-1
315500,-1
397781,1
497256,-1
900685,-1
895026,-1
837882,-1
857718,-1
645914,0
429221,-1
733705,-1
644143,2
168585,-1
823781,2
732801,0
484639,0
144983,1
558804,-1
78602,1
509354,-1
59464,0
702425,2
194139,1
354470,1
697242,2
959223,2
925997,-1
964409,1
552441,1
704720,2
637471,1
392090,0
429352,2
418244,1
212699,1
433115,1
596894,1
744616,-1
700389,1
499577,-1
939324,2
444327,1
899081,1
562893,2
430444,2
590926,2
301275,-1
341119,-1
629890,0
292105,1
598093,-1
578681,-1
450187,2
806371,2
377791,-1
552683,-1
310662,2
493968,-1
213428,1
323918,1
659778,2
931821,2
466144,1
485827,2
576534,-1
880020,-1
983767,1
307996,-1
901703,2
787373,2
488684,2
138535,2
116502,-1
418892,-1
695046,0
601032,2
260117,0
84408,2
438427,2
260358,0
564732,-1
727187,0
126996,2
166715,1
941101,2
963211,1
206732,-1
754664,2
991119,-1
573773,-1
733913,2
324298,-1
286589,1
452072,-1
574560,2
582553,-1
387930,-1
106633,1
209318,-1
247440,0
645123,-1
632243,1
41005,1
510964,1
126015,2
925313,-1
946901,-1
645629,1
568781,0
966168,-1
164600,2
76245,2
54719,2
7509,-1
434728,2
68985,1
889229,-1
617853,1
230037,0
598028,-1
934017,1
204685,-1
275992,2
365621,-1
71091,0
972408,2
109470,2
79549,1
362284,-1
87027,2
7240,1
703452,-1
145197,0
1945,-1
712767,-1
511943,2
228503,2
675038,0
850882,-1
157092,2
993050,1
190667,-1
56081,2
320095,1
124432,1
929212,-1
770494,1
759292,0
726964,0
355876,0
932500,-1
251875,-1
147687,2
124352,1
567215,-1
47328,2
384546,-1
714132,1
744069,-1
904328,1
174271,-1
946120,-1
340483,2
280836,-1
44911,-1
438926,-1
502640,-1
613771,-1
295236,0
651182,-1
113815,2
70411,2
770580,2
425733,1
952906,1
859485,2
567060,-1
533881,0
470525,-1
848469,-1
568784,1
877185,1
168726,1
587093,1
987387,2
342669,-1
725378,1
487075,1
344476,-1
332836,-1
767844,-1
262960,1
71648,-1
529828,2
980495,-1
389168,1
981338,-1
795799,-1
976940,-1
96321,-1
41753,0
194110,-1
504128,1
780124,2
356023,-1
398872,-1
345019,2
776169,1
359849,1
311294,-1
618627,1
155605,1
397357,1
880594,0
282389,-1
8701,-1
646950,1
701935,1
867236,2
169205,1
677356,1
551956,2
239983,-1
829555,2
90918,1
604275,1
172579,1
9475,1
924591,-1
676803,0
715117,-1
795553,-1
672587,2
273880,1
29004,0
596291,2
594134,2
684013,-1
262766,-1
332492,-1
33218,0
511329,0
626443,1
76165,2
210055,0
145456,-1
131138,0
864046,0
226831,-1
641620,-1
121792,2
593310,2
998283,1
366049,2
790955,-1
484959,0
518884,1
444593,0
285948,2
262411,1
544648,2
181962,1
29667,-1
101815,-1
484679,2
165310,1
991755,-1
753084,1
645827,-1
797101,1
652094,2
415350,2
988696,1
254341,0
619928,-1
733556,1
874389,2
889535,2
18492,2
212156,1
446936,2
99337,1
366122,2
857685,-1
752290,1
784519,2
841029,2
818114,1
391759,-1
218217,2
514458,2
725621,2
277280,1
960351,1
497022,1
673763,2
576817,1
113307,1
623916,2
650738,-1
647394,-1
764007,2
732898,1
391659,1
175838,1
467890,-1
648786,0
192616,-1
280107,2
231690,2
760479,-1
220087,-1
27968,2
435534,0
906542,-1
682632,2
807456,1
985511,0
531101,2
405436,-1
477213,1
440967,2
334834,0
906815,0
478680,1
184856,-1
527493,-1
562159,-1
244745,1
642003,2
357986,2
46480,-1
49925,2
979680,-1
662792,2
75837,1
943024,0
576033,1
345642,-1
634597,1
743366,1
573632,-1
292228,0
843750,2
510205,2
709542,1
228488,-1
922831,-1
579403,-1
395851,2
440675,-1
714011,-1
679588,-1
154261,-1
701991,1
78214,-1
807282,1
668050,2
734739,1
385189,1
413920,-1
651019,-1
255286,2
258396,0
931784,2
79989,1
628610,2
439993,-1
898414,-1
681341,2
150769,1
710936,1
616628,1
811994,-1
556747,2
843257,2
99188,2
427006,-1
97899,2
706552,2
717134,2
920814,2
583327,-1
738594,-1
506262,1
63123,-1
929360,2
741854,-1
305707,0
837793,-1
742000,-1
918334,2
956244,-1
493656,1
155104,2
598173,1
693350,2
858955,2
648396,-1
381704,-1
761694,2
880806,1
227080,2
623268,0
983828,-1
802279,-1
987980,1
211241,2
265042,1
174321,-1
461455,-1
399200,1
52238,1
619713,1
219773,2
276473,-1
868018,2
758458,2
929280,-1
589155,1
266361,1
914494,-1
560119,2
486451,2
881623,1
219667,2
380317,0
221371,1
37074,1
713540,-1
548241,-1
611865,-1
987116,2
322192,2
216069,-1
629946,-1
13575,1
811195,-1
265187,1
664758,0
682704,-1
403445,2
254631,-1
616375,1
772787,2
964612,0
126727,1
804398,0
904502,2
771068,-1
996118,-1
48173,-1
210227,-1
236789,-1
70995,2
706649,2
785152,2
905971,1
895249,1
637993,2
626143,1
181536,2
462251,1
146057,0
186483,1
955391,1
627421,-1
677657,1
109807,-1
2354,1
596661,2
697797,2
449687,0
89035,1
934819,1
474445,-1
499061,-1
222175,0
816137,2
958446,1
451394,-1
988130,0
39619,-1
531092,2
970953,1
6685,1
57260,1
339478,1
854673,2
391664,0
105187,1
489312,2
605384,-1
345792,2
498080,1
442883,2
366507,0
268424,-1
548053,2
816356,1
319790,2
406053,2
749147,-1
860970,1
848457,0
163149,2
133966,-1
800062,0
702964,2
44870,2
370116,2
264,1
